96,"{'func name': '_check_at_is_all', 'comments': '', 'stemmed comments': []}"
97,"{'func name': '_validate_l1_method', 'comments': 'As of 0.10.0, the supported values for `method` in `fit_regularized` are ""l1"" and ""l1_cvxopt_cp"".  If an invalid value is passed, raise with a helpful error message\n\nParameters ---------- method : str\n', 'stemmed comments': ['If', 'invalid', 'valu', 'As', 'fit_regular', 'pass', 'rais', 'help', 'str', 'messag', '0100', 'error', 'paramet', 'support', 'l1', 'l1_cvxopt_cp', 'method']}"
98,"{'func name': 'distance_correlation', 'comments': ""Distance correlation.\n\nCalculate the empirical distance correlation as described in [1]_. This statistic is analogous to product-moment correlation and describes the dependence between `x` and `y`, which are random vectors of arbitrary length. The statistics' values range between 0 (implies independence) and 1 (implies complete dependence).\n\nParameters ---------- x : array_like, 1-D or 2-D If `x` is 1-D than it is assumed to be a vector of observations of a single random variable. If `x` is 2-D than the rows should be observations and the columns are treated as the components of a random vector, i.e., each column represents a different component of the random vector `x`. y : array_like, 1-D or 2-D Same as `x`, but only the number of observation has to match that of `x`. If `y` is 2-D note that the number of columns of `y` (i.e., the number of components in the random vector) does not need to match the number of columns in `x`.\n##### Returns\n"", 'stemmed comments': ['note', 'length', 'x', 'array_lik', 'singl', ']', 'compon', 'match', 'vector', 'paramet', 'independ', 'return', '_', 'thi', 'valu', 'assum', 'ie', '1D', 'calcul', 'productmo', 'statist', 'analog', 'correl', '1', 'variabl', 'rang', 'repres', 'distanc', 'complet', 'depend', 'the', 'need', '[', 'arbitrari', '0', 'observ', '2D', 'If', 'differ', 'same', 'random', 'describ', 'empir', 'impli', 'row', 'number', 'column', 'treat']}"
99,"{'func name': '_helper_fit_partition', 'comments': 'handles the model fitting for each machine. NOTE: this is primarily handled outside of DistributedModel because joblib cannot handle class methods.\n\nParameters ---------- self : DistributedModel class instance An instance of DistributedModel. pnum : scalar index of current partition. endog : array_like endogenous data for current partition. exog : array_like exogenous data for current partition. fit_kwds : dict-like Keywords needed for the model fitting. init_kwds_e : dict-like Additional init_kwds to add for each partition.\n##### Returns\n', 'stemmed comments': ['note', 'keyword', 'array_lik', 'partit', 'paramet', 'return', 'method', 'class', 'current', 'addit', 'An', 'endogen', 'data', 'model', 'self', 'init_kwds_', 'handl', 'endog', 'exogen', 'instanc', 'outsid', 'pnum', 'add', 'need', 'joblib', 'fit_kwd', 'index', 'fit', 'dictlik', 'init_kwd', 'machin', 'exog', 'distributedmodel', 'primarili', 'scalar']}"
100,"{'func name': '_endog_gen', 'comments': 'partitions endog data\n\n\n', 'stemmed comments': ['partit', 'endog', 'data']}"
101,"{'func name': 'remove_parameters', 'comments': 'Parameters ---------- docstring : str The docstring to modify. parameters : str, list[str] The names of the parameters to remove.\n\n\n##### Returns\n', 'stemmed comments': ['name', 'str', ']', 'modifi', 'return', 'docstr', 'remov', 'the', 'paramet', '[', 'list']}"
102,"{'func name': 'dot_plot', 'comments': 'Dot plotting (also known as forest and blobbogram).\n\nProduce a dotplot similar in style to those in Cleveland\'s ""Visualizing Data"" book ([1]_).\n\nThese are also known as ""forest plots"".\n\nParameters ---------- points : array_like The quantitative values to be plotted as markers. intervals : array_like The intervals to be plotted around the points.\n\nThe elements of `intervals` are either scalars or sequences of length 2.\n\nA scalar indicates the half width of a symmetric interval.\n\nA sequence of length 2 contains the left and right half-widths (respectively) of a nonsymmetric interval.\n\nIf None, no intervals are drawn. lines : array_like A grouping variable indicating which points/intervals are drawn on a common line.\n\nIf None, each point/interval appears on its own line. sections : array_like A grouping variable indicating which lines are grouped into sections.\n\nIf None, everything is drawn in a single section. styles : array_like A grouping label defining the plotting style of the markers and intervals. marker_props : dict A dictionary mapping style codes (the values in `styles`) to dictionaries defining key/value pairs to be passed as keyword arguments to `plot` when plotting markers.\n\nUseful keyword arguments are ""color"", ""marker"", and ""ms"" (marker size). line_props : dict A dictionary mapping style codes (the values in `styles`) to dictionaries defining key/value pairs to be passed as keyword arguments to `plot` when plotting interval lines.\n\nUseful keyword arguments are ""color"", ""linestyle"", ""solid_capstyle"", and ""linewidth"". split_names : str If not None, this is used to split the values of `lines` into substrings that are drawn in the left and right margins, respectively.\n\nIf None, the values of `lines` are drawn in the left margin. section_order : array_like The section labels in the order in which they appear in the dotplot. line_order : array_like The line labels in the order in which they appear in the dotplot. stacked : bool If True, when multiple points or intervals are drawn on the same line, they are offset from each other. styles_order : array_like If stacked=True, this is the order in which the point styles on a given line are drawn from top to bottom (if horizontal is True) or from left to right (if horizontal is False).\n\nIf None (default), the order is lexical. striped : bool If True, every other line is enclosed in a shaded box. horizontal : bool If True (default), the lines are drawn horizontally, otherwise they are drawn vertically. show_names : str Determines whether labels (names) are shown in the left and/or right margins (top/bottom margins if `horizontal` is True). If `both`, labels are drawn in both margins, if \'left\', labels are drawn in the left or top margin.\n\nIf `right`, labels are drawn in the right or bottom margin. fmt_left_name : callable The left/top margin names are passed through this function before drawing on the plot. fmt_right_name : callable The right/bottom marginnames are passed through this function before drawing on the plot. show_section_titles : bool or None If None, section titles are drawn only if there is more than one section.\n\nIf False/True, section titles are never/always drawn, respectively. ax : matplotlib.axes The axes on which the dotplot is drawn.\n\nIf None, a new axes is created.\n##### Returns\n* **fig **: Figure\n    The figure given by `ax.figure` or a new instance.\n\n* **.. [2] Jacoby, William G. (2006) ""The Dot Plot**: A Graphical Display\n   for Labeled Quantitative Values."" The Political Methodologist\n   14(1)\n\n* **This is a simple dotplot with one point per line**: \n\n* **the same line)**: \n\n', 'stemmed comments': ['show_nam', 'dictionari', 'group', 'multipl', 'determin', 'top/bottom', 'dot', 's', 'point/interv', '_', 'per', 'box', 'callabl', 'similar', 'function', 'respect', 'never/alway', 'ax', 'figur', 'instanc', 'line_prop', 'axe', 'jacobi', 'code', 'shade', '[', 'linewidth', 'fmt_right_nam', 'pass', 'stacked=tru', 'half', 'dotplot', 'common', 'given', 'indic', 'everi', 'scalar', 'plot', '14', 'marker_prop', 'margin', 'use', 'pair', 'paramet', 'argument', 'return', 'bottom', 'draw', 'william', 'line_ord', 'name', 'label', 'false/tru', 'element', 'str', 'ms', 'true', 'variabl', 'drawn', 'marginnam', 'whether', 'graphic', 'interv', 'right/bottom', 'map', 'width', 'G', 'split', 'stack', 'fals', 'length', 'section_ord', 'keyword', 'singl', 'stripe', 'points/interv', 'offset', 'defin', 'simpl', 'vertic', 'valu', 'top', 'data', 'point', 'line', 'these', 'around', 'linestyl', 'enclos', 'styles_ord', 'shown', 'creat', 'display', 'appear', 'none', 'If', 'substr', 'default', 'titl', 'visual', 'solid_capstyl', 'left/top', 'known', 'marker', 'size', 'cleveland', 'A', '2', 'blobbogram', 'array_lik', 'methodologist', 'and/or', ']', 'axfigur', 'bool', 'style', 'lexic', 'split_nam', '2006', 'order', 'symmetr', 'matplotlibax', 'thi', 'otherwis', 'fmt_left_nam', 'left', 'section', 'new', 'polit', 'key/valu', 'contain', 'color', '1', 'sequenc', 'also', 'nonsymmetr', 'forest', 'the', 'halfwidth', 'one', 'produc', 'book', 'fig', 'dict', 'either', 'everyth', 'right', 'horizont', 'quantit', 'show_section_titl']}"
103,"{'func name': 'durbin_levinson', 'comments': 'Estimate AR parameters at multiple orders using Durbin-Levinson recursions.\n\nParameters ---------- endog : array_like or SARIMAXSpecification Input time series array, assumed to be stationary. ar_order : int, optional Autoregressive order. Default is 0. demean : bool, optional Whether to estimate and remove the mean from the process prior to fitting the autoregressive coefficients. Default is True. adjusted : bool, optional Whether to use the ""adjusted"" autocovariance estimator, which uses n\n\n- h degrees of freedom rather than n. This option can result in a non-positive definite autocovariance matrix. Default is False.\n##### Returns\n* **parameters **: list of SARIMAXParams objects\n    List elements correspond to estimates at different `ar_order`. For\n    example, parameters[0] is an `SARIMAXParams` instance corresponding to\n    `ar_order=0`.\n\n* **other_results **: Bunch\n    Includes one component, `spec`, containing the `SARIMAXSpecification`\n    instance corresponding to the input arguments.\n\n', 'stemmed comments': ['adjust', 'fals', 'coeffici', 'array_lik', 'durbinlevinson', 'object', 'array', 'n', 'multipl', 'use', 'bool', ']', 'compon', 'seri', 'paramet', 'AR', 'correspond', 'return', 'argument', 'autocovari', 'rather', 'order', 'matrix', 'thi', 'estim', 'assum', 'int', 'for', 'prior', 'ar_ord', 'exampl', 'degre', 'stationari', 'endog', 'result', 'nonposit', 'definit', 'instanc', 'includ', 'true', 'time', 'element', 'contain', 'demean', 'sarimaxspecif', 'option', 'autoregress', 'mean', 'whether', 'h', 'remov', 'freedom', 'spec', 'bunch', 'fit', 'sarimaxparam', '[', 'ar_order=0', '0', 'one', 'default', 'differ', 'process', 'recurs', 'other_result', 'input', 'list']}"
104,"{'func name': '_norm_sf', 'comments': '', 'stemmed comments': []}"
105,"{'func name': '_opt_1d', 'comments': 'One-dimensional helper for elastic net.\n\nParameters ---------- func : function A smooth function of a single variable to be optimized with L1 penaty. grad : function The gradient of `func`. hess : function The Hessian of `func`. model : statsmodels model The model being fit. start : real A starting value for the function argument L1_wt : non-negative real The weight for the L1 penalty function. tol : non-negative real A convergence threshold. check_step : bool If True, check that the first step is an improvement and use bisection if it is not.\n\nIf False, return after the first step regardless.\n\nNotes ----- ``func``, ``grad``, and ``hess`` have argument signature (x, model), where ``x`` is a point in the parameter space and ``model`` is the model being fit.\n\nIf the log-likelihood for the model is exactly quadratic, the global minimum is returned in one step.\n\nOtherwise numerical bisection is used.\n##### Returns\n', 'stemmed comments': ['A', 'fals', 'note', 'x', 'improv', 'quadrat', 'grad', 'global', 'singl', 'minimum', 'first', 'start', 'use', 'bool', 'paramet', 'argument', 'return', 'onedimension', 'statsmodel', 'l1_wt', 'weight', 'valu', 'tol', 'hess', 'model', 'otherwis', 'step', 'function', 'point', 'space', 'threshold', 'elast', 'exactli', 'hessian', 'bisect', 'net', 'L1', 'true', 'loglikelihood', 'penati', 'variabl', 'check', 'penalti', 'the', 'fit', 'one', 'optim', 'helper', 'If', 'numer', 'regardless', 'smooth', 'gradient', 'check_step', 'signatur', 'converg', 'real', 'nonneg', 'func']}"
106,"{'func name': 'monotone_fn_inverter', 'comments': 'Given a monotone function fn (no checking is done to verify monotonicity) and a set of x values, return an linearly interpolated approximation to its inverse from its values on x.\n\n\n', 'stemmed comments': ['x', 'valu', 'invers', 'check', 'approxim', 'function', 'given', 'fn', 'monoton', 'set', 'done', 'interpol', 'return', 'linearli', 'verifi']}"
107,"{'func name': 'fit_mps', 'comments': 'Estimate distribution parameters with Maximum Product-of-Spacings\n\nParameters ---------- params : array_like, tuple ? parameters of the distribution funciton xsorted : array_like data that is already sorted dist : instance of a distribution class only cdf method is used\n##### Returns\n* **x **: ndarray\n    estimates for the parameters of the distribution given the data,\n    including loc and scale\n\n', 'stemmed comments': ['productofspac', 'x', 'array_lik', 'use', 'paramet', 'return', 'method', 'class', 'loc', 'dist', 'estim', 'scale', 'data', 'distribut', 'alreadi', 'instanc', 'includ', 'cdf', 'xsort', 'sort', 'funciton', 'ndarray', 'given', 'param', 'tupl', '?', 'maximum']}"
108,"{'func name': 'hqic_sigma', 'comments': 'Hannan-Quinn information criterion (HQC)\n\nParameters ---------- sigma2 : float estimate of the residual variance or determinant of Sigma_hat in the multivariate case. If islog is true, then it is assumed that sigma is already log-ed, for example logdetSigma. nobs : int number of observations df_modelwc : int number of parameters including constant\n##### Returns\n* **hqic **: float\n    information criterion\n\n', 'stemmed comments': ['hannanquinn', 'df_modelwc', 'determin', 'paramet', 'return', 'estim', 'assum', 'logdetsigma', 'nob', 'int', 'sigma', 'loge', 'varianc', 'alreadi', 'multivari', 'case', 'residu', 'includ', 'constant', 'true', 'inform', 'sigma2', 'float', 'sigma_hat', 'islog', 'observ', 'If', 'hqic', 'criterion', 'hqc', 'number', 'exampl']}"
109,"{'func name': 'examples_transf', 'comments': '', 'stemmed comments': []}"
110,"{'func name': 'maxabsrel', 'comments': '', 'stemmed comments': []}"
111,"{'func name': 'maxabsrel', 'comments': '', 'stemmed comments': []}"
112,"{'func name': 'probitloglike', 'comments': 'Log likelihood for the probit\n\n\n', 'stemmed comments': ['likelihood', 'probit', 'log']}"
113,"{'func name': 'true_pdf', 'comments': '', 'stemmed comments': []}"
114,"{'func name': 'print_results2', 'comments': '', 'stemmed comments': []}"
115,"{'func name': 'plot_acf_multiple', 'comments': '\n\n\n', 'stemmed comments': []}"
116,"{'func name': 'cov2corr', 'comments': '', 'stemmed comments': []}"
117,"{'func name': 'func2', 'comments': '', 'stemmed comments': []}"
118,"{'func name': 'test_squared_normal_chi2', 'comments': '', 'stemmed comments': []}"
119,"{'func name': 'pltxcorr', 'comments': ""call signature\n\ndef xcorr(self, x, y, normed=True, detrend=detrend_none, usevlines=True, maxlags=10, **kwargs):\n\nPlot the cross correlation between *x* and *y*.\n\nIf *normed* = *True*, normalize the data by the cross correlation at 0-th lag.\n\n*x* and y are detrended by the *detrend* callable (default no normalization).\n\n*x* and *y* must be equal length.\n\nData are plotted as ``plot(lags, c, **kwargs)``\n\nReturn value is a tuple (*lags*, *c*, *line*) where:\n\n- *lags* are a length ``2*maxlags+1`` lag vector\n\n- *c* is the ``2*maxlags+1`` auto correlation vector\n\n- *line* is a :class:`~matplotlib.lines.Line2D` instance returned by :func:`~matplotlib.pyplot.plot`.\n\nThe default *linestyle* is *None* and the default *marker* is 'o', though these can be overridden with keyword args.\n\nThe cross correlation is performed with :func:`numpy.correlate` with *mode* = 2.\n\nIf *usevlines* is *True*:\n\n:func:`~matplotlib.pyplot.vlines` rather than :func:`~matplotlib.pyplot.plot` is used to draw vertical lines from the origin to the xcorr.\n\nOtherwise the plotstyle is determined by the kwargs, which are :class:`~matplotlib.lines.Line2D` properties.\n\nThe return value is a tuple (*lags*, *c*, *linecol*, *b*) where *linecol* is the :class:`matplotlib.collections.LineCollection` instance and *b* is the *x*-axis.\n\n*maxlags* is a positive integer detailing the number of lags to show. The default value of *None* will return all ``(2*len(x)-1)`` lags.\n\n**Example:**\n\n:func:`~matplotlib.pyplot.xcorr` above, and :func:`~matplotlib.pyplot.acorr` below.\n\n**Example:**\n\n.. plot:: mpl_examples/pylab_examples/xcorr_demo.py\n"", 'stemmed comments': ['determin', 'linecol', 'callabl', 'def', 'self', 'c', 'mpl_examples/pylab_examples/xcorr_demopi', 'show', 'instanc', 'correl', 'overridden', 'must', '~matplotliblinesline2d', 'exampl', 'arg', 'plot', 'plotstyl', 'cross', 'use', 'vector', 'len', 'axi', 'return', 'class', 'equal', 'draw', 'maxlag', 'maxlags=10', 'though', 'lag', 'kwarg', 'origin', 'true', 'mode', 'call', 'detrend', 'auto', 'usevlin', 'number', 'length', '~matplotlibpyplotplot', 'keyword', 'integ', '~matplotlibpyplotacorr', 'rather', 'vertic', 'valu', 'data', 'line', 'properti', 'b', 'linestyl', 'detrend=detrend_non', 'default', 'If', 'none', 'signatur', 'xcorr', 'marker', 'norm', 'tupl', 'func', 'normal', 'x', '2', 'numpycorrel', 'otherwis', '=', 'maxlags1', '~matplotlibpyplotvlin', 'detail', 'usevlines=tru', '1', '~matplotlibpyplotxcorr', 'the', 'matplotlibcollectionslinecollect', 'normed=tru', 'posit', '0th', 'perform']}"
120,"{'func name': 'meanp', 'comments': '', 'stemmed comments': []}"
121,"{'func name': 'test_nb2', 'comments': '', 'stemmed comments': []}"
122,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
123,"{'func name': 'mvnormcdf', 'comments': 'multivariate normal cumulative distribution function\n\nThis is a wrapper for scipy.stats.kde.mvn.mvndst which calculates a rectangular integral over a multivariate normal distribution.\n\nParameters ---------- lower, upper : array_like, 1d lower and upper integration limits with length equal to the number of dimensions of the multivariate normal distribution. It can contain -np.inf or np.inf for open integration intervals mu : array_lik, 1d list or array of means cov : array_like, 2d specifies covariance matrix optional keyword parameters to influence integration * maxpts : int, maximum number of function values allowed. This parameter can be used to limit the time. A sensible strategy is to start with `maxpts` = 1000*N, and then increase `maxpts` if ERROR is too large. * abseps : float absolute error tolerance. * releps : float relative error tolerance.\n##### Returns\n* **cdfvalue **: float\n    value of the integral\n\n* **mvstdnormcdf **: location and scale standardized multivariate normal cdf\n\n', 'stemmed comments': ['cumul', 'normal', 'length', 'A', 'N', 'keyword', 'array_lik', 'rectangular', 'scipystatskdemvnmvndst', 'array', 'use', 'start', 'limit', 'npinf', 'strategi', 'cov', 'error', 'cdfvalu', 'paramet', 'sensibl', 'return', 'mu', 'matrix', 'thi', 'equal', 'open', 'valu', 'absep', 'absolut', 'int', '1000', '=', 'locat', 'scale', 'standard', 'lower', 'function', 'toler', 'mvstdnormcdf', 'upper', 'distribut', 'multivari', 'calcul', 'larg', 'contain', 'time', 'float', '1d', 'option', 'mean', 'rel', 'cdf', 'interv', 'integr', 'specifi', 'covari', 'increas', 'allow', '2d', 'influenc', 'dimens', 'It', 'maxpt', 'wrapper', 'relep', 'number', 'list', 'maximum']}"
124,"{'func name': '_check_args_2', 'comments': '', 'stemmed comments': []}"
125,"{'func name': '_recode', 'comments': 'Recode categorial data to int factor.\n\nParameters ---------- x : array_like array like object supporting with numpy array methods of categorially coded data. levels : dict mapping of labels to integer-codings\n##### Returns\n* **out **: instance numpy.ndarray\n\n', 'stemmed comments': ['x', 'array_lik', 'object', 'array', 'categori', 'paramet', 'factor', 'return', 'method', 'level', 'data', 'int', 'recod', 'label', 'instanc', 'like', 'integercod', 'numpi', 'code', 'support', 'numpyndarray', 'map', 'dict']}"
126,"{'func name': 'atleast_2dcols', 'comments': '', 'stemmed comments': []}"
127,"{'func name': 'spdar1', 'comments': '', 'stemmed comments': []}"
128,"{'func name': 'miso_lfilter', 'comments': 'Filter multiple time series into a single time series.\n\nUses a convolution to merge inputs, and then lfilter to produce output.\n\nParameters ---------- ar : array_like The coefficients of autoregressive lag polynomial including lag zero, ar(L) in the expression ar(L)y_t. ma : array_like, same ndim as x, currently 2d The coefficient of the moving average lag polynomial, ma(L) in ma(L)x_t. x : array_like The 2-d input data series, time in rows, variables in columns. useic : bool Flag indicating whether to use initial conditions.\n##### Returns\n* **y **: ndarray\n    The filtered output series.\n\n* **inp **: ndarray, 1d\n    The combined input series.\n\n* **miso_lfilter find array y such that**: ar(L)y_t = ma(L)x_t\n\n', 'stemmed comments': ['x', 'coeffici', 'initi', 'array_lik', 'merg', 'singl', 'array', 'multipl', 'use', 'y_t', 'bool', 'lfilter', 'filter', 'combin', 'paramet', 'seri', 'return', 'inp', 'current', 'ndim', 'polynomi', 'data', '=', 'output', 'lag', 'useic', 'L', 'condit', 'includ', 'ar', 'miso_lfilt', 'time', 'variabl', 'autoregress', '1d', 'move', 'averag', 'whether', 'flag', 'find', 'express', 'the', 'zero', 'x_t', 'produc', '2d', 'ndarray', 'convolut', 'row', 'indic', 'input', 'column']}"
129,"{'func name': 'getquotes', 'comments': '', 'stemmed comments': []}"
130,"{'func name': 'savetxt', 'comments': ""Save an array to a text file.\n\nThis is just a copy of numpy.savetxt patched to support structured arrays or a header of names.\n\nDoes not include py3 support now in savetxt.\n\nParameters ---------- fname : filename or file handle If the filename ends in ``.gz``, the file is automatically saved in compressed gzip format.\n\n`loadtxt` understands gzipped files transparently. X : array_like Data to be saved to a text file. names : list, optional If given names will be the column header in the text file.\n\nIf None and X is a structured or recarray then the names are taken from X.dtype.names. fmt : str or sequence of strs A single format (%10.5f), a sequence of formats, or a multi-format string, e.g. 'Iteration %d -- %10.5f', in which case `delimiter` is ignored. delimiter : str Character separating columns.\n\nSee Also -------- save : Save an array to a binary file in NumPy ``.npy`` format savez : Save several arrays into a ``.npz`` compressed archive\n\nNotes ----- Further explanation of the `fmt` parameter (``%[flag]width[.precision]specifier``):\n\nflags: ``-`` : left justify\n\n``+`` : Forces to preceed result with + or -.\n\n``0`` : Left pad the number with zeros instead of space (see width).\n\nwidth: Minimum number of characters to be printed. The value is not truncated if it has more characters.\n\nprecision:\n\n- For integer specifiers (eg. ``d,i,o,x``), the minimum number of digits.\n\n- For ``e, E`` and ``f`` specifiers, the number of digits to print after the decimal point.\n\n- For ``g`` and ``G``, the maximum number of significant digits.\n\n- For ``s``, the maximum number of characters.\n\nspecifiers: ``c`` : character\n\n``d`` or ``i`` : signed decimal integer\n\n``e`` or ``E`` : scientific notation with ``e`` or ``E``.\n\n``f`` : decimal floating point\n\n``g,G`` : use the shorter of ``e,E`` or ``f``\n\n``o`` : signed octal\n\n``s`` : str of characters\n\n``u`` : unsigned decimal integer\n\n``x,X`` : unsigned hexadecimal integer\n\nThis explanation of ``fmt`` is not complete, for an exhaustive specification see [1]_.\n\nReferences ---------- .. [1] `Format Specification Mini-Language <http://docs.python.org/library/string.html# format-specification-mini-language>`_, Python Documentation.\n\nExamples -------- >>> savetxt('test.out', x, delimiter=',')\n\n # x is an array >>> savetxt('test.out', (x,y,z))\n\n # x,y,z equal sized 1D arrays >>> savetxt('test.out', x, fmt='%1.4e')\n\n # use exponential notation\n"", 'stemmed comments': ['notat', 'minimum', 'array', 'multiformat', 'further', '_', 'exhaust', 'document', 'eg', 'digit', 'space', 'c', 'octal', 'py3', 'specif', 'refer', 'option', 'complet', 'zero', '[', 'xdtypenam', 'f', 'unsign', 'given', 'pad', 'print', 'specifi', 'exampl', 'copi', 'gzip', 'see', 'note', 'justifi', 'save', 'u', 'use', 'paramet', 'ignor', 'iter', 'shorter', 'equal', 'transpar', 'fname', 'for', 'handl', 'name', 'result', 'gz', '//docspythonorg/library/stringhtml', 'str', 'loadtxt', 'sever', 'savetxt', 'float', 'python', 'instead', 'scientif', 'width', 'signific', 'separ', 'G', 'decim', '105f', 'doe', 'number', 'maximum', 'structur', 'singl', 'integ', 'exponenti', 'understand', 'format', 'patch', 'valu', 'data', 'fmt=', 'fmt', 'point', 'E', 'case', 'filenam', 'includ', 'npi', 'formatspecificationminilanguag', 'minilanguag', 'support', 'recarray', 'savez', '0', 'none', 'If', 'automat', 'sign', 'binari', 'e', 'http', 'taken', 'forc', 'column', 'text', 'size', 'A', 'x', 'prece', 'header', 'array_lik', ']', 'charact', 'string', 'numpysavetxt', '14e', 'explan', 'truncat', 'X', '<', 'thi', 'left', 'hexadecim', '1D', 'z', 'archiv', 'delimiter=', '1', 'end', '%', 'sequenc', 'also', 'numpi', 'flag', 'the', '>', 'compress', 'precis', 'g', 'testout', 'npz', 'file', 'list', 'delimit']}"
131,"{'func name': 'log_plus_1', 'comments': '', 'stemmed comments': []}"
132,"{'func name': 'make_hypotheses_matrices', 'comments': '\n\n\n', 'stemmed comments': []}"
133,"{'func name': 'banddepth', 'comments': 'Calculate the band depth for a set of functional curves.\n\nBand depth is an order statistic for functional data (see `fboxplot`), with a higher band depth indicating larger ""centrality"".\n\nIn analog to scalar data, the functional curve with highest band depth is called the median curve, and the band made up from the first N/2 of N curves is the 50% central region.\n\nParameters ---------- data : ndarray The vectors of functions to create a functional boxplot from. The first axis is the function index, the second axis the one along which the function is defined.\n\nSo ``data[0, :]`` is the first functional curve. method : {\'MBD\', \'BD2\'}, optional Whether to use the original band depth (with J=2) of [1]_ or the modified band depth.\n\nSee Notes for details.\n##### Returns\n* **.. [3] Y. Sun, M. G. Gentonb and D. W. Nychkac, ""Exact fast computation\n       of band depth for large functional datasets**: How quickly can one\n       million curves be ranked?"", Journal for the Rapid Dissemination\n       of Statistics Research, vol. 1, pp. 68-74, 2012.\n\n', 'stemmed comments': ['N', 'fast', 'dataset', 'depth', '_', 'higher', 'vol', 'function', 'quickli', '2012', '6874', 'boxplot', 'million', 'calcul', 'larg', 'research', '50', 'modifi', 'option', 'index', 'sun', '[', 'n/2', 'D', 'indic', 'fboxplot', '?', 'M', 'scalar', 'comput', 'see', 'note', 'use', 'set', 'highest', 'vector', 'paramet', 'rapid', 'axi', 'nychkac', 'return', 'method', 'Y', 'curv', 'how', 'statist', 'origin', 'central', '{', 'whether', 'mbd', 'call', 'dissemin', 'G', 'journal', 'W', '3', 'first', 'defin', 'So', 'data', 'bd2', 'second', 'In', 'j=2', 'creat', 'median', '0', 'made', ']', 'order', 'pp', 'detail', 'analog', 'band', '1', '%', 'gentonb', 'exact', 'the', '}', 'one', 'along', 'ndarray', 'rank', 'region', 'larger']}"
134,"{'func name': '_split_train_test_smoothers', 'comments': 'split smoothers in test and train sets and create GenericSmoothers\n\nNote: this does not take exog_linear into account\n', 'stemmed comments': ['take', 'note', 'exog_linear', 'account', 'smoother', 'test', 'set', 'split', 'creat', 'train', 'genericsmooth']}"
135,"{'func name': 'default_smoother', 'comments': '\n\n\n', 'stemmed comments': []}"
136,"{'func name': 'gendat_nominal', 'comments': '', 'stemmed comments': []}"
137,"{'func name': 'gendat_nested1', 'comments': '', 'stemmed comments': []}"
138,"{'func name': 'generate_poisson', 'comments': '', 'stemmed comments': []}"
139,"{'func name': 'gendat_overdispersed', 'comments': '', 'stemmed comments': []}"
140,"{'func name': 'gendat_nested1', 'comments': '', 'stemmed comments': []}"
141,"{'func name': 'make_augmented_matrix', 'comments': 'augment endog, exog and weights with stochastic restriction matrix\n\nParameters ---------- endog : ndarray response or endogenous variable exog : ndarray design matrix, matrix of exogenous or explanatory variables penalty_matrix : ndarray, 2-Dim square penality matrix for quadratic penalization weights : ndarray weights for WLS\n##### Returns\n* **endog_aug **: ndarray\n    augmented response variable\n\n* **exog_aug **: ndarray\n    augmented design matrix\n\n* **weights_aug **: ndarray\n    augmented weights for WLS\n\n', 'stemmed comments': ['quadrat', 'design', 'restrict', 'exog_aug', 'paramet', 'return', 'matrix', 'weight', 'explanatori', 'weights_aug', 'endogen', 'wl', '2dim', 'stochast', 'penalty_matrix', 'endog', 'exogen', 'endog_aug', 'variabl', 'respons', 'ndarray', 'exog', 'squar', 'augment', 'penal']}"
142,"{'func name': '_score_test_submodel', 'comments': 'Return transformation matrices for design matrices.\n\nParameters ---------- par : instance The parent model sub : instance The sub-model\n', 'stemmed comments': ['matric', 'instanc', 'transform', 'design', 'model', 'submodel', 'sub', 'parent', 'par', 'paramet', 'return', 'the']}"
143,"{'func name': '_check_convergence', 'comments': '', 'stemmed comments': []}"
144,"{'func name': 'write_formula_api', 'comments': '', 'stemmed comments': []}"
145,"{'func name': '_ll_nb2', 'comments': '', 'stemmed comments': []}"
146,"{'func name': 'meanexcess_dist', 'comments': '', 'stemmed comments': []}"
147,"{'func name': 'double_it', 'comments': '', 'stemmed comments': []}"
148,"{'func name': 'merge_tuple', 'comments': '', 'stemmed comments': []}"
