172,"{'func name': 'reset_output', 'comments': 'Clear the default state of all output modes.\n\n\n##### Returns\n', 'stemmed comments': ['output', 'default', 'clear', 'state', 'mode', 'return']}"
173,"{'func name': 'gray', 'comments': 'Generate a palette of colors or from the Greys palette.\n\nThe full Greys palette that serves as input for deriving new palettes has 256 colors, and looks like:\n\n:bokeh-palette:`grey(256)`\n##### Args\n* **n (int) **: size of the palette to generate\n\n##### Returns\n* **seq[str] **: a sequence of hex RGB color strings\n\n', 'stemmed comments': ['[', ']', 'string', 'the', 'hex', 'input', 'seq', 'rgb', '256', 'gener', 'full', 'look', 'size', 'str', 'grey', 'int', 'deriv', 'arg', 'palett', 'return', 'new', 'n', 'serv', 'sequenc', 'like', 'color', 'bokehpalett']}"
174,"{'func name': 'pd', 'comments': 'A PyTest fixture that will automatically skip a test if Pandas is not installed.\n\n\n', 'stemmed comments': ['panda', 'instal', 'test', 'A', 'fixtur', 'automat', 'pytest', 'skip']}"
175,"{'func name': 'add_title', 'comments': '', 'stemmed comments': []}"
176,"{'func name': 'parallel_plot', 'comments': 'From a dataframe create a parallel coordinate plot\n\n\n', 'stemmed comments': ['datafram', 'coordin', 'from', 'parallel', 'creat', 'plot']}"
177,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
178,"{'func name': 'process_document_events', 'comments': 'Create a JSON string describing a patch to be applied as well as any optional buffers.\n\n\n##### Args\n* **events **: list of events to be translated into patches\n\n##### Returns\n* **str, list **: JSON string which can be applied to make the given updates to obj\n  as well as any optional buffers\n\n', 'stemmed comments': ['updat', 'given', 'creat', 'option', 'string', 'list', 'event', 'str', 'json', 'translat', 'well', 'buffer', 'appli', 'arg', 'return', 'patch', 'obj', 'describ', 'make']}"
179,"{'func name': 'bokehjsdir', 'comments': 'Get the location of the bokehjs source files. If dev is True, the files in bokehjs/build are preferred. Otherwise uses the files in bokeh/server/static.\n\n\n', 'stemmed comments': ['get', 'bokehjs/build', 'dev', 'true', 'otherwis', 'sourc', 'file', 'bokeh/server/stat', 'use', 'bokehj', 'locat', 'prefer', 'If']}"
180,"{'func name': 'is_check', 'comments': '', 'stemmed comments': []}"
181,"{'func name': '_select_helper', 'comments': 'Allow flexible selector syntax.\n\n\n##### Returns\n', 'stemmed comments': ['selector', 'syntax', 'allow', 'flexibl', 'return']}"
182,"{'func name': 'normal2d', 'comments': '', 'stemmed comments': []}"
183,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
184,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
185,"{'func name': 'bokeh_server_page', 'comments': '', 'stemmed comments': []}"
186,"{'func name': 'upload_deployment_tarball', 'comments': '', 'stemmed comments': []}"
187,"{'func name': '_or', 'comments': '', 'stemmed comments': []}"
188,"{'func name': 'radiogroup_click', 'comments': '', 'stemmed comments': []}"
189,"{'func name': 'radiogroup_click', 'comments': '', 'stemmed comments': []}"
190,"{'func name': 'slider_change', 'comments': '', 'stemmed comments': []}"
191,"{'func name': '_return_empty', 'comments': '', 'stemmed comments': []}"
192,"{'func name': '_compute_single_hash', 'comments': '', 'stemmed comments': []}"
193,"{'func name': 'ridge', 'comments': '', 'stemmed comments': []}"
194,"{'func name': 'is_bokeh_app', 'comments': '', 'stemmed comments': []}"
195,"{'func name': '_download_file', 'comments': '\n\n\n', 'stemmed comments': []}"
196,"{'func name': '_save_helper', 'comments': '\n\n\n', 'stemmed comments': []}"
197,"{'func name': '_run_in_browser', 'comments': 'wait is in milliseconds\n\n\n', 'stemmed comments': ['wait', 'millisecond']}"
198,"{'func name': '_read_data', 'comments': '', 'stemmed comments': []}"
199,"{'func name': 'callback', 'comments': '', 'stemmed comments': []}"
200,"{'func name': 'select_click', 'comments': '', 'stemmed comments': []}"
201,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
202,"{'func name': 'mkglyph', 'comments': '', 'stemmed comments': []}"
203,"{'func name': 'has_no_console_errors', 'comments': 'Provide a function to assert no browser console errors are present.\n\nUnfortunately logs are only accessibly with Chrome web driver, see e.g.\n\nhttps://github.com/mozilla/geckodriver/issues/284\n\nFor non-Chrome webdrivers this check always returns True.\n', 'stemmed comments': ['web', 'webdriv', 'nonchrom', 'log', 'alway', 'for', 'eg', 'function', 'unfortun', 'true', 'check', 'browser', 'http', '//githubcom/mozilla/geckodriver/issues/284', 'error', 'return', 'assert', 'driver', 'consol', 'access', 'chrome', 'present', 'see', 'provid']}"
204,"{'func name': 'get_slider_bar_color', 'comments': '', 'stemmed comments': []}"
205,"{'func name': 'decode_base64_dict', 'comments': 'Decode a base64 encoded array into a NumPy array.\n\n\n##### Args\n* **data (dict) **: encoded array data to decode\n should have the format encoded by\n\n##### Returns\n', 'stemmed comments': ['array', 'numpi', 'arg', 'encod', 'format', 'data', 'decod', 'dict', 'return', 'base64']}"
206,"{'func name': 'bkapp_page', 'comments': '', 'stemmed comments': []}"
207,"{'func name': 'stream', 'comments': '', 'stemmed comments': []}"
208,"{'func name': '_src_path', 'comments': 'Return a base autoload URL for a given element ID\n\n\n##### Args\n* **url (str) **: The base server URL\n\n* **elementid (str) **: The div ID for autload to target\n\n##### Returns\n', 'stemmed comments': ['url', 'the', 'autoload', 'base', 'given', 'autload', 'ID', 'server', 'element', 'arg', 'str', 'target', 'return', 'div', 'elementid']}"
209,"{'func name': 'show_session', 'comments': ""Open a browser displaying a session document.\n\nIf you have a session from ``pull_session()`` or ``push_session`` you can ``show_session(session=mysession)``. If you don't need to open a connection to the server yourself, you can show a new session in a browser by providing just the ``url``.\n##### Args\n* **session_id (string, optional) **: The name of the session, None to autogenerate a random one (default\n\n* **url **: (str, optional)\n\n* **session (ClientSession, optional) **: session to get session ID and server URL from\n    If you specify this, you don't need to specify session_id and url\n\n* **browser (str, optional) **: browser to show with (default\n\n* **new (str, optional) **: new file output mode (default\n\n"", 'stemmed comments': ['clientsess', 'open', 'show', 'option', 'none', 'mode', 'string', 'session_id', 'the', 'name', 'If', 'session=mysess', 'output', 'autogener', 'specifi', 'file', 'pull_sess', 'need', 'server', 'str', 'connect', 'browser', 'document', 'get', 'push_sess', 'display', 'ID', 'arg', 'show_sess', 'nt', 'new', 'url', 'default', 'random', 'session', 'provid', 'one']}"
210,"{'func name': 'current_time', 'comments': 'Return the time in milliseconds since the epoch as a floating point number.\n\n\n', 'stemmed comments': ['number', 'time', 'float', 'epoch', 'millisecond', 'point', 'sinc', 'return']}"
211,"{'func name': 'is_dev', 'comments': '', 'stemmed comments': []}"
212,"{'func name': 'shape_viewer', 'comments': '', 'stemmed comments': []}"
213,"{'func name': '_show_with_state', 'comments': '\n\n\n', 'stemmed comments': []}"
214,"{'func name': 'slider_change', 'comments': '', 'stemmed comments': []}"
215,"{'func name': 'update_data', 'comments': '', 'stemmed comments': []}"
216,"{'func name': 'color_picker', 'comments': '', 'stemmed comments': []}"
217,"{'func name': '_check_slice', 'comments': '', 'stemmed comments': []}"
218,"{'func name': '_proto', 'comments': '', 'stemmed comments': []}"
219,"{'func name': 'selected_name', 'comments': '', 'stemmed comments': []}"
220,"{'func name': 'update_package', 'comments': '', 'stemmed comments': []}"
221,"{'func name': 'bkapp', 'comments': '', 'stemmed comments': []}"
222,"{'func name': '_title_from_models', 'comments': '', 'stemmed comments': []}"
223,"{'func name': 'curstate', 'comments': 'Return the current State object\n\n\n##### Returns\n* **State **: the current default State object\n\n', 'stemmed comments': ['current', 'default', 'state', 'object', 'return']}"
224,"{'func name': 'static_extensions', 'comments': '', 'stemmed comments': []}"
225,"{'func name': 'datetime', 'comments': '', 'stemmed comments': []}"
226,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
227,"{'func name': 'format_url_query_arguments', 'comments': 'Format a base URL with optional query arguments\n\n\n##### Args\n* **url (str) **: An base URL to append query arguments to\n\n* **arguments (dict or None, optional) **: A mapping of key/value URL query arguments, or None (default\n\n##### Returns\n', 'stemmed comments': ['url', 'argument', 'queri', 'base', 'A', 'default', 'append', 'option', 'none', 'map', 'format', 'key/valu', 'dict', 'arg', 'str', 'return', 'An']}"
228,"{'func name': 'generate_structure_plot', 'comments': 'Given a bokeh model f, return a model that displays the graph of its submodels.\n\nClicking on the nodes of the graph reveals the attributes of that submodel.\n', 'stemmed comments': ['model', 'attribut', 'click', 'graph', 'given', 'submodel', 'node', 'display', 'reveal', 'bokeh', 'return', 'f']}"
229,"{'func name': 'fds', 'comments': '', 'stemmed comments': []}"
230,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
231,"{'func name': 'get_env', 'comments': 'Get the correct Jinja2 Environment, also for frozen scripts.\n\n\n', 'stemmed comments': ['get', 'jinja2', 'correct', 'environ', 'frozen', 'also', 'script']}"
232,"{'func name': 'warn', 'comments': '', 'stemmed comments': []}"
233,"{'func name': 'test_doc', 'comments': '', 'stemmed comments': []}"
234,"{'func name': 'test_jupyter_notebook_hook_installed', 'comments': '', 'stemmed comments': []}"
235,"{'func name': 'test_all_count', 'comments': '', 'stemmed comments': []}"
236,"{'func name': 'test_license', 'comments': '', 'stemmed comments': []}"
237,"{'func name': 'test_main', 'comments': '', 'stemmed comments': []}"
238,"{'func name': 'test__glyph_receives_renderer_arg', 'comments': '', 'stemmed comments': []}"
239,"{'func name': 'test__find_legend_item', 'comments': '', 'stemmed comments': []}"
240,"{'func name': 'test__collect_repeated_tools', 'comments': '', 'stemmed comments': []}"
241,"{'func name': 'test_routes', 'comments': '', 'stemmed comments': []}"
242,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
243,"{'func name': 'test_legend_item_with_field_label_raises_error_if_field_not_in_cds', 'comments': '', 'stemmed comments': []}"
244,"{'func name': 'test_probably_relative_url', 'comments': '', 'stemmed comments': []}"
245,"{'func name': 'modify_doc', 'comments': '', 'stemmed comments': []}"
246,"{'func name': 'test_autompg_clean', 'comments': '', 'stemmed comments': []}"
247,"{'func name': 'test_autompg2', 'comments': '', 'stemmed comments': []}"
248,"{'func name': 'test_ticker_accepts_number_sequences', 'comments': '', 'stemmed comments': []}"
249,"{'func name': 'test_balck', 'comments': 'Assures that the Python codebase imports are correctly formatted.\n\n\n', 'stemmed comments': ['import', 'assur', 'codebas', 'correctli', 'format', 'python']}"
250,"{'func name': 'test_error', 'comments': '', 'stemmed comments': []}"
251,"{'func name': '_make_server_plot', 'comments': '', 'stemmed comments': []}"
252,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
253,"{'func name': 'test_NEW_PARAM', 'comments': '', 'stemmed comments': []}"
254,"{'func name': 'test_icons', 'comments': '', 'stemmed comments': []}"
255,"{'func name': 'test_widget', 'comments': '', 'stemmed comments': []}"
256,"{'func name': '_partially_bad_event', 'comments': '', 'stemmed comments': []}"
257,"{'func name': 'test_js_callback', 'comments': '', 'stemmed comments': []}"
258,"{'func name': 'run', 'comments': '', 'stemmed comments': []}"
259,"{'func name': 'test_session_show_adds_obj_to_curdoc_if_necessary', 'comments': '', 'stemmed comments': []}"
260,"{'func name': 'bad_files', 'comments': '', 'stemmed comments': []}"
261,"{'func name': 'enter_value_in_color_picker', 'comments': '', 'stemmed comments': []}"
262,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
263,"{'func name': 'test_inline_extension', 'comments': '', 'stemmed comments': []}"
264,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
265,"{'func name': 'test_daylight_warsaw_2013', 'comments': '', 'stemmed comments': []}"
266,"{'func name': 'test_default_values', 'comments': '', 'stemmed comments': []}"
267,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
268,"{'func name': 'test_since_with_extra', 'comments': '', 'stemmed comments': []}"
269,"{'func name': 'script_adds_two_roots', 'comments': '', 'stemmed comments': []}"
270,"{'func name': 'test_set_curdoc_sets_curstate', 'comments': '', 'stemmed comments': []}"
271,"{'func name': 'test__advance', 'comments': '', 'stemmed comments': []}"
272,"{'func name': 'test_enums_contents', 'comments': '', 'stemmed comments': []}"
273,"{'func name': 'test_pinch_callbacks', 'comments': '', 'stemmed comments': []}"
274,"{'func name': '_run_example', 'comments': '', 'stemmed comments': []}"
275,"{'func name': 'test_layout_html_on_parent_first', 'comments': '', 'stemmed comments': []}"
276,"{'func name': '_names', 'comments': '', 'stemmed comments': []}"
277,"{'func name': 'p', 'comments': '', 'stemmed comments': []}"
278,"{'func name': 'test_flake8', 'comments': 'Assures that the Python codebase passes configured Flake8 checks\n\n\n', 'stemmed comments': ['configur', 'assur', 'pass', 'codebas', 'check', 'python', 'flake8']}"
279,"{'func name': '_make_server_plot', 'comments': '', 'stemmed comments': []}"
280,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
281,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
282,"{'func name': 'test_X', 'comments': '', 'stemmed comments': []}"
283,"{'func name': 'test_from_networkx_with_missing_layout', 'comments': '', 'stemmed comments': []}"
284,"{'func name': 'test_from_networkx_deprecated', 'comments': '', 'stemmed comments': []}"
285,"{'func name': 'test_ticker_accepts_axis', 'comments': '', 'stemmed comments': []}"
286,"{'func name': 'test_color', 'comments': '', 'stemmed comments': []}"
287,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
288,"{'func name': 'test_HasProps_apply_theme_func_default', 'comments': '', 'stemmed comments': []}"
289,"{'func name': 'test__version_missing', 'comments': '', 'stemmed comments': []}"
290,"{'func name': 'test_flowers', 'comments': '', 'stemmed comments': []}"
291,"{'func name': 'test_isort', 'comments': 'Assures that the Python codebase imports are correctly sorted.\n\n\n', 'stemmed comments': ['import', 'sort', 'assur', 'codebas', 'correctli', 'python']}"
292,"{'func name': 'test_js_license_set', 'comments': 'If the current set of JS licenses changes, they should be noted in the bokehjs/LICENSE file.\n\n\n', 'stemmed comments': ['JS', 'chang', 'current', 'set', 'note', 'bokehjs/licens', 'file', 'licens', 'If']}"
293,"{'func name': 'test_basic_script_with_output_before', 'comments': '', 'stemmed comments': []}"
294,"{'func name': 'test_widgetbox_deprecated', 'comments': '', 'stemmed comments': []}"
295,"{'func name': 'test_repeated_children', 'comments': '', 'stemmed comments': []}"
296,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
297,"{'func name': 'test_without_document_lock', 'comments': '', 'stemmed comments': []}"
298,"{'func name': 'test_all_markers_in_markers_dictionary', 'comments': '', 'stemmed comments': []}"
299,"{'func name': 'test_create_header', 'comments': '', 'stemmed comments': []}"
300,"{'func name': 'test_select', 'comments': '', 'stemmed comments': []}"
301,"{'func name': 'test_movie_path', 'comments': '', 'stemmed comments': []}"
302,"{'func name': 'test_obiszow_mtb_xcm', 'comments': '', 'stemmed comments': []}"
303,"{'func name': 'modify_doc', 'comments': '', 'stemmed comments': []}"
304,"{'func name': 'test_color', 'comments': '', 'stemmed comments': []}"
305,"{'func name': 'test_no_client_server_common', 'comments': 'Basic usage of Bokeh should not result in any client/server code being imported. This test ensures that importing basic modules does not bring in bokeh.client or bokeh.server.\n\n\n', 'stemmed comments': ['ensur', 'thi', 'import', 'client/serv', 'test', 'bokehcli', 'bring', 'modul', 'result', 'bokehserv', 'basic', 'bokeh', 'code', 'usag']}"
306,"{'func name': 'test_no_ipython_common', 'comments': 'Basic usage of Bokeh should not result in any IPython code being imported. This test ensures that importing basic modules does not bring in IPython.\n\n\n', 'stemmed comments': ['ensur', 'thi', 'import', 'test', 'bring', 'modul', 'result', 'ipython', 'basic', 'bokeh', 'code', 'usag']}"
307,"{'func name': 'collect_errors', 'comments': '', 'stemmed comments': []}"
308,"{'func name': 'test_no_tornado_common', 'comments': 'Basic usage of Bokeh should not result in any Selenium code being imported. This test ensures that importing basic modules does not bring in Tornado.\n\n\n', 'stemmed comments': ['ensur', 'thi', 'import', 'tornado', 'test', 'bring', 'modul', 'result', 'basic', 'bokeh', 'code', 'usag', 'selenium']}"
309,"{'func name': 'test_no_tornado_common', 'comments': 'Basic usage of Bokeh should not result in any Tornado code being imported. This test ensures that importing basic modules does not bring in Tornado.\n\n\n', 'stemmed comments': ['ensur', 'thi', 'import', 'tornado', 'test', 'bring', 'modul', 'result', 'basic', 'bokeh', 'code', 'usag']}"
310,"{'func name': 'test_plot', 'comments': '', 'stemmed comments': []}"
311,"{'func name': 'with_script_contents', 'comments': '', 'stemmed comments': []}"
312,"{'func name': 'test__server_url', 'comments': '', 'stemmed comments': []}"
313,"{'func name': 'large_plot', 'comments': '', 'stemmed comments': []}"
314,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
315,"{'func name': 'test_mixed', 'comments': '', 'stemmed comments': []}"
316,"{'func name': 'test_reset_output', 'comments': '', 'stemmed comments': []}"
317,"{'func name': 'test_palettes_dir', 'comments': '', 'stemmed comments': []}"
318,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
319,"{'func name': 'modify_doc', 'comments': '', 'stemmed comments': []}"
320,"{'func name': 'test_process_document_events_with_buffers_and_use_buffers_false', 'comments': '', 'stemmed comments': []}"
321,"{'func name': 'test_probly', 'comments': '', 'stemmed comments': []}"
322,"{'func name': 'test_elements', 'comments': '', 'stemmed comments': []}"
323,"{'func name': 'test__check_compatible_scale_and_ranges_incompat_factor_scale_and_numeric_range', 'comments': '', 'stemmed comments': []}"
324,"{'func name': '_make_server_plot', 'comments': '', 'stemmed comments': []}"
325,"{'func name': '_make_server_plot', 'comments': '', 'stemmed comments': []}"
326,"{'func name': '_make_server_plot', 'comments': '', 'stemmed comments': []}"
327,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
328,"{'func name': 'test_HasProps_clone', 'comments': '', 'stemmed comments': []}"
329,"{'func name': 'test_python_execution_with_OO', 'comments': 'Running python with -OO will discard docstrings (__doc__ is None) which can cause problems if docstrings are naively formatted.\n\nThis test ensures that the all modules are importable, even with -OO set.\n\nIf you encounter a new problem with docstrings being formatted, try using format_docstring.\n', 'stemmed comments': ['none', 'OO', 'If', 'thi', 'test', 'set', 'tri', 'run', 'use', 'ensur', 'import', 'caus', 'problem', 'discard', 'python', 'naiv', 'even', '__doc__', 'new', 'format_docstr', 'encount', 'modul', 'format', 'docstr']}"
330,"{'func name': 'test_with_context', 'comments': '', 'stemmed comments': []}"
331,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
332,"{'func name': 'test_creation', 'comments': '', 'stemmed comments': []}"
333,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
334,"{'func name': 'test_external_js_and_css_resource_ordering', 'comments': '', 'stemmed comments': []}"
335,"{'func name': 'test_geojson', 'comments': '', 'stemmed comments': []}"
336,"{'func name': '_mock_download', 'comments': '', 'stemmed comments': []}"
337,"{'func name': 'test__save_helper', 'comments': '', 'stemmed comments': []}"
338,"{'func name': 'test_sea_surface_temperature', 'comments': '', 'stemmed comments': []}"
339,"{'func name': 'test_run', 'comments': '', 'stemmed comments': []}"
340,"{'func name': 'modify_doc', 'comments': '', 'stemmed comments': []}"
341,"{'func name': 'test_transform_column_source_data_with_buffers', 'comments': '', 'stemmed comments': []}"
342,"{'func name': 'test_auth_module_printed', 'comments': '', 'stemmed comments': []}"
343,"{'func name': 'Test__src_path', 'comments': '', 'stemmed comments': []}"
344,"{'func name': 'test__ioloop_not_forcibly_stopped', 'comments': '', 'stemmed comments': []}"
345,"{'func name': 'test_DEFAULT_SERVER_WEBSOCKET_URL', 'comments': '', 'stemmed comments': []}"
346,"{'func name': 'test_destroy_calls', 'comments': '', 'stemmed comments': []}"
347,"{'func name': 'test', 'comments': '', 'stemmed comments': []}"
348,"{'func name': 'has_cds_data_patches', 'comments': '', 'stemmed comments': []}"
349,"{'func name': 'is_cds_data_streamed', 'comments': '', 'stemmed comments': []}"
350,"{'func name': 'enter_value_in_spinner', 'comments': '', 'stemmed comments': []}"
351,"{'func name': 'test_sprint', 'comments': '', 'stemmed comments': []}"
352,"{'func name': 'test_plot_and_widget', 'comments': '', 'stemmed comments': []}"
353,"{'func name': 'test_curstate', 'comments': '', 'stemmed comments': []}"
354,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
355,"{'func name': 'test_snakify', 'comments': '', 'stemmed comments': []}"
356,"{'func name': 'test_structure', 'comments': '', 'stemmed comments': []}"
357,"{'func name': 'test_base_invoke', 'comments': '', 'stemmed comments': []}"
358,"{'func name': 'test_autoload_template_has_changed', 'comments': 'This is not really a test but a reminder that if you change the autoload_nb_js.js template then you should make sure that insertion of plots into notebooks is working as expected. In particular, this test was created as part of https://github.com/bokeh/bokeh/issues/7125.\n\n\n', 'stemmed comments': ['expect', 'creat', 'thi', 'test', 'autoload_nb_jsj', 'sure', 'plot', 'particular', 'chang', 'remind', 'http', 'part', 'notebook', 'templat', '//githubcom/bokeh/bokeh/issues/7125', 'insert', 'work', 'realli', 'In', 'make']}"
359,"{'func name': 'modify_doc', 'comments': '', 'stemmed comments': []}"
360,"{'func name': 'modify_doc', 'comments': '', 'stemmed comments': []}"
361,"{'func name': '_nie', 'comments': '', 'stemmed comments': []}"
362,"{'func name': 'test_toolbar_box_with_no_children_does_not_raise_a_bokeh_warning', 'comments': '', 'stemmed comments': []}"
363,"{'func name': 'test_log_stats', 'comments': '', 'stemmed comments': []}"
364,"{'func name': 'test_StepInterpolator', 'comments': '', 'stemmed comments': []}"
365,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
366,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
367,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
368,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
369,"{'func name': 'test_us_holidays', 'comments': '', 'stemmed comments': []}"
370,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
371,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
372,"{'func name': 'test_build_single_handler_application_main_py', 'comments': '', 'stemmed comments': []}"
373,"{'func name': 'test_plot', 'comments': '', 'stemmed comments': []}"
374,"{'func name': 'test__shares_exec_prefix', 'comments': '', 'stemmed comments': []}"
375,"{'func name': 'test_match_host', 'comments': '', 'stemmed comments': []}"
376,"{'func name': 'test_silence_remove_warning_that_is_not_in_silencers_is_ok', 'comments': '', 'stemmed comments': []}"
377,"{'func name': 'test_create_chromium_webdriver', 'comments': '', 'stemmed comments': []}"
378,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
379,"{'func name': 'get_prop_set', 'comments': '', 'stemmed comments': []}"
380,"{'func name': 'test_windows_reserved_filenames', 'comments': 'Certain seemingly innocuous filenames like ""aux.js"" will cause Windows packages to fail spectacularly. This test ensures those reserved names are not present in the codebase.\n\n\n', 'stemmed comments': ['ensur', 'thi', 'packag', 'reserv', 'filenam', 'test', 'window', 'caus', 'fail', 'like', 'name', 'codebas', 'innocu', 'certain', 'present', 'auxj', 'spectacularli', 'seemingli']}"
381,"{'func name': 'test_data', 'comments': '', 'stemmed comments': []}"
382,"{'func name': 'test__SAFELY', 'comments': '', 'stemmed comments': []}"
383,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
384,"{'func name': '_make_plot', 'comments': '', 'stemmed comments': []}"
385,"{'func name': 'ys', 'comments': '', 'stemmed comments': []}"
386,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
387,"{'func name': 'lnglat_to_meters', 'comments': ""Projects the given (longitude, latitude) values into Web Mercator coordinates (meters East of Greenwich and meters North of the Equator).\n\nLongitude and latitude can be provided as scalars, Pandas columns, or Numpy arrays, and will be returned in the same form.\n\nLists or tuples will be converted to Numpy arrays.\n\nExamples: easting, northing = lnglat_to_meters(-74,40.71)\n\neasting, northing = lnglat_to_meters(np.array([-74]),np.array([40.71]))\n\ndf=pandas.DataFrame(dict(longitude=np.array([-74]),latitude=np.array([40.71]))) df.loc[:, 'longitude'], df.loc[:, 'latitude'] = lnglat_to_meters(df.longitude,df.latitude)\n"", 'stemmed comments': ['[', 'web', 'numpi', '=', 'given', 'east', 'exampl', 'meter', '74', ']', 'form', 'scalar', '4071', 'dfloc', 'project', 'tupl', 'north', 'array', 'equat', 'list', 'dflatitud', 'df=pandasdatafram', 'dict', '744071', 'latitud', 'coordin', 'column', 'dflongitud', 'latitude=nparray', 'return', 'lnglat_to_met', 'panda', 'longitude=nparray', 'valu', 'longitud', 'mercat', 'nparray', 'greenwich', 'convert', 'provid']}"
388,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
389,"{'func name': '_get_random_string', 'comments': 'Return a securely generated random string. With the a-z, A-Z, 0-9 character set: Length 12 is a 71-bit value. log_2((26+26+10)^12) =~ 71 Length 44 is a 261-bit value. log_2((26+26+10)^44) = 261\n\n\n', 'stemmed comments': ['length', '=', 'string', 'charact', '09', '261bit', 'set', '^44', 'gener', 'secur', 'az', '^12', 'AZ', '261', '262610', '=~', 'with', 'return', 'log_2', '12', 'valu', 'random', '71', '71bit', '44']}"
390,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
391,"{'func name': 'mkplot', 'comments': '', 'stemmed comments': []}"
392,"{'func name': 'mkgrid', 'comments': '', 'stemmed comments': []}"
393,"{'func name': 'mkplot', 'comments': '', 'stemmed comments': []}"
394,"{'func name': 'datetime', 'comments': '', 'stemmed comments': []}"
395,"{'func name': 'bkapp', 'comments': '', 'stemmed comments': []}"
396,"{'func name': 'altitude_profile', 'comments': '', 'stemmed comments': []}"
397,"{'func name': 'transform', 'comments': 'Create a ``DataSpec`` dict that applies an arbitrary client-side ``Transform`` to a ``ColumnDataSource`` column.\n\n\n##### Args\n* **field_name (str) **: A field name to configure ``DataSpec`` with\n\n* **transform (Transform) **: A transforms to apply to that field\n\n##### Returns\n', 'stemmed comments': ['clientsid', 'columndatasourc', 'arbitrari', 'transform', 'column', 'A', 'dataspec', 'field_nam', 'configur', 'creat', 'field', 'appli', 'dict', 'arg', 'str', 'return', 'name']}"
398,"{'func name': 'task', 'comments': '\n\n\n', 'stemmed comments': []}"
399,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
400,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
401,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
402,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
403,"{'func name': '_read_data', 'comments': '\n\n\n', 'stemmed comments': []}"
404,"{'func name': 'skip_for_prerelease', 'comments': '', 'stemmed comments': []}"
405,"{'func name': 'websocket_url_for_server_url', 'comments': 'Convert an ``http(s)`` URL for a Bokeh server websocket endpoint into the appropriate ``ws(s)`` URL\n\n\n##### Args\n* **url (str)**: An ``http(s)`` URL\n\n##### Returns\n* **str**: The corresponding ``ws(s)`` URL ending in ``/ws``\n\n', 'stemmed comments': ['url', 'ws', 'the', 'http', 'websocket', 'end', '/w', 'str', 'server', 'bokeh', 'arg', 'endpoint', 'correspond', 'return', 'convert', 'An', 'appropri']}"
406,"{'func name': 'references_json', 'comments': 'Given a list of all models in a graph, return JSON representing them and their properties.\n\n\n##### Args\n* **references (seq[Model]) **: A list of models to convert to JSON\n\n##### Returns\n', 'stemmed comments': ['convert', 'model', 'seq', 'properti', '[', 'A', 'refer', 'graph', 'list', 'given', 'repres', ']', 'arg', 'return', 'json']}"
407,"{'func name': 'set_single_plot_width_height', 'comments': '', 'stemmed comments': []}"
408,"{'func name': 'match_host', 'comments': ""Match a host string against a pattern\n\n\n##### Args\n##### Returns\n* **ples**: \n\n* **>>> match_host('192.168.0.1**: 80', '192.168.0.1\n\n* **>>> match_host('alice**: 8080', '*\n\n* **>>> match_host('alice', '***: *')\n\n"", 'stemmed comments': ['match_host', 'host', '80', '8080', 'ple', 'pattern', 'string', 'alic', 'arg', 'match', 'return', '19216801', '>']}"
