372,"{'func name': '_extract_from_parse_example_v2', 'comments': 'Extract ExampleParserConfig from ParseExampleV2 op.\n\n\n', 'stemmed comments': ['extract', 'parseexamplev2', 'exampleparserconfig', 'op']}"
373,"{'func name': '_py_assert_stmt', 'comments': 'Overload of assert_stmt that executes a Python assert statement.\n\n\n', 'stemmed comments': ['assert', 'statement', 'execut', 'overload', 'python', 'assert_stmt']}"
374,"{'func name': 'args_to_mixed_eager_tensors', 'comments': 'Converts a list of same-length lists of values to eager tensors.\n\n\n', 'stemmed comments': ['eager', 'samelength', 'valu', 'convert', 'list', 'tensor']}"
375,"{'func name': 'new_executor', 'comments': '', 'stemmed comments': []}"
376,"{'func name': 'make_exp_tests', 'comments': 'Make a set of tests to do exp.\n\n\n', 'stemmed comments': ['set', 'exp', 'make', 'test']}"
377,"{'func name': 'make_expand_dims_tests', 'comments': 'Make a set of tests to do expand_dims.\n\n\n', 'stemmed comments': ['expand_dim', 'set', 'make', 'test']}"
378,"{'func name': 'try_import', 'comments': '', 'stemmed comments': []}"
379,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
380,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
381,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
382,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
383,"{'func name': '_maybe_add_default_serving_output', 'comments': 'Add a default serving output to the export_outputs if not present.\n\n\n##### Args\n* **export_outputs**: Describes the output signatures to be exported to\n  `SavedModel` and used during serving. Should be a dict.\n\n##### Returns\n', 'stemmed comments': ['default', 'export_output', 'present', 'serv', 'add', 'signatur', 'should', 'return', 'describ', 'arg', 'use', 'dict', 'savedmodel', 'export', 'output']}"
384,"{'func name': 'make_eye_tests', 'comments': 'Make a set of tests for tf.eye op.\n\n\n', 'stemmed comments': ['tfey', 'make', 'op', 'set', 'test']}"
385,"{'func name': 'load_data', 'comments': 'Loads the Fashion-MNIST dataset.\n\nThis is a dataset of 60,000 28x28 grayscale images of 10 fashion categories, along with a test set of 10,000 images. This dataset can be used as a drop-in replacement for MNIST. The class labels are:\n\n| Label | Description | |:-----:|-------------| |\n\n 0\n\n | T-shirt/top | |\n\n 1\n\n | Trouser\n\n\n\n | |\n\n 2\n\n | Pullover\n\n\n\n| |\n\n 3\n\n | Dress\n\n\n\n\n\n | |\n\n 4\n\n | Coat\n\n\n\n\n\n\n\n| |\n\n 5\n\n | Sandal\n\n\n\n\n\n| |\n\n 6\n\n | Shirt\n\n\n\n\n\n | |\n\n 7\n\n | Sneaker\n\n\n\n | |\n\n 8\n\n | Bag\n\n\n\n\n\n\n\n | |\n\n 9\n\n | Ankle boot\n\n|\n##### Returns\n* **Tuple of Numpy arrays**: `(x_train, y_train), (x_test, y_test)`.\n\n* ****x_train, x_test****: uint8 arrays of grayscale image data with shape\n  (num_samples, 28, 28).\n\n* ****y_train, y_test****: uint8 arrays of labels (integers in range 0-9)\n  with shape (num_samples,).\n\n* **nse**: \n\n* **https**: //github.com/zalandoresearch/fashion-mnist/blob/master/LICENSE).\n\n', 'stemmed comments': ['tupl', 'array', 'y_test', 'imag', 'the', 'uint8', '3', 'nse', 'rang', 'boot', '|', '4', 'descript', '6', 'return', '09', 'x_train', 'grayscal', '28x28', '10', '//githubcom/zalandoresearch/fashionmnist/blob/master/licens', 'pullov', '9', '2', '10000', 'coat', 'dropin', '1', 'thi', 'trouser', '8', 'shirt', 'bag', 'integ', 'ankl', 'numpi', 'x_test', 'dress', 'dataset', 'shape', 'load', 'fashion', 'categori', 'sneaker', 'tshirt/top', 'test', 'data', 'http', '28', 'class', '7', 'along', 'replac', 'fashionmnist', 'mnist', 'y_train', 'set', 'use', '0', 'label', '5', 'sandal', '60000', 'num_sampl']}"
386,"{'func name': '_assert_sparse_tensor_value', 'comments': '', 'stemmed comments': []}"
387,"{'func name': '_initialized_session', 'comments': '', 'stemmed comments': []}"
388,"{'func name': '_assert_sparse_tensor_value', 'comments': '', 'stemmed comments': []}"
389,"{'func name': '_initialized_session', 'comments': '', 'stemmed comments': []}"
390,"{'func name': '_sanitize_column_name_for_variable_scope', 'comments': 'Sanitizes user-provided feature names for use as variable scopes.\n\n\n', 'stemmed comments': ['sanit', 'userprovid', 'featur', 'variabl', 'scope', 'name', 'use']}"
391,"{'func name': '_check_invalid_cases', 'comments': 'Checks for invalid embedding_lookup_device configurations.\n\n\n', 'stemmed comments': ['configur', 'invalid', 'embedding_lookup_devic', 'check']}"
392,"{'func name': '_verify_static_batch_size_equality', 'comments': 'Validates that the first dim (batch size) of all tensors are equal or None.\n\n\n##### Args\n* **tensors**: list of tensors to check.\n\n* **columns**: list of feature columns matching tensors. Will be used for error\n  messaging.\n\n', 'stemmed comments': ['batch', 'match', 'messag', 'dim', 'featur', 'equal', 'arg', 'column', 'use', 'first', 'size', 'none', 'list', 'will', 'tensor', 'valid', 'check', 'error']}"
393,"{'func name': 'split_sequence_columns', 'comments': 'Split a list of _TPUEmbeddingColumn into sequence and non-sequence columns.\n\nFor use in a TPUEstimator model_fn function. E.g.\n\ndef model_fn(features): sequence_columns, feature_columns = ( tf.tpu.feature_column.split_sequence_columns(feature_columns)) input = tf.feature_column.input_layer( features=features, feature_columns=feature_columns) sequence_features, sequence_lengths = ( tf.contrib.feature_column.sequence_input_layer( features=features, feature_columns=sequence_columns))\n##### Args\n* **feature_columns**: A list of _TPUEmbeddingColumns to split.\n\n##### Returns\n', 'stemmed comments': ['split', 'tfcontribfeature_columnsequence_input_lay', 'sequence_length', 'arg', 'column', 'tffeature_columninput_lay', 'sequence_featur', 'for', 'Eg', 'features=featur', 'return', 'tpuestim', 'def', '=', 'list', 'feature_columns=feature_column', 'nonsequ', 'sequenc', 'A', 'feature_columns=sequence_column', 'input', 'model_fn', 'tftpufeature_columnsplit_sequence_column', '_tpuembeddingcolumn', 'function', 'featur', 'use', 'feature_column', 'sequence_column']}"
394,"{'func name': 'ifftshift', 'comments': 'The inverse of fftshift.\n\nAlthough identical for even-length x, the functions differ by one sample for odd-length x.\n\n@compatibility(numpy) Equivalent to numpy.fft.ifftshift. https://docs.scipy.org/doc/numpy/reference/generated/numpy.fft.ifftshift.html @end_compatibility\n\nFor example:\n\n```python x = tf.signal.ifftshift([[ 0.,\n\n1.,\n\n2.],[ 3.,\n\n4., -4.],[-3., -2., -1.]]) x.numpy() # array([[ 4., -4.,\n\n3.],[-2., -1., -3.],[ 1.,\n\n2.,\n\n0.]]) ```\n##### Args\n* **x**: `Tensor`, input tensor.\n\n* **axes**: `int` or shape `tuple` Axes over which to calculate. Defaults to None,\n  which shifts all axes.\n\n* **name**: An optional name for the operation.\n\n##### Returns\n', 'stemmed comments': ['tupl', 'array', '[', 'the', '3', 'arg', 'shift', '4', 'for', 'default', '//docsscipyorg/doc/numpy/reference/generated/numpyfftifftshifthtml', 'return', 'sampl', 'invers', 'option', '=', 'tfsignalifftshift', '2', 'none', '1', 'compat', 'numpyfftifftshift', 'ident', 'evenlength', ']', 'calcul', 'numpi', 'xnumpi', 'An', 'exampl', 'although', 'equival', 'differ', 'fftshift', 'input', 'end_compat', 'one', 'tensor', 'axe', 'shape', 'oddlength', 'http', 'int', '@', 'function', 'x', 'oper', 'name', '0', 'python']}"
395,"{'func name': 'to_32bit', 'comments': '', 'stemmed comments': []}"
396,"{'func name': 'file_crc32', 'comments': 'Get the crc32 of the passed file.\n\nThe crc32 of a file can be used for error checking; two files with the same crc32 are considered equivalent. Note that the entire file must be read to produce the crc32.\n##### Args\n* **filename**: string, path to a file\n\n* **block_size**: Integer, process the files by reading blocks of `block_size`\n  bytes. Use -1 to read the file as once.\n\n##### Returns\n', 'stemmed comments': ['note', 'pass', ';', 'block_siz', 'the', 'arg', 'process', 'error', 'check', 'return', 'byte', 'get', '1', 'must', 'integ', 'consid', 'string', 'produc', 'path', 'crc32', 'equival', 'two', 'entir', 'file', 'filenam', 'use', 'read', 'block']}"
397,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
398,"{'func name': 'make_fill_tests', 'comments': 'Make a set of tests to do fill.\n\n\n', 'stemmed comments': ['set', 'fill', 'make', 'test']}"
399,"{'func name': '_test_combinations', 'comments': '', 'stemmed comments': []}"
400,"{'func name': '_test_combinations', 'comments': '', 'stemmed comments': []}"
401,"{'func name': 'parse_args', 'comments': 'Converts the raw arguments into accessible flags.\n\n\n', 'stemmed comments': ['raw', 'flag', 'convert', 'access', 'argument']}"
402,"{'func name': '_wrap_define_function', 'comments': ""Wraps absl.flags's define functions so tf.flags accepts old names.\n\n\n"", 'stemmed comments': ['wrap', 'accept', 'old', 'function', 's', 'name', 'abslflag', 'tfflag', 'defin']}"
403,"{'func name': 'randomize_weights', 'comments': 'Randomize weights in a model.\n\n\n##### Args\n* **model**: The model in which to randomize weights.\n\n* **random_seed**: The input to the random number generator (default value is 0).\n\n', 'stemmed comments': ['model', 'default', 'weight', 'the', 'arg', 'valu', 'random_se', '0', 'random', 'input', 'number', 'gener']}"
404,"{'func name': 'make_floor_tests', 'comments': 'Make a set of tests to do floor.\n\n\n', 'stemmed comments': ['set', 'floor', 'make', 'test']}"
405,"{'func name': '_add_n_flops', 'comments': 'Compute flops for AddN operation.\n\n\n', 'stemmed comments': ['oper', 'addn', 'comput', 'flop']}"
406,"{'func name': '_fprop_cond', 'comments': '', 'stemmed comments': []}"
407,"{'func name': '_test_gradients', 'comments': ""Tests forward/backward jacobians of `f`'s [0, `order`)-order gradients.\n\n\n"", 'stemmed comments': ['order', '[', 'f', 'gradient', 's', '0', 'forward/backward', 'test', 'jacobian']}"
408,"{'func name': 'push_forwardprop_state', 'comments': 'Temporarily push or pop transient state for accumulators in the active set.\n\nAllows an accumulator which is currently processing an operation to temporarily reset its state. This is useful when building forwardprop versions of functions, where an accumulator will trigger function building and then must process captured symbolic tensors while building it. Without pushing and popping, accumulators ignore operations executed as a direct result of their own jvp computations.\n\nYields: None (used for its side effect).\n', 'stemmed comments': ['symbol', 'activ', 'trigger', 'result', 'process', 'without', 'push', 'direct', 'accumul', 'yield', 'none', 'forwardprop', 'thi', 'transient', 'pop', 'allow', 'must', 'temporarili', 'state', 'captur', 'jvp', 'ignor', 'version', 'tensor', 'side', 'current', 'execut', 'function', 'reset', 'effect', 'oper', 'set', 'use', 'comput', 'build']}"
409,"{'func name': '_jvp_dispatch', 'comments': 'Determine which forwardprop function to call.\n\n\n', 'stemmed comments': ['determin', 'function', 'call', 'forwardprop']}"
410,"{'func name': '_is_public_method_name', 'comments': '', 'stemmed comments': []}"
411,"{'func name': '_check_type', 'comments': 'Check if an object is of the expected type.\n\n\n##### Args\n* **obj**: The object being checked.\n\n* **expected_types**: (`type` or an iterable of `type`s) The expected `type`(s)\n  of obj.\n\n', 'stemmed comments': ['expect', 'obj', 'type', 'the', 'arg', 'iter', 'object', 'expected_typ', 'check']}"
412,"{'func name': 'run_main', 'comments': 'Main function of freeze_graph.\n\n\n', 'stemmed comments': ['function', 'freeze_graph', 'main']}"
413,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
414,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
415,"{'func name': 'make_fully_connected_tests', 'comments': 'Make a set of tests to do fully_connected.\n\n\n', 'stemmed comments': ['set', 'fully_connect', 'make', 'test']}"
416,"{'func name': 'override_func_graph_name_scope', 'comments': '', 'stemmed comments': []}"
417,"{'func name': '_get_num_args', 'comments': '', 'stemmed comments': []}"
418,"{'func name': '_clean_function_name', 'comments': 'Vanity function to keep the function names comprehensible.\n\n\n', 'stemmed comments': ['keep', 'vaniti', 'function', 'comprehens', 'name']}"
419,"{'func name': 'wrap_cached_variables', 'comments': 'Wraps the concrete function if it uses cached read tensors.\n\nThis function creates a new concrete function that captures variables instead of the cached read tensors.\n##### Args\n* **concrete_function**: A Concrete function that maybe captures cached read\n  tensors.\n\n##### Returns\n', 'stemmed comments': ['wrap', 'creat', 'mayb', 'return', 'concrete_funct', 'new', 'function', 'A', 'cach', 'captur', 'variabl', 'concret', 'arg', 'use', 'read', 'thi', 'tensor', 'instead']}"
420,"{'func name': '_spec_for_value', 'comments': 'Returns the (nested) TypeSpec for a value.\n\n\n', 'stemmed comments': ['valu', 'return', 'typespec', 'nest']}"
421,"{'func name': '_OptimizerOptions', 'comments': '', 'stemmed comments': []}"
422,"{'func name': 'silly_example_function', 'comments': '', 'stemmed comments': []}"
423,"{'func name': 'get_disabled_rewriter_config', 'comments': '', 'stemmed comments': []}"
424,"{'func name': 'with_function_scope', 'comments': 'Inline version of the FunctionScope context manager.\n\n\n', 'stemmed comments': ['inlin', 'manag', 'functionscop', 'version', 'context']}"
425,"{'func name': '_contains_type_spec', 'comments': '', 'stemmed comments': []}"
426,"{'func name': 'function_def_from_tf_function', 'comments': 'Converts a SWIG-wrapped TF_Function* to a FunctionDef proto.\n\n\n', 'stemmed comments': ['swigwrap', 'proto', 'functiondef', 'convert', 'tf_function']}"
427,"{'func name': 'simple_scoped_fn', 'comments': 'Simple function: (a, x) -> 2(x+a), but with ""2"" as a variable in scope.\n\n\n', 'stemmed comments': ['function', 'variabl', 'x', 'scope', 'simpl', '2', 'xa', '>']}"
428,"{'func name': '_set_read_only_resource_inputs_attr', 'comments': 'Sets the list of resource inputs which are read-only.\n\nThis is used by AutomaticControlDependencies.\n##### Args\n* **op**: PartitionedCall Operation.\n\n* **func_graph**: FuncGraph.\n\n', 'stemmed comments': ['funcgraph', 'func_graph', 'automaticcontroldepend', 'op', 'arg', 'partitionedcal', 'set', 'use', 'oper', 'input', 'readonli', 'list', 'thi', 'resourc']}"
429,"{'func name': 'sharded_filename', 'comments': 'Append sharding information to a filename.\n\n\n##### Args\n* **filename_tensor**: A string tensor.\n\n* **shard**: Integer.  The shard for the filename.\n\n* **num_shards**: An int Tensor for the number of shards.\n\n##### Returns\n', 'stemmed comments': ['integ', 'int', 'An', 'return', 'A', 'filenam', 'the', 'append', 'string', 'arg', 'number', 'shard', 'filename_tensor', 'inform', 'tensor', 'num_shard']}"
430,"{'func name': 'get_network_config', 'comments': 'Builds the config, which consists of the node graph and serialized layers.\n\n\n##### Args\n* **network**: A Network object.\n\n* **serialize_layer_fn**: Function used to serialize layers.\n\n##### Returns\n', 'stemmed comments': ['node', 'serial', 'config', 'return', 'graph', 'A', 'function', 'arg', 'consist', 'use', 'serialize_layer_fn', 'object', 'network', 'layer', 'build']}"
431,"{'func name': 'transform', 'comments': '', 'stemmed comments': []}"
432,"{'func name': 'make_fused_batch_norm_tests', 'comments': 'Make a set of tests to do fused_batch_norm.\n\n\n', 'stemmed comments': ['set', 'make', 'fused_batch_norm', 'test']}"
433,"{'func name': 'try_import', 'comments': '', 'stemmed comments': []}"
434,"{'func name': '_kl_gamma_gamma', 'comments': 'Calculate the batched KL divergence KL(g0 || g1) with g0 and g1 Gamma.\n\n\n##### Args\n* **g0**: instance of a Gamma distribution object.\n\n* **g1**: instance of a Gamma distribution object.\n\n* **name**: (optional) Name to use for created operations.\n  Default is ""kl_gamma_gamma"".\n\n##### Returns\n* **kl_gamma_gamma**: `Tensor`. The batchwise KL(g0 || g1).\n\n', 'stemmed comments': ['instanc', '||', 'the', 'arg', 'object', 'KL', 'default', 'return', 'distribut', 'option', 'g0', 'calcul', 'gamma', 'kl_gamma_gamma', 'tensor', 'batch', 'batchwis', 'creat', 'oper', 'name', 'use', 'g1', 'diverg']}"
435,"{'func name': '_is_ellipsis_gast_3', 'comments': '', 'stemmed comments': []}"
436,"{'func name': 'make_gather_nd_tests', 'comments': 'Make a set of tests to do gather_nd.\n\n\n', 'stemmed comments': ['set', 'gather_nd', 'make', 'test']}"
437,"{'func name': '_to_str_elements', 'comments': 'Converts the inner list elements to strings.\n\n\n', 'stemmed comments': ['inner', 'string', 'convert', 'list', 'element']}"
438,"{'func name': 'make_gather_with_constant_tests', 'comments': 'Make a set of test which feed a constant to gather toco.\n\n\n', 'stemmed comments': ['feed', 'make', 'set', 'constant', 'gather', 'toco', 'test']}"
439,"{'func name': 'make_gather_tests', 'comments': 'Make a set of tests to do gather.\n\n\n', 'stemmed comments': ['set', 'gather', 'make', 'test']}"
440,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
441,"{'func name': 'write_build_info', 'comments': 'Writes a Python that describes the build.\n\n\n##### Args\n* **filename**: filename to write to.\n\n* **key_value_list**: A list of ""key=value"" strings that will be added to the\n  module\'s ""build_info"" dictionary as additional entries.\n\n', 'stemmed comments': ['write', 'build_info', 'addit', 'A', 'describ', 'filenam', 'ad', 's', 'string', 'arg', 'key_value_list', 'dictionari', 'entri', 'python', 'list', 'modul', 'key=valu', 'build']}"
442,"{'func name': 'raw_generate', 'comments': 'Simple generator used for cmake/make build systems.\n\nThis does not create any symlinks. It requires the build system to build unconditionally.\n##### Args\n* **output_file**: Output filename for the version info cc\n\n* **source_dir**: Base path of the source code\n\n* **git_tag_override**: Override the value for the git tag. This is useful for\n  releases where we want to build the release before the git tag is\n  created.\n\n', 'stemmed comments': ['want', 'arg', 'system', 'source_dir', 'code', 'valu', 'cc', 'releas', 'thi', 'build', 'git_tag_overrid', 'It', 'uncondit', 'tag', 'overrid', 'git', 'path', 'symlink', 'output_fil', 'version', 'info', 'base', 'sourc', 'creat', 'requir', 'filenam', 'cmake/mak', 'use', 'simpl', 'output', 'gener']}"
443,"{'func name': 'gen_conversion_log_html', 'comments': ""Generates an HTML report about the conversion process.\n\n\n##### Args\n* **conversion_log_dir**: A string specifying the file directory of the conversion\n  logs. It's required that before calling this function, the\n  `conversion_log_dir`\n  already contains the following files\n\n* **quantization_enabled**: A boolean, passed from the tflite converter to\n  indicate whether post-training quantization is enabled during conversion.\n\n* **tflite_graph_path**: A string, the filepath to the converted TFLite model.\n\n"", 'stemmed comments': ['pass', 'convers', 'arg', 'alreadi', 'html', 'process', 'tflite_graph_path', 'report', 'quantization_en', 'indic', 'boolean', 'filepath', 'It', 'whether', 'conversion_log_dir', 'A', 's', 'call', 'string', 'log', 'follow', 'convert', 'posttrain', 'specifi', 'tflite', 'file', 'model', 'requir', 'contain', 'function', 'enabl', 'directori', 'quantiz', 'gener']}"
444,"{'func name': 'GenerateModelV1', 'comments': 'Generate and convert a model using TFv1 API.\n\n\n', 'stemmed comments': ['model', 'tfv1', 'api', 'convert', 'use', 'gener']}"
445,"{'func name': 'generate_multi_set_examples', 'comments': 'Generate examples for test sets.\n\n\n##### Args\n* **options**: Options containing information to generate examples.\n\n* **test_sets**: List of the name of test sets to generate examples.\n\n', 'stemmed comments': ['gener', 'contain', 'exampl', 'arg', 'name', 'set', 'option', 'list', 'inform', 'test_set', 'test']}"
446,"{'func name': 'make_report_table', 'comments': 'Make an HTML report of the success/failure reports.\n\n\n##### Args\n* **fp**: File-like object in which to put the html.\n\n* **title**: ""Title of the zip file this pertains to.""\n\n* **reports**: a list of conversion attempts. (report_args, report_vals) i.e.\n  ({""shape""\n\n', 'stemmed comments': ['report_v', 'make', 'convers', 'arg', '{', 'html', 'object', 'report_arg', 'titl', 'report', 'ie', 'filelik', 'list', 'success/failur', 'put', 'attempt', 'shape', 'file', 'fp', 'zip', 'pertain']}"
447,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
448,"{'func name': 'parse_args', 'comments': 'Converts the raw arguments into accessible flags.\n\n\n', 'stemmed comments': ['raw', 'flag', 'convert', 'access', 'argument']}"
449,"{'func name': 'replace_refs', 'comments': 'Fix @ references in all files under `src_dir` matching `file_pattern`.\n\nA matching directory structure, with the modified files is written to `output_dir`.\n\n`{""__init__.py"",""OWNERS"",""README.txt""}` are skipped.\n\nFiles not matching `file_pattern` (using `fnmatch`) are copied with no change.\n\nAlso, files in the `api_guides/python` directory get explicit ids set on all heading-2s to ensure back-links work.\n##### Args\n* **src_dir**: The directory to convert files from.\n\n* **output_dir**: The root directory to write the resulting files to.\n\n* **reference_resolver**: A `parser.ReferenceResolver` to make the replacements.\n\n* **file_pattern**: Only replace references in files matching file_patters,\n  using fnmatch. Non-matching files are copied unchanged.\n\n* **api_docs_relpath**: Relative-path string to the api_docs, from the src_dir.\n\n', 'stemmed comments': ['file_patt', 'fix', 'backlink', 'the', 'make', 'api_doc', 'arg', 'api_guides/python', 'parserreferenceresolv', 'output_dir', '{', 'match', '__init__pi', 'also', 'result', 'heading2', 'id', 'copi', 'work', 'ensur', 'nonmatch', 'get', 'owner', 'modifi', 'fnmatch', 'structur', 'write', 'root', 'relativepath', 'A', 'written', 'explicit', 'string', 'chang', '}', 'convert', 'file', 'api_docs_relpath', 'reference_resolv', '@', 'unchang', 'onli', 'replac', 'directori', 'use', 'set', 'skip', 'refer', 'readmetxt', 'src_dir', 'file_pattern']}"
450,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
451,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
452,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
453,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
454,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
455,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
456,"{'func name': 'populate_dict_with_module_objects', 'comments': '', 'stemmed comments': []}"
457,"{'func name': 'get_layer_policy', 'comments': 'Returns the dtype policy of a layer.\n\n\n##### Args\n* **layer**: A `tf.keras.layers.Layer`.\n\n##### Returns\n', 'stemmed comments': ['return', 'dtype', 'A', 'tfkeraslayerslay', 'arg', 'polici', 'layer']}"
458,"{'func name': 'get_single_element', 'comments': 'Returns the single element in `dataset` as a nested structure of tensors.\n\nThis function enables you to use a `tf.data.Dataset` in a stateless ""tensor-in tensor-out"" expression, without creating an iterator. This can be useful when your preprocessing transformations are expressed as a `Dataset`, and you want to use the transformation at serving time.\n\nFor example:\n\n```python def preprocessing_fn(input_str): # ... return image, label\n\ninput_batch = ...\n\n# input batch of BATCH_SIZE elements dataset = (tf.data.Dataset.from_tensor_slices(input_batch) .map(preprocessing_fn, num_parallel_calls=BATCH_SIZE) .batch(BATCH_SIZE))\n\nimage_batch, label_batch = tf.data.experimental.get_single_element(dataset) ```\n##### Args\n* **dataset**: A `tf.data.Dataset` object containing a single element.\n\n##### Returns\n', 'stemmed comments': ['map', 'want', 'imag', 'nest', 'arg', 'preprocessing_fn', 'stateless', 'for', 'label_batch', 'express', 'object', 'return', 'time', 'preprocess', 'def', 'iter', 'tensorout', 'tfdatadataset', '=', 'transform', 'thi', 'input_str', 'element', 'singl', 'structur', 'image_batch', 'A', 'tensorin', 'exampl', 'dataset', 'input_batch', 'input', 'batch_siz', 'tensor', 'batch', 'tfdataexperimentalget_single_el', 'creat', 'serv', 'contain', 'function', 'enabl', 'num_parallel_calls=batch_s', 'use', 'python', 'label', 'tfdatadatasetfrom_tensor_slic', 'without']}"
459,"{'func name': 'make_global_batch_norm_tests', 'comments': 'Make a set of tests to do batch_norm_with_global_normalization.\n\n\n', 'stemmed comments': ['set', 'batch_norm_with_global_norm', 'make', 'test']}"
460,"{'func name': 'StatefulSessionAvailable', 'comments': '', 'stemmed comments': []}"
461,"{'func name': 'gather_gpu_devices', 'comments': 'Gather gpu device info.\n\n\n##### Returns\n', 'stemmed comments': ['return', 'info', 'devic', 'gather', 'gpu']}"
462,"{'func name': 'compute_capability_from_device_desc', 'comments': 'Returns the GpuInfo given a DeviceAttributes proto.\n\n\n##### Args\n* **device_attrs**: A DeviceAttributes proto.\n\n##### Returns\n', 'stemmed comments': ['gpuinfo', 'return', 'proto', 'A', 'deviceattribut', 'arg', 'given', 'device_attr']}"
463,"{'func name': '_nan_grad', 'comments': 'A gradient that returns NaN.\n\n\n', 'stemmed comments': ['A', 'gradient', 'nan', 'return']}"
464,"{'func name': '_random_complex', 'comments': '', 'stemmed comments': []}"
465,"{'func name': 'max_error', 'comments': 'Computes maximum elementwise gap.\n\nComputes the maximum elementwise gap between two lists of tensors of the same shape.\n##### Args\n* **grad1**: a lists of tensors.\n\n* **grad2**: a lists of tensors with the same shape as grad1.\n\n##### Returns\n', 'stemmed comments': ['return', 'grad1', 'maximum', 'grad2', 'arg', 'shape', 'two', 'list', 'gap', 'elementwis', 'tensor', 'comput']}"
466,"{'func name': 'compute_gradient_error', 'comments': 'Computes the gradient error.\n\nComputes the maximum error for dy/dx between the computed Jacobian and the numerically estimated Jacobian.\n\nThis function will modify the tensors passed in as it adds more operations and hence changing the consumers of the operations of the input tensors.\n\nThis function adds operations to the current session. To compute the error using a particular device, such as a GPU, use the standard methods for setting a device (e.g. using with sess.graph.device() or setting a device function in the session constructor).\n##### Args\n* **x**: a tensor or list of tensors\n\n* **x_shape**: the dimensions of x as a tuple or an array of ints. If x is a list,\n\n* **y**: a tensor\n\n* **y_shape**: the dimensions of y as a tuple or an array of ints.\n\n* **x_init_value**: (optional) a numpy array of the same shape as ""x""\n  representing the initial value of x. If x is a list, this should be a list\n  of numpy arrays.  If this is none, the function will pick a random tensor\n  as the initial value.\n\n* **delta**: (optional) the amount of perturbation.\n\n* **init_targets**: list of targets to run to initialize model params.\n\n* **extra_feed_dict**: dict that allows fixing specified tensor values\n  during the Jacobian calculation.\n\n##### Returns\n', 'stemmed comments': ['tupl', 'pass', 'array', 'fix', 'estim', 'dy/dx', 'run', 'session', 'arg', 'amount', 'sessgraphdevic', 'initi', 'error', 'dimens', 'particular', 'x_shape', 'add', 'consum', 'x_init_valu', 'pick', 'return', 'valu', 'dict', 'option', 'extra_feed_dict', 'none', 'list', 'If', 'thi', 'param', 'gpu', 'allow', 'modifi', 'calcul', 'y_shape', 'henc', 'numpi', 'gradient', 'method', 'chang', 'eg', 'devic', 'shape', 'standard', 'input', 'numer', 'specifi', 'tensor', 'constructor', 'model', 'target', 'int', 'repres', 'current', 'function', 'maximum', 'x', 'To', 'oper', 'perturb', 'use', 'set', 'init_target', 'random', 'delta', 'comput', 'jacobian']}"
467,"{'func name': '_train_with_recompute', 'comments': 'Trains a single large model with gradient checkpointing using tf.recompute_grad.\n\n\n', 'stemmed comments': ['model', 'train', 'larg', 'tfrecompute_grad', 'gradient', 'use', 'checkpoint', 'singl']}"
468,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
469,"{'func name': 'HessiansV2', 'comments': ""Constructs the Hessian of sum of `ys` with respect to `x` in `xs`.\n\n`hessians()` adds ops to the graph to output the Hessian matrix of `ys` with respect to `xs`.\n\nIt returns a list of `Tensor` of length `len(xs)` where each tensor is the Hessian of `sum(ys)`.\n\nThe Hessian is a matrix of second-order partial derivatives of a scalar tensor (see https://en.wikipedia.org/wiki/Hessian_matrix for more details).\n##### Args\n* **ys**: A `Tensor` or list of tensors to be differentiated.\n\n* **xs**: A `Tensor` or list of tensors to be used for differentiation.\n\n* **gate_gradients**: See `gradients()` documentation for details.\n\n* **aggregation_method**: See `gradients()` documentation for details.\n\n* **name**: Optional name to use for grouping all the gradient ops together.\n  defaults to 'hessians'.\n\n##### Returns\n"", 'stemmed comments': ['length', 'graph', 'gate_gradi', 'togeth', 'the', 'arg', 'hessian', 'differenti', 'document', 'default', 'see', 'return', 'add', 'sum', 'detail', 'option', 'list', 'len', 'respect', 'deriv', 'It', 'xs', 'partial', 'A', 'gradient', 'scalar', 'tensor', 'ys', 'http', 'matrix', 'x', 'op', 'aggregation_method', 'name', 'use', 'group', 'secondord', '//enwikipediaorg/wiki/hessian_matrix', 'output', 'construct']}"
470,"{'func name': 'create_fc_per_eg_jacobians', 'comments': '', 'stemmed comments': []}"
