248,"{'func name': 'calibration_curve', 'comments': ""Compute true and predicted probabilities for a calibration curve.\n\nThe method assumes the inputs come from a binary classifier, and discretize the [0, 1] interval into bins.\n\nCalibration curves may also be referred to as reliability diagrams.\n\nRead more in the :ref:`User Guide <calibration>`.\n\nParameters ---------- y_true : array-like of shape (n_samples,) True targets.\n\ny_prob : array-like of shape (n_samples,) Probabilities of the positive class.\n\nnormalize : bool, default=False Whether y_prob needs to be normalized into the [0, 1] interval, i.e. is not a proper probability. If True, the smallest value in y_prob is linearly mapped onto 0 and the largest one onto 1.\n\nn_bins : int, default=5 Number of bins to discretize the [0, 1] interval. A bigger number requires more data. Bins with no samples (i.e. without corresponding values in `y_prob`) will not be returned, thus the returned arrays may have less than `n_bins` values.\n\nstrategy : {'uniform', 'quantile'}, default='uniform' Strategy used to define the widths of the bins.\n\nuniform The bins have identical widths. quantile The bins have the same number of samples and depend on `y_prob`.\n##### Returns\n* **prob_true **: ndarray of shape (n_bins,) or smaller\n    The proportion of samples whose class is the positive class, in each\n    bin (fraction of positives).\n\n* **prob_pred **: ndarray of shape (n_bins,) or smaller\n    The mean predicted probability in each bin.\n\n"", 'stemmed comments': ['predict', 'smaller', 'curv', 'less', 'binari', 'fraction', 'ref', 'strategi', 'probabl', 'n_bin', 'also', 'default=fals', 'quantil', 'calibr', 'method', 'y_true', 'map', 'default=5', '>', 'bigger', 'target', 'reliabl', 'correspond', 'thu', 'default=uniform', 'prob_tru', ']', 'ndarray', 'normal', 'posit', 'array', 'number', 'ie', 'user', 'arraylik', 'read', 'shape', 'defin', 'smallest', 'without', 'bool', 'comput', 'the', 'whether', 'guid', 'If', 'assum', 'n_sampl', 'class', 'need', 'use', 'uniform', 'whose', 'classifi', 'proper', '}', 'width', 'return', 'may', '[', 'refer', 'one', 'sampl', 'diagram', 'data', 'come', 'valu', 'prob_pr', 'linearli', 'proport', '0', 'paramet', 'requir', 'depend', '1', 'input', 'ident', 'mean', 'largest', 'true', 'y_prob', '{', 'bin', 'interv', 'int', 'A', 'onto', '<', 'discret']}"
249,"{'func name': '_find_binning_thresholds', 'comments': 'Extract feature-wise quantiles from numerical data.\n\nMissing values are ignored for finding the thresholds.\n\nParameters ---------- data : array-like, shape (n_samples, n_features) The data to bin. max_bins: int The maximum number of bins to use for non-missing values. If for a given feature the number of unique values is less than ``max_bins``, then those unique values will be used to compute the bin thresholds, instead of the quantiles. subsample : int or None If ``n_samples > subsample``, then ``sub_samples`` samples will be randomly chosen to compute the quantiles. If ``None``, the whole data is used. random_state: int, RandomState instance or None Pseudo-random number generator to control the random sub-sampling. Pass an int for reproducible output across multiple function calls. See :term: `Glossary <random_state>`.\n\nReturn ------ binning_thresholds: list of arrays For each feature, stores the increasing numeric values that can be used to separate the bins. Thus ``len(binning_thresholds) == n_features``.\n', 'stemmed comments': ['term', 'output', 'function', 'chosen', 'call', 'maximum', 'sampl', 'numer', 'comput', 'data', 'max_bin', 'control', 'len', 'thu', 'extract', 'valu', 'the', '>', 'featurewis', 'less', 'reproduc', 'separ', 'If', 'multipl', 'increas', 'find', 'n_featur', 'paramet', 'n_sampl', 'randomst', 'threshold', 'none', 'uniqu', 'sub_sampl', 'pass', 'random', 'subsampl', '==', 'whole', 'use', 'given', 'for', 'array', 'gener', 'across', 'bin', 'miss', 'nonmiss', 'int', 'quantil', 'random_st', 'number', 'binning_threshold', 'see', 'glossari', 'return', 'list', 'instead', 'store', 'featur', 'instanc', '<', 'ignor', 'pseudorandom', 'arraylik', 'randomli', 'shape']}"
250,"{'func name': '_get_response', 'comments': ""Return response and positive label.\n\nParameters ---------- X : {array-like, sparse matrix} of shape (n_samples, n_features) Input values.\n\nestimator : estimator instance Fitted classifier or a fitted :class:`~sklearn.pipeline.Pipeline` in which the last estimator is a classifier.\n\nresponse_method: {'auto', 'predict_proba', 'decision_function'} Specifies whether to use :term:`predict_proba` or :term:`decision_function` as the target response. If set to 'auto', :term:`predict_proba` is tried first and if it does not exist :term:`decision_function` is tried next.\n\npos_label : str or int, default=None The class considered as the positive class when computing the metrics. By default, `estimators.classes_[1]` is considered as the positive class.\n##### Returns\n* **y_pred**: ndarray of shape (n_samples,)\n    Target scores calculated from the provided response_method\n    and pos_label.\n\n* **pos_label**: str or int\n    The class considered as the positive class when computing\n    the metrics.\n\n"", 'stemmed comments': ['term', '~sklearnpipelinepipelin', 'By', 'pos_label', '[', 'score', 'comput', 'specifi', 'X', 'valu', 'the', 'first', 'whether', 'set', 'If', ']', 'n_featur', 'default=non', 'estim', 'label', 'consid', 'ndarray', 'paramet', 'provid', 'n_sampl', 'next', 'input', '1', 'y_pred', 'exist', 'class', 'last', 'posit', 'fit', 'str', 'metric', 'predict_proba', 'use', 'classifi', 'default', 'matrix', '{', '}', 'calcul', 'auto', 'int', 'response_method', 'return', 'respons', 'spars', 'instanc', 'estimatorsclasses_', 'tri', 'decision_funct', 'arraylik', 'shape', 'target']}"
251,"{'func name': 'is_outlier_detector', 'comments': 'Return True if the given estimator is (probably) an outlier detector.\n\nParameters ---------- estimator : object Estimator object to test.\n##### Returns\n* **out **: bool\n    True if estimator is an outlier detector and False otherwise.\n\n', 'stemmed comments': ['fals', 'bool', 'detector', 'test', 'probabl', 'return', 'estim', 'given', 'true', 'outlier', 'paramet', 'otherwis', 'object']}"
252,"{'func name': '_samme_proba', 'comments': 'Calculate algorithm 4, step 2, equation c) of Zhu et al [1].\n\nReferences ---------- .. [1] J. Zhu, H. Zou, S. Rosset, T. Hastie, ""Multi-class AdaBoost"", 2009.\n', 'stemmed comments': ['[', 'refer', '2009', 'step', 'al', 'algorithm', '2', 'S', 'hasti', ']', 'multiclass', 'equat', 'rosset', 'T', 'adaboost', '1', 'zou', 'c', 'zhu', 'J', 'calcul', '4', 'et', 'H']}"
253,"{'func name': '_aggregate_score_dicts', 'comments': ""Aggregate the list of dict to dict of np ndarray\n\nThe aggregated output of _aggregate_score_dicts will be a list of dict of form [{'prec': 0.1, 'acc':1.0}, {'prec': 0.1, 'acc':1.0}, ...] Convert it to a dict of array {'prec': np.array([0.1 ...]), ...}\n\nParameters ----------\n\nscores : list of dict List of dicts of the scores for all scorers. This is a flat list, assumed originally to be of row major order.\n\nExample -------\n\n>>> scores = [{'a': 1, 'b':10}, {'a': 2, 'b':2}, {'a': 3, 'b':3}, ...\n\n\n\n\n\n\n\n\n\n {'a': 10, 'b': 10}]\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n # doctest: +SKIP >>> _aggregate_score_dicts(scores)\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n# doctest: +SKIP {'a': array([1, 2, 3, 10]), 'b': array([10, 2, 3, 10])}\n"", 'stemmed comments': ['output', '[', 'nparray', 'score', '=', 'major', 'b3', '_aggregate_score_dict', '2', 'b', 'the', 'doctest', 'b10', 'np', 'form', '10', ']', 'ndarray', 'paramet', 'aggreg', 'assum', '3', 'skip', '1', '01', 'dict', 'scorer', 'thi', 'array', 'convert', 'row', '{', '}', 'b2', 'origin', 'exampl', 'order', 'list', 'acc10', 'prec', '>', 'flat']}"
254,"{'func name': 'davies_bouldin_score', 'comments': 'Computes the Davies-Bouldin score.\n\nThe score is defined as the average similarity measure of each cluster with its most similar cluster, where similarity is the ratio of within-cluster distances to between-cluster distances. Thus, clusters which are farther apart and less dispersed will result in a better score.\n\nThe minimum score is zero, with lower values indicating better clustering.\n\nRead more in the :ref:`User Guide <davies-bouldin_index>`.\n\n.. versionadded:: 0.20\n\nParameters ---------- X : array-like, shape (``n_samples``, ``n_features``) List of ``n_features``-dimensional data points. Each row corresponds to a single data point.\n\nlabels : array-like, shape (``n_samples``,) Predicted labels for each sample.\n##### Returns\n* **score**: float\n    The resulting Davies-Bouldin score.\n\n* **.. [1] Davies, David L.; Bouldin, Donald W. (1979).\n   `""A Cluster Separation Measure""\n   <https**: //ieeexplore.ieee.org/document/4766909>`__.\n   IEEE Transactions on Pattern Analysis and Machine Intelligence.\n   PAMI-1 (2)\n\n', 'stemmed comments': ['predict', 'analysi', 'pami1', 'lower', 'http', 'less', 'float', 'cluster', '1979', 'each', 'ref', 'pattern', 'row', 'versionad', 'dispers', '__', 'withinclust', '>', '020', 'david', 'minimum', ';', 'correspond', 'thu', 'ieee', 'machin', 'similar', 'distanc', 'apart', 'separ', 'result', ']', 'donald', 'zero', 'daviesbouldin', 'L', 'measur', 'point', 'user', 'arraylik', 'read', 'shape', 'defin', 'davi', 'bouldin', 'comput', '2', 'X', 'the', 'guid', 'dimension', 'farther', 'n_sampl', 'averag', 'singl', 'daviesbouldin_index', 'return', 'intellig', '[', 'sampl', 'score', 'indic', 'data', 'transact', 'betweenclust', 'valu', 'ratio', 'n_featur', 'label', 'paramet', '1', 'W', '//ieeexploreieeeorg/document/4766909', 'A', 'better', 'list', '<']}"
255,"{'func name': 'f_regression', 'comments': 'Univariate linear regression tests.\n\nLinear model for testing the individual effect of each of many regressors. This is a scoring function to be used in a feature selection procedure, not a free standing feature selection procedure.\n\nThis is done in 2 steps:\n\n1. The correlation between each regressor and the target is computed, that is, ((X[:, i]\n\n- mean(X[:, i])) * (y\n\n- mean_y)) / (std(X[:, i]) * std(y)). 2. It is converted to an F score then to a p-value.\n\nFor more on usage see the :ref:`User Guide <univariate_feature_selection>`.\n\nParameters ---------- X : {array-like, sparse matrix}\n\nshape = (n_samples, n_features) The set of regressors that will be tested sequentially.\n\ny : array of shape(n_samples). The data matrix\n\ncenter : bool, default=True If true, X and y will be centered.\n##### Returns\n* **F **: array, shape=(n_features,)\n    F values of features.\n\n* **pval **: array, shape=(n_features,)\n    p-values of F-scores.\n\n* **mutual_info_regression**: Mutual information for a continuous target.\n\n* **f_classif**: ANOVA F-value between label/feature for classification tasks.\n\n* **chi2**: Chi-squared stats of non-negative features for classification tasks.\n\n* **SelectKBest**: Select features based on the k highest scores.\n\n* **SelectFpr**: Select features based on a false positive rate test.\n\n* **SelectFdr**: Select features based on an estimated false discovery rate.\n\n* **SelectFwe**: Select features based on family-wise error rate.\n\n* **SelectPercentile**: Select features based on percentile of the highest\n    scores.\n\n', 'stemmed comments': ['univari', 'regress', 'individu', 'rate', 'pvalu', 'mutual_info_regress', 'label/featur', 'std', 'univariate_feature_select', 'fscore', 'set', 'f_classif', 'procedur', 'ref', 'chisquar', 'pval', 'mean_i', 'task', 'convert', 'familywis', 'select', 'usag', 'error', 'spars', 'stat', 'discoveri', 'selectkbest', '>', 'selectpercentil', 'target', 'mani', 'step', '=', 'mutual', 'selectfpr', 'highest', 'stand', 'F', 'classif', 'fvalu', ']', 'selectfdr', 'percentil', 'done', 'regressor', 'correl', 'posit', 'array', 'linear', 'user', 'featur', 'arraylik', 'shape', 'anova', 'fals', 'nonneg', 'bool', 'model', 'comput', 'center', '2', 'X', 'the', 'free', 'base', 'guid', 'If', 'estim', 'n_sampl', 'inform', 'continu', 'shape=', 'use', 'for', 'matrix', '}', 'return', 'function', '[', 'test', '/', 'score', 'data', 'valu', 'chi2', 'n_featur', 'paramet', '1', 'selectfw', 'thi', 'mean', 'true', 'k', '{', 'It', 'default=tru', 'see', 'effect', '<', 'sequenti']}"
256,"{'func name': 'fetch_20newsgroups_vectorized', 'comments': ""Load the 20 newsgroups dataset and vectorize it into token counts (classification).\n\nDownload it if necessary.\n\nThis is a convenience function; the transformation is done using the default settings for :class:`~sklearn.feature_extraction.text.CountVectorizer`. For more advanced usage (stopword filtering, n-gram extraction, etc.), combine fetch_20newsgroups with a custom :class:`~sklearn.feature_extraction.text.CountVectorizer`, :class:`~sklearn.feature_extraction.text.HashingVectorizer`, :class:`~sklearn.feature_extraction.text.TfidfTransformer` or :class:`~sklearn.feature_extraction.text.TfidfVectorizer`.\n\nThe resulting counts are normalized using :func:`sklearn.preprocessing.normalize` unless normalize is set to False.\n\n=================\n\n ========== Classes\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n 20 Samples total\n\n\n\n\n\n\n\n\n\n\n\n18846 Dimensionality\n\n\n\n\n\n\n\n\n\n130107 Features\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nreal =================\n\n ==========\n\nRead more in the :ref:`User Guide <20newsgroups_dataset>`.\n\nParameters ---------- subset : {'train', 'test', 'all'}, default='train' Select the dataset to load: 'train' for the training set, 'test' for the test set, 'all' for both, with shuffled ordering.\n\nremove : tuple, default=() May contain any subset of ('headers', 'footers', 'quotes'). Each of these are kinds of text that will be detected and removed from the newsgroup posts, preventing classifiers from overfitting on metadata.\n\n'headers' removes newsgroup headers, 'footers' removes blocks at the ends of posts that look like signatures, and 'quotes' removes lines that appear to be quoting another post.\n\ndata_home : str, default=None Specify an download and cache folder for the datasets. If None, all scikit-learn data is stored in '~/scikit_learn_data' subfolders.\n\ndownload_if_missing : bool, default=True If False, raise an IOError if the data is not locally available instead of trying to download the data from the source site.\n\nreturn_X_y : bool, default=False If True, returns ``(data.data, data.target)`` instead of a Bunch object.\n\n.. versionadded:: 0.20\n\nnormalize : bool, default=True If True, normalizes each document's feature vector to unit norm using :func:`sklearn.preprocessing.normalize`.\n\n.. versionadded:: 0.22\n##### Returns\n* **bunch **: \n\n* **(data, target) **: tuple if ``return_X_y`` is True\n    .. versionadded\n\n"", 'stemmed comments': ['unit', 'download', '130107', 'set', 'like', 'real', 'avail', 'each', 'post', 'ref', '~sklearnfeature_extractiontexthashingvector', 'str', 'combin', 'datatarget', 'folder', 'unless', 'default=fals', 'dataset', 'versionad', 'select', 'usag', 'fetch_20newsgroup', '>', 'line', 'return_x_i', 'target', '020', 'custom', ';', 'all', '~sklearnfeature_extractiontexttfidfvector', 'default=train', 'extract', 's', 'quot', '=================', 'classif', 'result', 'default=non', 'remov', 'conveni', 'done', 'document', 'none', 'normal', '==========', 'data_hom', 'shuffl', 'train', 'default', '20', 'block', 'bunch', 'site', 'local', 'norm', 'subset', 'user', 'text', 'order', '~sklearnfeature_extractiontextcountvector', 'featur', 'download_if_miss', 'read', 'fals', 'look', 'stopword', 'default=', 'bool', '18846', 'the', 'object', '022', 'datadata', 'end', 'vector', 'guid', 'dimension', 'If', '20newsgroups_dataset', 'contain', 'kind', 'etc', 'class', 'func', 'cach', 'use', 'for', 'classifi', 'newsgroup', '}', 'tupl', 'detect', 'advanc', 'return', 'store', 'signatur', 'anoth', 'instead', 'tri', '~/scikit_learn_data', 'function', 'may', 'test', 'sampl', 'token', 'rais', 'transform', 'specifi', 'data', 'sklearnpreprocessingnorm', 'scikitlearn', 'necessari', 'ngram', '~sklearnfeature_extractiontexttfidftransform', 'paramet', 'overfit', 'appear', 'count', 'ioerror', 'load', 'thi', 'true', 'sourc', '{', 'total', 'prevent', 'subfold', 'default=tru', 'metadata', 'footer', '<', 'filter', 'header']}"
257,"{'func name': '_lstsq', 'comments': 'Least Squares Estimator for TheilSenRegressor class.\n\nThis function calculates the least squares method on a subset of rows of X and y defined by the indices array. Optionally, an intercept column is added if intercept is set to true.\n\nParameters ---------- X : array-like of shape (n_samples, n_features) Design matrix, where n_samples is the number of samples and n_features is the number of features.\n\ny : array, shape = [n_samples] Target vector, where n_samples is the number of samples.\n\nindices : array, shape = [n_subpopulation, n_subsamples] Indices of all subsamples with respect to the chosen subpopulation.\n\nfit_intercept : bool Fit intercept or not.\n##### Returns\n* **weights **: array, shape = [n_subpopulation, n_features + intercept]\n    Solution matrix of n_subpopulation solved least square problems.\n\n', 'stemmed comments': ['chosen', 'arraylik', '[', 'bool', 'weight', 'sampl', 'option', '=', 'indic', 'squar', 'X', 'n_subpopul', 'vector', 'set', 'fit_intercept', ']', 'n_featur', 'estim', 'paramet', 'n_subsampl', 'n_sampl', 'solv', 'solut', 'design', 'target', 'class', 'subsampl', 'subpopul', 'thi', 'fit', 'column', 'true', 'array', 'row', 'calcul', 'matrix', 'shape', 'theilsenregressor', 'least', 'number', 'subset', 'respect', 'return', 'problem', 'method', 'featur', 'ad', 'intercept', 'function', 'defin']}"
258,"{'func name': '_convert_container', 'comments': '', 'stemmed comments': []}"
259,"{'func name': 'trustworthiness', 'comments': 'Expresses to what extent the local structure is retained.\n\nThe trustworthiness is within [0, 1]. It is defined as\n\n.. math::\n\nT(k) = 1\n\n- \\frac{2},{nk (2n\n\n- 3k\n\n- 1)} \\sum^n_{i=1} \\sum_{j \\in \\mathcal{N}_{i}^{k}} \\max(0, (r(i, j)\n\n- k))\n\nwhere for each sample i, :math:`\\mathcal{N}_{i}^{k}` are its k nearest neighbors in the output space, and every sample j is its :math:`r(i, j)`-th nearest neighbor in the input space. In other words, any unexpected nearest neighbors in the output space are penalised in proportion to their rank in the input space.\n\n* ""Neighborhood Preservation in Nonlinear Projection Methods: An Experimental Study"" J. Venna, S. Kaski * ""Learning a Parametric Embedding by Preserving Local Structure"" L.J.P. van der Maaten\n\nParameters ---------- X : array, shape (n_samples, n_features) or (n_samples, n_samples) If the metric is \'precomputed\' X must be a square distance matrix. Otherwise it contains a sample per row.\n\nX_embedded : array, shape (n_samples, n_components) Embedding of the training data in low-dimensional space.\n\nn_neighbors : int, default=5 Number of neighbors k that will be considered.\n\nmetric : string, or callable, default=\'euclidean\' Which metric to use for computing pairwise distances between samples from the original input space. If metric is \'precomputed\', X must be a matrix of pairwise distances or squared distances. Otherwise, see the documentation of argument metric in sklearn.pairwise.pairwise_distances for a list of available metrics.\n\n.. versionadded:: 0.20\n##### Returns\n* **trustworthiness **: float\n    Trustworthiness of the low-dimensional embedding.\n\n', 'stemmed comments': ['\\in', 'venna', 'S', 'float', 'string', 'consid', 'avail', '3k', '\\sum_', 'r', 'metric', 'n_neighbor', 'everi', 'row', 'origin', 'versionad', 'method', 'kaski', 'express', 'default=5', '020', 'extent', 'trustworthi', '=', 'space', 'squar', 'callabl', '^', 'der', 'distanc', 'nonlinear', ']', '_', 'experiment', '\\max', 'document', 'penalis', 'J', 'array', 'train', '\\frac', 'local', 'unexpect', 'number', 'In', 'nk', 'shape', 'defin', 'output', 'math', 'maaten', 'precomput', 'An', 'comput', 'x_embed', '2', 'X', 'the', 'j', 'which', 'retain', 'within', 'If', '2n', 'contain', 'T', 'n_sampl', 'preserv', 'rank', 'studi', 'sklearnpairwisepairwise_dist', 'project', 'use', 'matrix', '}', 'per', 'ljp', 'th', 'return', 'default=euclidean', '\\sum^n_', '\\mathcal', '[', 'sampl', 'neighbor', 'learn', 'data', 'argument', 'proport', 'structur', 'n_featur', 'i=1', '0', 'paramet', 'n_compon', '1', 'input', 'neighborhood', 'must', 'embed', 'N', 'pairwis', 'k', '{', 'otherwis', 'parametr', 'int', 'It', 'see', 'list', 'word', 'lowdimension', 'van', 'nearest']}"
260,"{'func name': 'dump_svmlight_file', 'comments': 'Dump the dataset in svmlight / libsvm file format.\n\nThis format is a text-based format, with one sample per line. It does not store zero valued features hence is suitable for sparse dataset.\n\nThe first element of each line can be used to store a target variable to predict.\n\nParameters ---------- X : {array-like, sparse matrix} of shape (n_samples, n_features) Training vectors, where n_samples is the number of samples and n_features is the number of features.\n\ny : {array-like, sparse matrix}, shape = [n_samples (, n_labels)] Target values. Class labels must be an integer or float, or array-like objects of integer or float for multilabel classifications.\n\nf : string or file-like in binary mode If string, specifies the path that will contain the data. If file-like, data will be written to f. f should be opened in binary mode.\n\nzero_based : boolean, optional Whether column indices should be written zero-based (True) or one-based (False).\n\ncomment : string, optional Comment to insert at the top of the file. This should be either a Unicode string, which will be encoded as UTF-8, or an ASCII byte string. If a comment is given, then it will be preceded by one that identifies the file as having been dumped by scikit-learn. Note that not all tools grok comments in SVMlight files.\n\nquery_id : array-like of shape (n_samples,) Array containing pairwise preference constraints (qid in svmlight format).\n\nmultilabel : boolean, optional Samples may have several labels each (see https://www.csie.ntu.edu.tw/~cjlin/libsvmtools/datasets/multilabel.html)\n\n.. versionadded:: 0.17 parameter *multilabel* to support multilabel datasets.\n', 'stemmed comments': ['ascii', 'predict', 'svmlight', 'prefer', 'http', 'binari', 'float', 'string', 'sever', 'insert', 'zero_bas', 'path', 'support', 'dataset', 'versionad', 'boolean', 'unicod', 'spars', 'line', 'target', 'dump', 'open', 'identifi', '=', 'option', '//wwwcsientuedutw/~cjlin/libsvmtools/datasets/multilabelhtml', 'textbas', 'onebas', 'file', 'classif', ']', 'zero', 'utf8', 'comment', 'henc', 'train', 'array', 'variabl', 'number', 'mode', 'grok', 'featur', 'note', 'arraylik', 'shape', 'encod', 'fals', 'element', 'written', 'constraint', 'X', 'the', 'object', 'vector', 'whether', 'If', 'suitabl', 'either', 'integ', 'contain', 'n_sampl', 'class', 'tool', 'use', 'f', 'query_id', 'matrix', '}', 'multilabel', 'per', '017', 'store', 'top', 'may', 'one', '[', 'sampl', '/', 'filelik', 'indic', 'specifi', 'data', 'qid', 'zerobas', 'valu', 'n_label', 'scikitlearn', 'first', 'format', 'n_featur', 'byte', 'label', 'paramet', 'must', 'preced', 'thi', 'pairwis', 'column', 'true', 'given', '{', 'libsvm', 'It', 'see']}"
261,"{'func name': 'entropy', 'comments': 'Calculates the entropy for a labeling.\n\nParameters ---------- labels : int array, shape = [n_samples] The labels\n\nNotes ----- The logarithm used is the natural logarithm (base-e).\n', 'stemmed comments': ['note', 'int', 'base', '[', '=', ']', 'label', 'use', 'natur', 'paramet', 'logarithm', 'n_sampl', 'array', 'entropi', 'calcul', 'the', 'shape']}"
262,"{'func name': 'fit_binary', 'comments': 'Fit a single binary classifier.\n\nThe i\'th class is considered the ""positive"" class.\n\nParameters ---------- est : Estimator object The estimator to fit\n\ni : int Index of the positive class\n\nX : numpy array or sparse matrix of shape [n_samples,n_features] Training data\n\ny : numpy array of shape [n_samples, ] Target values\n\nalpha : float The regularization parameter\n\nC : float Maximum step size for passive aggressive\n\nlearning_rate : string The learning rate. Accepted values are \'constant\', \'optimal\', \'invscaling\', \'pa1\' and \'pa2\'.\n\nmax_iter : int The maximum number of iterations (epochs)\n\npos_weight : float The weight of the positive class\n\nneg_weight : float The weight of the negative class\n\nsample_weight : numpy array of shape [n_samples, ] The weight of each sample\n\nvalidation_mask : numpy array of shape [n_samples, ], default=None Precomputed validation mask in case _fit_binary is called in the context of a one-vs-rest reduction.\n\nrandom_state : int, RandomState instance, default=None If int, random_state is the seed used by the random number generator; If RandomState instance, random_state is the random number generator; If None, the random number generator is the RandomState instance used by `np.random`.\n', 'stemmed comments': ['maximum', 'rate', 'constant', 'binari', 'float', 'string', 'epoch', 'consid', 'reduct', 'randomst', 'est', 'size', '_fit_binari', 'gener', 'validation_mask', 'random_st', 'spars', 'instanc', 'target', 'context', 'step', ';', 'nprandom', 'onevsrest', 'max_it', ']', 'default=non', 'accept', 'none', 'posit', 'fit', 'array', 'train', 'neg', 'number', 'pa1', 'shape', 'call', 'precomput', 'neg_weight', 'X', 'the', 'object', 'pos_weight', 'sample_weight', 'If', 'estim', 'n_sampl', 'singl', 'index', 'class', 'random', 'alpha', 'regular', 'passiv', 'use', 'classifi', 'matrix', 'C', 'numpi', 'seed', 'learning_r', '[', 'weight', 'sampl', 'case', 'learn', 'data', 'valu', 'ith', 'n_featur', 'aggress', 'paramet', 'invscal', 'mask', 'iter', 'int', 'pa2', 'valid', 'optim']}"
263,"{'func name': '_build_repr', 'comments': '', 'stemmed comments': []}"
264,"{'func name': 'spectral_clustering', 'comments': ""Apply clustering to a projection of the normalized Laplacian.\n\nIn practice Spectral Clustering is very useful when the structure of the individual clusters is highly non-convex or more generally when a measure of the center and spread of the cluster is not a suitable description of the complete cluster. For instance, when clusters are nested circles on the 2D plane.\n\nIf affinity is the adjacency matrix of a graph, this method can be used to find normalized graph cuts.\n\nRead more in the :ref:`User Guide <spectral_clustering>`.\n\nParameters ---------- affinity : {array-like, sparse matrix} of shape (n_samples, n_samples) The affinity matrix describing the relationship of the samples to embed. **Must be symmetric**.\n\nPossible examples:\n\n- adjacency matrix of a graph,\n\n- heat kernel of the pairwise distance matrix of the samples,\n\n- symmetric k-nearest neighbours connectivity matrix of the samples.\n\nn_clusters : int, default=None Number of clusters to extract.\n\nn_components : int, default=n_clusters Number of eigen vectors to use for the spectral embedding\n\neigen_solver : {None, 'arpack', 'lobpcg', or 'amg'} The eigenvalue decomposition strategy to use. AMG requires pyamg to be installed. It can be faster on very large, sparse problems, but may also lead to instabilities. If None, then ``'arpack'`` is used.\n\nrandom_state : int, RandomState instance, default=None A pseudo random number generator used for the initialization of the lobpcg eigen vectors decomposition when eigen_solver == 'amg' and by the K-Means initialization. Use an int to make the randomness deterministic. See :term:`Glossary <random_state>`.\n\nn_init : int, default=10 Number of time the k-means algorithm will be run with different centroid seeds. The final results will be the best output of n_init consecutive runs in terms of inertia.\n\neigen_tol : float, default=0.0 Stopping criterion for eigendecomposition of the Laplacian matrix when using arpack eigen_solver.\n\nassign_labels : {'kmeans', 'discretize'}, default='kmeans' The strategy to use to assign labels in the embedding space.\n\nThere are two ways to assign labels after the laplacian embedding.\n\nk-means can be applied and is a popular choice. But it can also be sensitive to initialization. Discretization is another approach which is less sensitive to random initialization. See the 'Multiclass spectral clustering' paper referenced below for more details on the discretization approach.\n##### Returns\n* **labels **: array of integers, shape\n\n* **- Normalized cuts and image segmentation, 2000\n  Jianbo Shi, Jitendra Malik\n  http**: //citeseer.ist.psu.edu/viewdoc/summary?doi=10.1.1.160.2324\n\n* **- A Tutorial on Spectral Clustering, 2007\n  Ulrike von Luxburg\n  http**: //citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.165.9323\n\n* **- Multiclass spectral clustering, 2003\n  Stella X. Yu, Jianbo Shi\n  https**: //www1.icsi.berkeley.edu/~stellayu/publication/doc/2003kwayICCV.pdf\n\n* **This algorithm solves the normalized cut for k=2**: it is a\n\n"", 'stemmed comments': ['default=n_clust', 'individu', 'consecut', 'spectral_clust', 'practic', 'algorithm', 'stella', 'spread', 'eigenvalu', 'stop', 'http', 'less', 'float', 'highli', 'cluster', 'find', 'heat', 'initi', '//www1icsiberkeleyedu/~stellayu/publication/doc/2003kwayiccvpdf', 'relationship', 'instabl', 'randomst', '2000', 'tutori', 'ref', 'strategi', '==', 'but', 'eigen', 'also', 'gener', 'choic', 'cut', 'paper', 'exampl', 'determinist', 'random_st', 'affin', 'plane', 'spars', 'eigen_tol', 'method', 'instanc', '>', 'possibl', 'default=kmean', 'nest', 'doi=10111602324', 'space', 'best', 'assign', 'extract', 'jitendra', 'way', 'distanc', 'result', 'multiclass', 'default=non', 'eigendecomposit', 'approach', 'larg', 'centroid', 'detail', 'solv', 'none', 'kmean', 'arpack', 'normal', 'amg', 'emb', 'measur', 'symmetr', 'array', 'k=2', 'number', 'user', 'inertia', 'In', 'two', 'instal', 'n_init', 'arraylik', 'read', 'shape', 'output', 'eigen_solv', 'shi', 'decomposit', 'center', 'referenc', 'X', 'final', 'the', 'n_cluster', 'default=10', 'assign_label', 'malik', 'ulrik', 'vector', 'guid', 'If', 'differ', 'suitabl', '2007', 'integ', 'n_sampl', 'jianbo', 'make', 'popular', 'faster', 'lobpcg', 'random', 'project', 'use', 'pseudo', '2D', 'for', '//citeseeristpsuedu/viewdoc/summari', 'kernel', 'matrix', '}', 'sensit', 'lead', 'criterion', 'problem', 'glossari', 'return', 'anoth', '//citeseerxistpsuedu/viewdoc/summari', 'discret', 'seed', 'may', 'term', 'circl', 'run', 'sampl', 'adjac', 'default=00', 'Yu', 'complet', 'neighbour', 'luxburg', 'structur', '?', 'label', 'descript', 'paramet', 'n_compon', 'requir', 'appli', 'there', 'nonconvex', 'knearest', 'must', '<', '2003', 'embed', 'connect', 'pairwis', 'thi', 'segment', 'spectral', '{', 'graph', 'von', 'int', 'pyamg', 'It', 'A', 'see', 'imag', 'doi=10111659323', 'describ', 'laplacian', 'time']}"
