86,"{'func name': 'meteor_score', 'comments': 'Calculates METEOR score for hypothesis with multiple references as described in ""Meteor: An Automatic Metric for MT Evaluation with HighLevels of Correlation with Human Judgments"" by Alon Lavie and Abhaya Agarwal, in Proceedings of ACL. http://www.cs.cmu.edu/~alavie/METEOR/pdf/Lavie-Agarwal-2007-METEOR.pdf\n\nIn case of multiple references the best score is chosen. This method iterates over single_meteor_score and picks the best pair among all the references for a given hypothesis\n\n>>> hypothesis1 = \'It is a guide to action which ensures that the military always obeys the commands of the party\' >>> hypothesis2 = \'It is to insure the troops forever hearing the activity guidebook that party direct\'\n\n>>> reference1 = \'It is a guide to action that ensures that the military will forever heed Party commands\' >>> reference2 = \'It is the guiding principle which guarantees the military forces always being under the command of the Party\' >>> reference3 = \'It is the practical guide for the army always to heed the directions of the party\'\n\n>>> round(meteor_score([reference1, reference2, reference3], hypothesis1),4) 0.7398\n\nIf there is no words match during the alignment the method returns the score as 0. We can safely\n\nreturn a zero instead of raising a division by zero error as no match usually implies a bad translation.\n\n>>> round(meteor_score([\'this is a cat\'], \'non matching hypothesis\'),4) 0.0\n\n:param references: reference sentences :type references: list(str) :param hypothesis: a hypothesis sentence :type hypothesis: str :param preprocess: preprocessing function (default str.lower) :type preprocess: method :param stemmer: nltk.stem.api.StemmerI object (default PorterStemmer()) :type stemmer: nltk.stem.api.StemmerI or any class that implements a stem method :param wordnet: a wordnet corpus reader object (default nltk.corpus.wordnet) :type wordnet: WordNetCorpusReader :param alpha: parameter for controlling relative weights of precision and recall. :type alpha: float :param beta: parameter for controlling shape of penalty as a function of as a function of fragmentation. :type beta: float :param gamma: relative weight assigned to fragmentation penality. :type gamma: float :return: The sentence-level METEOR score. :rtype: float\n', 'stemmed comments': ['alpha', 'weight', '4', 'beta', 'chosen', 'heed', 'abhaya', 'activ', 'assign', 'divis', 'usual', 'automat', 'MT', 'wordnet', 'agarw', 'hypothesis2', 'hypothesi', 'zero', 'proceed', 'describ', 'round', 'sentenc', 'type', 'command', 'fragment', 'hear', 'reference3', 'thi', 'rel', 'error', 'return', 'preprocess', 'stem', 'meteor_scor', 'word', 'float', 'direct', 'principl', 'An', 'align', 'ensur', 'In', 'evalu', 'default', 'recal', '07398', 'action', '00', 'among', 'sentencelevel', 'shape', 'parti', '=', 'forc', 'guidebook', 'best', 'reference2', 'penal', 'the', 'hypothesis1', '//wwwcscmuedu/~alavie/meteor/pdf/lavieagarwal2007meteorpdf', 'armi', 'safe', 'It', 'lavi', 'guid', 'http', 'corpu', 'nltkcorpuswordnet', 'If', 'porterstemm', 'str', 'acl', 'object', 'function', 'given', 'metric', 'stemmer', 'pair', 'forev', 'penalti', 'score', 'non', 'refer', 'rais', 'bad', ']', 'gamma', 'troop', 'guarante', 'multipl', 'pick', 'correl', 'impli', 'implement', 'meteor', 'militari', 'strlower', 'judgment', 'cat', 'alon', 'reference1', 'case', 'method', 'obey', 'highlevel', '>', 'instead', 'single_meteor_scor', 'rtype', 'reader', 'calcul', 'We', 'practic', 'class', 'control', 'paramet', 'translat', 'human', 'alway', 'list', 'iter', 'match', 'precis', '[', '0', 'nltkstemapistemmeri', 'insur', 'param', 'wordnetcorpusread']}"
87,"{'func name': 'alignment_error_rate', 'comments': 'Return the Alignment Error Rate (AER) of an alignment with respect to a ""gold standard"" reference alignment. Return an error rate between 0.0 (perfect alignment) and 1.0 (no alignment).\n\n>>> from nltk.translate import Alignment >>> ref = Alignment([(0, 0), (1, 1), (2, 2)]) >>> test = Alignment([(0, 0), (1, 2), (2, 1)]) >>> alignment_error_rate(ref, test) # doctest: +ELLIPSIS 0.6666666666666667\n\n:type reference: Alignment :param reference: A gold standard alignment (sure alignments) :type hypothesis: Alignment :param hypothesis: A hypothesis alignment (aka. candidate alignments) :type possible: Alignment or None :param possible: A gold standard reference of possible alignments (defaults to *reference* if None) :rtype: float or None\n', 'stemmed comments': ['return', '1', 'ref', 'doctest', '06666666666666667', '10', 'rate', 'standard', 'float', 'none', '>', 'gold', 'test', 'align', 'aka', 'import', 'rtype', 'default', 'ellipsi', 'aer', 'refer', 'hypothesi', '00', 'A', 'candid', 'respect', '2', '=', 'nltktranslat', ']', 'type', 'perfect', '[', 'sure', 'alignment_error_r', '0', 'error', 'possibl', 'param']}"
88,"{'func name': 'xpath', 'comments': '', 'stemmed comments': []}"
89,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
90,"{'func name': 'build_model', 'comments': '', 'stemmed comments': []}"
91,"{'func name': 'app', 'comments': '', 'stemmed comments': []}"
92,"{'func name': 'nist_length_penalty', 'comments': ""Calculates the NIST length penalty, from Eq. 3 in Doddington (2002)\n\npenalty = exp( beta * log( min( len(hyp)/len(ref) , 1.0 )))\n\nwhere,\n\n`beta` is chosen to make the brevity penalty factor = 0.5 when the no. of words in the system output (hyp) is 2/3 of the average no. of words in the reference translation (ref)\n\nThe NIST penalty is different from BLEU's such that it minimize the impact of the score of small variations in the length of a translation. See Fig. 4 in\n\nDoddington (2002)\n"", 'stemmed comments': ['s', 'ref', '4', 'beta', 'chosen', 'system', 'fig', '2002', 'min', 'word', '10', 'breviti', 'differ', 'bleu', '2/3', 'Eq', 'len', '3', 'length', '/len', 'factor', 'impact', 'nist', 'penalti', 'score', 'calcul', 'make', 'refer', 'output', 'averag', 'doddington', 'exp', '=', 'translat', '05', 'see', 'small', 'log', 'hyp', 'minim', 'variat', 'the']}"
93,"{'func name': '_parse_args', 'comments': 'Wraps function arguments: if fileids not specified then function set NKJPCorpusReader paths.\n\n\n', 'stemmed comments': ['fileid', 'set', 'function', 'wrap', 'nkjpcorpusread', 'argument', 'path', 'specifi']}"
94,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
95,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
96,"{'func name': 'rule_based_demo', 'comments': '', 'stemmed comments': []}"
97,"{'func name': 'demo', 'comments': 'Demonstration of the module.\n\n\n', 'stemmed comments': ['modul', 'demonstr']}"
98,"{'func name': 'demo', 'comments': 'A demonstration of the probabilistic parsers.  The user is prompted to select which demo to run, and how many parses should be found; and then each parser is run on the same demo, and a summary of the results are displayed.\n\n\n', 'stemmed comments': ['probabilist', 'demonstr', 'select', ';', 'demo', 'pars', 'A', 'mani', 'parser', 'result', 'run', 'display', 'user', 'the', 'prompt', 'summari', 'found']}"
99,"{'func name': '_get_pretrain_model', 'comments': '', 'stemmed comments': []}"
100,"{'func name': 'phrase_extraction', 'comments': 'Phrase extraction algorithm extracts all consistent phrase pairs from a word-aligned sentence pair.\n\nThe idea is to loop over all possible source language (e) phrases and find the minimal foreign phrase (f) that matches each of them. Matching is done by identifying all alignment points for the source phrase and finding the shortest foreign phrase that includes all the foreign counterparts for the source words.\n\nIn short, a phrase alignment has to (a) contain all alignment points for all covered words (b) contain at least one alignment point\n\n>>> srctext = ""michael assumes that he will stay in the house"" >>> trgtext = ""michael geht davon aus , dass er im haus bleibt"" >>> alignment = [(0,0), (1,1), (1,2), (1,3), (2,5), (3,6), (4,9), ... (5,9), (6,7), (7,7), (8,8)] >>> phrases = phrase_extraction(srctext, trgtext, alignment) >>> for i in sorted(phrases): ...\n\n\n\nprint(i) ... ((0, 1), (0, 1), \'michael\', \'michael\') ((0, 2), (0, 4), \'michael assumes\', \'michael geht davon aus\') ((0, 2), (0, 5), \'michael assumes\', \'michael geht davon aus ,\') ((0, 3), (0, 6), \'michael assumes that\', \'michael geht davon aus , dass\') ((0, 4), (0, 7), \'michael assumes that he\', \'michael geht davon aus , dass er\') ((0, 9), (0, 10), \'michael assumes that he will stay in the house\', \'michael geht davon aus , dass er im haus bleibt\') ((1, 2), (1, 4), \'assumes\', \'geht davon aus\') ((1, 2), (1, 5), \'assumes\', \'geht davon aus ,\') ((1, 3), (1, 6), \'assumes that\', \'geht davon aus , dass\') ((1, 4), (1, 7), \'assumes that he\', \'geht davon aus , dass er\') ((1, 9), (1, 10), \'assumes that he will stay in the house\', \'geht davon aus , dass er im haus bleibt\') ((2, 3), (4, 6), \'that\', \', dass\') ((2, 3), (5, 6), \'that\', \'dass\') ((2, 4), (4, 7), \'that he\', \', dass er\') ((2, 4), (5, 7), \'that he\', \'dass er\') ((2, 9), (4, 10), \'that he will stay in the house\', \', dass er im haus bleibt\') ((2, 9), (5, 10), \'that he will stay in the house\', \'dass er im haus bleibt\') ((3, 4), (6, 7), \'he\', \'er\') ((3, 9), (6, 10), \'he will stay in the house\', \'er im haus bleibt\') ((4, 6), (9, 10), \'will stay\', \'bleibt\') ((4, 9), (7, 10), \'will stay in the house\', \'im haus bleibt\') ((6, 8), (7, 8), \'in the\', \'im\') ((6, 9), (7, 9), \'in the house\', \'im haus\') ((8, 9), (8, 9), \'house\', \'haus\')\n\n:type srctext: str :param srctext: The sentence string from the source language. :type trgtext: str :param trgtext: The sentence string from the target language. :type alignment: list(tuple) :param alignment: The word alignment outputs as list of tuples, where the first elements of tuples are the source words\' indices and second elements are the target words\' indices. This is also the output format of nltk.translate.ibm1 :rtype: list(tuple) :return: A list of tuples, each element in a list is a phrase and each phrase is a tuple made up of (i) its source location, (ii) its target location, (iii) the source phrase and (iii) the target phrase. The phrase list of tuples represents all the possible phrases extracted from the word alignments. :type max_phrase_length: int :param max_phrase_length: maximal phrase length, if 0 or not specified it is set to a length of the longer sentence (srctext or trgtext).\n', 'stemmed comments': ['4', 'foreign', '8', 'ii', 'print', 'specifi', 'iii', 'cover', 'hous', 'srctext', 'davon', 'max_phrase_length', '88', 'tupl', 'output', 'sentenc', 'nltktranslateibm1', '7', 'will', '6', 'type', 'short', 'thi', 'he', 'possibl', 'locat', '5', 'return', 'loop', 'word', '10', 'repres', 'au', 'in', 'string', 'align', 'In', '00', 'contain', 'also', '25', 'algorithm', '2', '=', 'f', 'hau', 'bleibt', 'least', 'the', 'find', 'consist', 'trgtext', '1', 'idea', 'michael', 'e', 'wordalign', '11', 'phrase_extract', 'target', 'str', 'stay', 'set', '3', 'languag', 'assum', 'longer', 'pair', '67', 'geht', 'im', 'b', 'that', 'element', 'includ', ']', 'second', 'shortest', '49', '9', 'one', 'minim', 'made', 'counterpart', '36', 'er', 'maxim', 'format', '77', 'sourc', 'indic', 'length', '13', '>', 'int', 'dass', 'sort', 'first', 'rtype', 'phrase', 'A', 'point', 'extract', 'list', 'match', 'done', '[', '59', '0', 'identifi', 'param', '12']}"
101,"{'func name': 'demo', 'comments': 'A demonstration of the porter stemmer on a sample from the Penn Treebank corpus.\n\n\n', 'stemmed comments': ['corpu', 'demonstr', 'porter', 'A', 'treebank', 'sampl', 'stemmer', 'penn']}"
102,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
103,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
104,"{'func name': 'padded_everygram_pipeline', 'comments': 'Default preprocessing for a sequence of sentences.\n\nCreates two iterators:\n\n- sentences padded and turned into sequences of `nltk.util.everygrams`\n\n- sentences padded as above and chained together for a flat stream of words\n\n:param order: Largest ngram length produced by `everygrams`. :param text: Text to iterate over. Expected to be an iterable of sentences: Iterable[Iterable[str]] :return: iterator over text as ngrams, iterator over text as vocabulary data\n', 'stemmed comments': ['return', 'preprocess', 'text', 'word', 'vocabulari', 'str', 'chain', 'everygram', 'length', 'sequenc', 'default', 'two', 'order', 'expect', 'sentenc', 'data', 'iter', 'nltkutileverygram', 'togeth', 'param', ']', 'stream', 'largest', 'pad', 'produc', '[', 'turn', 'creat', 'flat', 'ngram']}"
105,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
106,"{'func name': 'gt_demo', 'comments': '', 'stemmed comments': []}"
107,"{'func name': 'projective_prob_parse_demo', 'comments': 'A demo showing the training and use of a projective dependency parser.\n\n\n', 'stemmed comments': ['demo', 'A', 'project', 'parser', 'show', 'depend', 'use', 'train']}"
108,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
109,"{'func name': 'demo', 'comments': 'Builds a punkt model and applies it to the same text\n\n\n', 'stemmed comments': ['text', 'build', 'model', 'punkt', 'appli']}"
110,"{'func name': 'app', 'comments': 'Create a recursive descent parser demo, using a simple grammar and text.\n\n\n', 'stemmed comments': ['text', 'demo', 'grammar', 'descent', 'parser', 'recurs', 'creat', 'simpl', 'use']}"
111,"{'func name': 'demo', 'comments': 'A demonstration of the recursive descent parser.\n\n\n', 'stemmed comments': ['demonstr', 'A', 'descent', 'parser', 'recurs']}"
112,"{'func name': 'demo', 'comments': 'A demonstration for the ``RegexpChunkParser`` class.  A single text is parsed with four different chunk parsers, using a variety of rules and strategies.\n\n\n', 'stemmed comments': ['demonstr', 'text', 'varieti', 'pars', 'A', 'strategi', 'four', 'class', 'chunk', 'regexpchunkpars', 'parser', 'rule', 'singl', 'use', 'differ']}"
113,"{'func name': 'regexp_tokenize', 'comments': 'Return a tokenized copy of *text*.  See :class:`.RegexpTokenizer` for descriptions of the arguments.\n\n\n', 'stemmed comments': ['return', 'text', 'descript', 'see', 'token', 'class', 'argument', 'regexptoken', 'copi']}"
114,"{'func name': 'ne_chunked', 'comments': '', 'stemmed comments': []}"
115,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
116,"{'func name': 'spearman_rho', 'comments': ""Calculates the Spearman's Rho correlation coefficient given the *worder* list of word alignment from word_rank_alignment(), using the formula\n\nrho = 1\n\n- sum(d**2) / choose(len(worder)+1, 3)\n\nGiven that d is the sum of difference between the *worder* list of indices and the original word indices from the reference sentence.\n\nUsing the (H0,R0) and (H5, R5) example from the paper\n\n>>> worder =\n\n[7, 8, 9, 10, 6, 0, 1, 2, 3, 4, 5] >>> round(spearman_rho(worder, normalize=False), 3) -0.591 >>> round(spearman_rho(worder), 3) 0.205\n\n:param worder: The worder list output from word_rank_alignment :param type: list(int)\n"", 'stemmed comments': ['R0', 's', '1', '4', '8', 'H5', 'word', 'exampl', 'choos', '10', 'formula', 'spearman', 'differ', 'indic', 'len', '3', '>', 'int', 'given', 'align', 'R5', 'use', 'paper', 'sum', 'worder', 'calcul', 'refer', 'coeffici', 'H0', '0205', 'rho', 'word_rank_align', 'normalize=fals', 'round', 'output', 'sentenc', '2', '=', '7', 'list', '6', ']', '0591', 'type', '9', 'origin', 'correl', '[', 'spearman_rho', '/', '0', 'the', 'param', '5']}"
117,"{'func name': 'rte_classifier', 'comments': '', 'stemmed comments': []}"
118,"{'func name': 'norm', 'comments': ""Normalize the string value in an RTE pair's ``value`` or ``entailment`` attribute as an integer (1, 0).\n\nparam value_string: the label used to classify a text/hypothesis pair :type value_string: str :rtype: int\n"", 'stemmed comments': ['s', '1', 'attribut', 'label', 'value_str', 'text/hypothesi', 'str', 'int', 'string', 'pair', 'rtype', 'use', 'rte', 'classifi', 'integ', 'entail', 'valu', 'type', 'normal', '0', 'param']}"
119,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
120,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
121,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
122,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
123,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
124,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
125,"{'func name': '_all_xmlwords_in', 'comments': '', 'stemmed comments': []}"
126,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
127,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
128,"{'func name': '_fixXML', 'comments': 'Fix the various issues with Senseval pseudo-XML.\n\n\n', 'stemmed comments': ['sensev', 'issu', 'pseudoxml', 'fix', 'variou']}"
129,"{'func name': 'demo', 'comments': 'A demonstration of the shift-reduce parser.\n\n\n', 'stemmed comments': ['A', 'parser', 'shiftreduc', 'demonstr']}"
130,"{'func name': 'line_tokenize', 'comments': '', 'stemmed comments': []}"
131,"{'func name': 'to_cnf', 'comments': 'Convert this split disjunction to conjunctive normal form (CNF)\n\n\n', 'stemmed comments': ['normal', 'convert', 'cnf', 'split', 'form', 'disjunct', 'conjunct']}"
132,"{'func name': '_count_non_zero_vals', 'comments': '', 'stemmed comments': []}"
133,"{'func name': 'demo', 'comments': 'This function provides a demonstration of the Snowball stemmers.\n\nAfter invoking this function and specifying a language, it stems an excerpt of the Universal Declaration of Human Rights (which is a part of the NLTK corpus collection) and then prints out the original and the stemmed text.\n', 'stemmed comments': ['stem', 'demonstr', 'text', 'invok', 'part', 'print', 'corpu', 'specifi', 'collect', 'function', 'languag', 'excerpt', 'stemmer', 'snowbal', 'after', 'declar', 'univers', 'provid', 'human', 'right', 'origin', 'thi', 'nltk']}"
134,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
135,"{'func name': 'ranks_from_scores', 'comments': ""Given a sequence of (key, score) tuples, yields each key with an increasing rank, tying with previous key's rank if the difference between their scores is less than rank_gap. Suitable for use as an argument to ``spearman_correlation``.\n\n\n"", 'stemmed comments': ['score', 's', 'suitabl', 'tie', 'rank_gap', 'rank', 'previou', 'less', 'given', 'yield', 'tupl', 'sequenc', 'argument', 'spearman_correl', 'key', 'use', 'increas', 'differ']}"
136,"{'func name': 'app', 'comments': 'Create a shift reduce parser app, using a simple grammar and text.\n\n\n', 'stemmed comments': ['text', 'shift', 'grammar', 'parser', 'reduc', 'creat', 'simpl', 'use', 'app']}"
137,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
138,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
139,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
140,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
141,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
142,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
143,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
144,"{'func name': 'encoding_demo', 'comments': '', 'stemmed comments': []}"
145,"{'func name': 'test_tadm', 'comments': '', 'stemmed comments': []}"
146,"{'func name': 'close_enough', 'comments': 'Verify that two sequences of n-gram association values are within _EPSILON of each other.\n\n\n', 'stemmed comments': ['verifi', 'two', 'associ', 'sequenc', 'within', 'ngram', 'valu', '_epsilon']}"
147,"{'func name': 'stdout_redirect', 'comments': '', 'stemmed comments': []}"
148,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
149,"{'func name': 'are_files_identical', 'comments': 'Compare two files, ignoring carriage returns.\n\n\n', 'stemmed comments': ['return', 'file', 'two', 'carriag', 'ignor', 'compar']}"
150,"{'func name': '_prepare_test_data', 'comments': '', 'stemmed comments': []}"
151,"{'func name': 'teardown_module', 'comments': '', 'stemmed comments': []}"
152,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
153,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
154,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
155,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
156,"{'func name': 'tgrep_nodes', 'comments': 'Return the tree nodes in the trees which match the given pattern.\n\nparam pattern: a tgrep search pattern :type pattern: str or output of tgrep_compile() :param trees: a sequence of NLTK trees (usually ParentedTrees) :type trees: iter(ParentedTree) or iter(Tree) :param search_leaves: whether ot return matching leaf nodes :type search_leaves: bool :rtype: iter(tree nodes)\n', 'stemmed comments': ['return', 'search', 'bool', 'usual', 'str', 'pattern', 'given', 'tgrep_compil', 'sequenc', 'tgrep', 'rtype', 'search_leav', 'leaf', 'output', 'node', 'whether', 'iter', 'type', 'match', 'param', 'nltk', 'ot', 'parentedtre', 'tree']}"
157,"{'func name': 'read_timit_block', 'comments': 'Block reader for timit tagged sentences, which are preceded by a sentence number that will be ignored.\n\n\n', 'stemmed comments': ['tag', 'preced', 'timit', 'number', 'ignor', 'sentenc', 'block', 'reader']}"
158,"{'func name': 'demo3', 'comments': '', 'stemmed comments': []}"
159,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
160,"{'func name': 'demo', 'comments': '>>> from nltk.parse import DependencyGraph, DependencyEvaluator >>> from nltk.parse.transitionparser import TransitionParser, Configuration, Transition >>> gold_sent = DependencyGraph("""""" ... Economic  JJ     2      ATT ... news  NN     3       SBJ ... has       VBD       0       ROOT ... little      JJ      5       ATT ... effect   NN     3       OBJ ... on     IN      5       ATT ... financial       JJ       8       ATT ... markets    NNS      6       PC ... .    .      3       PU ... """""")\n\n>>> conf = Configuration(gold_sent)\n\n###################### Check the Initial Feature ########################\n\n>>> print(\', \'.join(conf.extract_features())) STK_0_POS_TOP, BUF_0_FORM_Economic, BUF_0_LEMMA_Economic, BUF_0_POS_JJ, BUF_1_FORM_news, BUF_1_POS_NN, BUF_2_POS_VBD, BUF_3_POS_JJ\n\n###################### Check The Transition ####################### Check the Initialized Configuration >>> print(conf) Stack : [0]\n\nBuffer : [1, 2, 3, 4, 5, 6, 7, 8, 9]\n\n Arcs : []\n\nA. Do some transition checks for ARC-STANDARD\n\n>>> operation = Transition(\'arc-standard\') >>> operation.shift(conf) >>> operation.left_arc(conf, ""ATT"") >>> operation.shift(conf) >>> operation.left_arc(conf,""SBJ"") >>> operation.shift(conf) >>> operation.shift(conf) >>> operation.left_arc(conf, ""ATT"") >>> operation.shift(conf) >>> operation.shift(conf) >>> operation.shift(conf) >>> operation.left_arc(conf, ""ATT"")\n\nMiddle Configuration and Features Check >>> print(conf) Stack : [0, 3, 5, 6]\n\nBuffer : [8, 9]\n\n Arcs : [(2, \'ATT\', 1), (3, \'SBJ\', 2), (5, \'ATT\', 4), (8, \'ATT\', 7)]\n\n>>> print(\', \'.join(conf.extract_features())) STK_0_FORM_on, STK_0_LEMMA_on, STK_0_POS_IN, STK_1_POS_NN, BUF_0_FORM_markets, BUF_0_LEMMA_markets, BUF_0_POS_NNS, BUF_1_FORM_., BUF_1_POS_., BUF_0_LDEP_ATT\n\n>>> operation.right_arc(conf, ""PC"") >>> operation.right_arc(conf, ""ATT"") >>> operation.right_arc(conf, ""OBJ"") >>> operation.shift(conf) >>> operation.right_arc(conf, ""PU"") >>> operation.right_arc(conf, ""ROOT"") >>> operation.shift(conf)\n\nTerminated Configuration Check >>> print(conf) Stack : [0]\n\nBuffer : []\n\n Arcs : [(2, \'ATT\', 1), (3, \'SBJ\', 2), (5, \'ATT\', 4), (8, \'ATT\', 7), (6, \'PC\', 8), (5, \'ATT\', 6), (3, \'OBJ\', 5), (3, \'PU\', 9), (0, \'ROOT\', 3)]\n\n B. Do some transition checks for ARC-EAGER\n\n>>> conf = Configuration(gold_sent) >>> operation = Transition(\'arc-eager\') >>> operation.shift(conf) >>> operation.left_arc(conf,\'ATT\') >>> operation.shift(conf) >>> operation.left_arc(conf,\'SBJ\') >>> operation.right_arc(conf,\'ROOT\') >>> operation.shift(conf) >>> operation.left_arc(conf,\'ATT\') >>> operation.right_arc(conf,\'OBJ\') >>> operation.right_arc(conf,\'ATT\') >>> operation.shift(conf) >>> operation.left_arc(conf,\'ATT\') >>> operation.right_arc(conf,\'PC\') >>> operation.reduce(conf) >>> operation.reduce(conf) >>> operation.reduce(conf) >>> operation.right_arc(conf,\'PU\') >>> print(conf) Stack : [0, 3, 9]\n\nBuffer : []\n\n Arcs : [(2, \'ATT\', 1), (3, \'SBJ\', 2), (0, \'ROOT\', 3), (5, \'ATT\', 4), (3, \'OBJ\', 5), (5, \'ATT\', 6), (8, \'ATT\', 7), (6, \'PC\', 8), (3, \'PU\', 9)]\n\n###################### Check The Training Function #######################\n\nA. Check the ARC-STANDARD training >>> import tempfile >>> import os >>> input_file = tempfile.NamedTemporaryFile(prefix=\'transition_parse.train\', dir=tempfile.gettempdir(), delete=False)\n\n>>> parser_std = TransitionParser(\'arc-standard\') >>> print(\', \'.join(parser_std._create_training_examples_arc_std([gold_sent], input_file))) Number of training examples : 1 Number of valid (projective) examples : 1 SHIFT, LEFTARC:ATT, SHIFT, LEFTARC:SBJ, SHIFT, SHIFT, LEFTARC:ATT, SHIFT, SHIFT, SHIFT, LEFTARC:ATT, RIGHTARC:PC, RIGHTARC:ATT, RIGHTARC:OBJ, SHIFT, RIGHTARC:PU, RIGHTARC:ROOT, SHIFT\n\n>>> parser_std.train([gold_sent],\'temp.arcstd.model\', verbose=False) Number of training examples : 1 Number of valid (projective) examples : 1 >>> remove(input_file.name)\n\nB. Check the ARC-EAGER training\n\n>>> input_file = tempfile.NamedTemporaryFile(prefix=\'transition_parse.train\', dir=tempfile.gettempdir(),delete=False) >>> parser_eager = TransitionParser(\'arc-eager\') >>> print(\', \'.join(parser_eager._create_training_examples_arc_eager([gold_sent], input_file))) Number of training examples : 1 Number of valid (projective) examples : 1 SHIFT, LEFTARC:ATT, SHIFT, LEFTARC:SBJ, RIGHTARC:ROOT, SHIFT, LEFTARC:ATT, RIGHTARC:OBJ, RIGHTARC:ATT, SHIFT, LEFTARC:ATT, RIGHTARC:PC, REDUCE, REDUCE, REDUCE, RIGHTARC:PU\n\n>>> parser_eager.train([gold_sent],\'temp.arceager.model\', verbose=False) Number of training examples : 1 Number of valid (projective) examples : 1\n\n>>> remove(input_file.name)\n\n###################### Check The Parsing Function ########################\n\nA. Check the ARC-STANDARD parser\n\n>>> result = parser_std.parse([gold_sent], \'temp.arcstd.model\') >>> de = DependencyEvaluator(result, [gold_sent]) >>> de.eval() >= (0, 0) True\n\nB. Check the ARC-EAGER parser >>> result = parser_eager.parse([gold_sent], \'temp.arceager.model\') >>> de = DependencyEvaluator(result, [gold_sent]) >>> de.eval() >= (0, 0) True\n\nRemove test temporary files >>> remove(\'temp.arceager.model\') >>> remove(\'temp.arcstd.model\')\n\nNote that result is very poor because of only one training example.\n', 'stemmed comments': ['transitionpars', '4', 'confextract_featur', 'temparceagermodel', 'B', '8', 'print', 'root', 'effect', 'arceag', 'att', 'de', 'littl', 'verbose=fals', 'buf_1_form_new', 'prefix=transition_parsetrain', 'dir=tempfilegettempdir', 'NN', 'reduc', 'conf', '7', '6', 'deeval', 'parser', 'buf_2_pos_vbd', 'result', 'parser_eag', 'buf_1_form_', 'buf_0_form_econom', 'true', '5', 'financi', 'exampl', 'parser_eagertrain', 'dependencygraph', 'buf_0_pos_nn', 'parser_stdtrain', 'train', 'vbd', 'input_fil', 'oper', 'IN', 'remov', 'valid', 'import', 'join', 'nltkpars', 'project', 'rightarc', 'check', 'operationleft_arc', 'delete=fals', '2', '=', 'poor', 'sbj', 'JJ', 'Do', 'operationshift', 'buf_0_lemma_econom', 'the', 'middl', 'dependencyevalu', 'temporari', '1', 'tempfilenamedtemporaryfil', 'market', 'termin', 'buf_3_pos_jj', 'temparcstdmodel', 'stk_0_pos_in', 'obj', 'buf_0_ldep_att', '3', 'tempfil', 'buf_0_lemma_market', 'function', 'arcstandard', 'configur', 'PU', 'econom', 'stk_0_lemma_on', 'PC', 'featur', ']', 'buf_1_pos_nn', '9', 'one', 'buf_0_pos_jj', 'file', 'os', 'parser_std_create_training_examples_arc_std', 'shift', 'pars', 'leftarc', 'operationright_arc', 'initi', 'stk_0_form_on', 'arc', 'buffer', 'stk_0_pos_top', 'operationreduc', 'parser_eager_create_training_examples_arc_eag', 'stack', '>', 'number', 'test', 'note', 'nn', 'input_filenam', 'parser_eagerpars', 'parser_std', 'stk_1_pos_nn', 'parser_stdpars', 'A', 'gold_sent', 'nltkparsetransitionpars', 'transit', 'buf_0_form_market', 'buf_1_pos_', '[', '0', 'news']}"
161,"{'func name': 'demo', 'comments': 'A demonstration showing how Trees and Trees can be used.  This demonstration creates a Tree, and loads a Tree from the Treebank corpus, and shows the results of calling several of their methods.\n\n\n', 'stemmed comments': ['demonstr', 'load', 'call', 'A', 'sever', 'treebank', 'thi', 'result', 'show', 'creat', 'corpu', 'method', 'use', 'tree']}"
