185,"{'func name': 'test_wrong_mode', 'comments': '', 'stemmed comments': []}"
186,"{'func name': 'test_blur_accuracy', 'comments': '', 'stemmed comments': []}"
187,"{'func name': 'test_autocontrast_cutoff', 'comments': '', 'stemmed comments': []}"
188,"{'func name': 'test_invalid_palette', 'comments': '', 'stemmed comments': []}"
189,"{'func name': 'test_image', 'comments': '', 'stemmed comments': []}"
190,"{'func name': 'test_all_frames', 'comments': '', 'stemmed comments': []}"
191,"{'func name': 'test_viewers', 'comments': '', 'stemmed comments': []}"
192,"{'func name': 'test_constant', 'comments': '', 'stemmed comments': []}"
193,"{'func name': 'test_bitmapimage', 'comments': '', 'stemmed comments': []}"
194,"{'func name': 'test_setmode', 'comments': '', 'stemmed comments': []}"
195,"{'func name': 'test_sanity', 'comments': '', 'stemmed comments': []}"
196,"{'func name': 'test_main', 'comments': '', 'stemmed comments': []}"
197,"{'func name': 'test_ysize', 'comments': '', 'stemmed comments': []}"
198,"{'func name': 'test_convert', 'comments': '', 'stemmed comments': []}"
199,"{'func name': 'test_no_resource_warning_for_numpy_array', 'comments': '', 'stemmed comments': []}"
200,"{'func name': 'test_pdf_repr', 'comments': '', 'stemmed comments': []}"
201,"{'func name': 'test_pickle_tell', 'comments': '', 'stemmed comments': []}"
202,"{'func name': 'test_stdout', 'comments': '', 'stemmed comments': []}"
203,"{'func name': 'test_pyroma', 'comments': '', 'stemmed comments': []}"
204,"{'func name': 'test_segfault', 'comments': '', 'stemmed comments': []}"
205,"{'func name': 'test_crashes', 'comments': '', 'stemmed comments': []}"
206,"{'func name': 'test_ifd_rational_save', 'comments': '', 'stemmed comments': []}"
207,"{'func name': 'check_upload_similar', 'comments': '', 'stemmed comments': []}"
208,"{'func name': 'test_deferred_error', 'comments': '', 'stemmed comments': []}"
209,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
210,"{'func name': '_save_all', 'comments': '', 'stemmed comments': []}"
211,"{'func name': '_populate', 'comments': '', 'stemmed comments': []}"
212,"{'func name': 'open', 'comments': 'Load texture from a Quake2 WAL texture file.\n\nBy default, a Quake2 standard palette is attached to the texture. To override the palette, use the :py:func:`PIL.Image.Image.putpalette()` method.\n\n:param filename: WAL file name, or an opened file handle. :returns: An image instance.\n', 'stemmed comments': ['By', 'overrid', 'py', 'attach', 'file', 'return', 'use', 'default', 'quake2', 'imag', 'instanc', 'An', 'To', 'standard', 'palett', 'wal', 'pilimageimageputpalett', 'load', 'func', 'method', 'handl', 'open', 'filenam', 'param', 'name', 'textur']}"
213,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
214,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
215,"{'func name': '_save', 'comments': '', 'stemmed comments': []}"
216,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
217,"{'func name': '_accept', 'comments': '', 'stemmed comments': []}"
