88,"{'func name': 'lagweight', 'comments': 'Weight function of the Laguerre polynomials.\n\nThe weight function is :math:`exp(-x)` and the interval of integration is :math:`[0, \\inf]`. The Laguerre polynomials are orthogonal, but not normalized, with respect to this weight function.\n\nParameters ---------- x : array_like Values at which the weight function will be computed.\n##### Returns\n* **w **: ndarray\n   The weight function at `x`.\n\n* **.. versionadded**: \n\n', 'stemmed comments': ['return', 'normal', 'weight', '\\inf', 'w', 'integr', 'exp', 'x', 'orthogon', '[', 'paramet', 'array_lik', 'ndarray', 'function', 'polynomi', 'respect', 'laguerr', ']', 'math', 'comput', 'the', '0', 'interv', 'versionad', 'valu']}"
89,"{'func name': 'legweight', 'comments': 'Weight function of the Legendre polynomials.\n\nThe weight function is :math:`1` and the interval of integration is :math:`[-1, 1]`. The Legendre polynomials are orthogonal, but not normalized, with respect to this weight function.\n\nParameters ---------- x : array_like Values at which the weight function will be computed.\n##### Returns\n* **w **: ndarray\n   The weight function at `x`.\n\n* **.. versionadded**: \n\n', 'stemmed comments': ['return', 'normal', 'weight', 'w', 'integr', 'x', 'orthogon', '[', 'paramet', 'array_lik', 'ndarray', 'function', 'polynomi', 'respect', ']', 'math', 'comput', 'the', '1', 'interv', 'legendr', 'versionad', 'valu']}"
90,"{'func name': 'output_def', 'comments': 'Outputs the final DEF file to a file defaulting to stdout.\n\noutput_def(dlist, flist, header, file = sys.stdout)\n', 'stemmed comments': ['def', 'output', 'default', '=', 'final', 'header', 'dlist', 'stdout', 'output_def', 'file', 'sysstdout', 'flist']}"
91,"{'func name': '_multi_dot', 'comments': 'Actually do the multiplication with the given order.\n\n\n', 'stemmed comments': ['order', 'given', 'multipl', 'actual']}"
92,"{'func name': 'unix2dos_dir', 'comments': '', 'stemmed comments': []}"
93,"{'func name': 'set_verbosity', 'comments': '', 'stemmed comments': []}"
94,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
95,"{'func name': 'repmat', 'comments': 'Repeat a 0-D to 2-D array or matrix MxN times.\n\nParameters ---------- a : array_like The array or matrix to be repeated. m, n : int The number of times `a` is repeated along the first and second axes.\n##### Returns\n* **out **: ndarray\n    The result of repeating `a`.\n\n', 'stemmed comments': ['return', 'mxn', 'number', '2D', 'along', 'axe', 'first', 'paramet', 'result', 'array_lik', 'ndarray', 'matrix', 'repeat', 'n', 'the', 'array', 'int', '0D', 'second', 'time']}"
96,"{'func name': 'generate_manifest', 'comments': '', 'stemmed comments': []}"
97,"{'func name': 'get_build_architecture', 'comments': '', 'stemmed comments': []}"
98,"{'func name': '_unary_method', 'comments': 'Implement a unary special method with a ufunc.\n\n\n', 'stemmed comments': ['implement', 'method', 'ufunc', 'special', 'unari']}"
99,"{'func name': 'addfield', 'comments': ""Adds a new field to the masked record array\n\nUses `newfield` as data and `newfieldname` as name. If `newfieldname` is None, the new field name is set to 'fi', where `i` is the number of existing fields.\n"", 'stemmed comments': ['set', 'use', 'newfield', 'data', 'new', 'number', 'add', 'record', 'array', 'name', 'fi', 'exist', 'mask', 'field', 'none', 'If', 'newfieldnam']}"
100,"{'func name': '_merge', 'comments': 'Concatenate two environment paths avoiding repeats.\n\nHere `old` is the environment string before the base class initialize function is called and `new` is the string after the call. The new string will be a fixed string if it is not obtained from the current environment, or the same as the old string if obtained from the same environment. The aim here is not to append the new string if it is already contained in the old string so as to limit the growth of the environment string.\n\nParameters ---------- old : string Previous environment string. new : string New environment string.\n##### Returns\n* **ret **: string\n    Updated environment string.\n\n', 'stemmed comments': ['return', 'ret', 'new', 'fix', 'current', 'here', 'growth', 'aim', 'string', 'paramet', 'two', 'function', 'limit', 'call', 'contain', 'old', 'repeat', 'concaten', 'environ', 'base', 'append', 'avoid', 'previou', 'class', 'path', 'the', 'initi', 'updat', 'alreadi', 'obtain']}"
101,"{'func name': '_merge', 'comments': 'Concatenate two environment paths avoiding repeats.\n\nHere `old` is the environment string before the base class initialize function is called and `new` is the string after the call. The new string will be a fixed string if it is not obtained from the current environment, or the same as the old string if obtained from the same environment. The aim here is not to append the new string if it is already contained in the old string so as to limit the growth of the environment string.\n\nParameters ---------- old : string Previous environment string. new : string New environment string.\n##### Returns\n* **ret **: string\n    Updated environment string.\n\n', 'stemmed comments': ['return', 'ret', 'new', 'fix', 'current', 'here', 'growth', 'aim', 'string', 'paramet', 'two', 'function', 'limit', 'call', 'contain', 'old', 'repeat', 'concaten', 'environ', 'base', 'append', 'avoid', 'previou', 'class', 'path', 'the', 'initi', 'updat', 'alreadi', 'obtain']}"
102,"{'func name': 'datetime_as_string', 'comments': ""datetime_as_string(arr, unit=None, timezone='naive', casting='same_kind')\n\nConvert an array of datetimes into an array of strings.\n\nParameters ---------- arr : array_like of datetime64 The array of UTC timestamps to format. unit : str One of None, 'auto', or a :ref:`datetime unit <arrays.dtypes.dateunits>`. timezone : {'naive', 'UTC', 'local'} or tzinfo Timezone information to use when displaying the datetime. If 'UTC', end with a Z to indicate UTC time. If 'local', convert to the local timezone first, and suffix with a +-#### timezone offset. If a tzinfo object, then do as with 'local', but use the specified timezone. casting : {'no', 'equiv', 'safe', 'same_kind', 'unsafe'} Casting to allow when changing between datetime units.\n##### Returns\n* **str_arr **: ndarray\n    An array of strings the same shape as `arr`.\n\n* **>>> d = np.arange('2002-10-27T04**: 30', 4*60, 60, dtype='M8[m]')\n\n* **array(['2002-10-27T04**: 30\n\n* **array(['2002-10-27T00**: 30-0400', '2002-10-27T01\n\n* **Traceback (most recent call last)**: ...\n\n* **TypeError**: Cannot create a datetime string as units 'h' from a NumPy\n\n"", 'stemmed comments': ['return', 'naiv', '=', 'creat', 'typeerror', 'string', 'ndarray', 'ref', 'can', 'safe', '4', 'allow', 'h', 'one', 'cast', 'last', '>', 'traceback', 'dtype=m8', 'display', '60', 'specifi', '[', 'first', 'timezone=na', 'chang', 'An', 'format', 'call', '300400', 'suffix', 'indic', 'inform', 'end', 'recent', 'datetim', 'numpi', 'none', 'arr', 'unsaf', 'shape', 'same_kind', 'nparang', 'unit=non', 'If', '{', 'array_lik', 'tzinfo', '20021027t04', 'casting=same_kind', 'object', 'offset', ']', 'str', 'arraysdtypesdateunit', 'time', 'datetime_as_str', '30', 'str_arr', 'auto', 'use', 'unit', 'paramet', '}', 'timezon', 'convert', 'equiv', '20021027t00', '20021027t01', 'no', 'timestamp', 'the', 'array', 'local', 'datetime64', '<', 'Z', 'utc']}"
103,"{'func name': 'nanstd', 'comments': 'Compute the standard deviation along the specified axis, while ignoring NaNs.\n\n\n##### Returns\n* **standard_deviation **: ndarray, see dtype parameter above.\n    If `out` is None, return a new array containing the standard\n    deviation, otherwise return a reference to the output array. If\n    ddof is >= the number of non-NaN elements in a slice or the slice\n    contains only NaNs, then the result for that slice is NaN.\n\n* **deviations from the mean**: ``std = sqrt(mean(abs(x - x.mean())**2))``.\n\n', 'stemmed comments': ['return', 'nonnan', 'output', 'new', '>', 'number', 'element', 'standard_devi', 'slice', 'refer', 'along', 'standard', '=', 'nan', 'specifi', 'x', 'If', 'sqrt', 'paramet', 'axi', 'result', 'std', 'ndarray', 'contain', 'ddof', 'otherwis', 'mean', 'xmean', 'see', '2', 'dtype', 'deviat', 'comput', 'ab', 'array', 'ignor', 'none']}"
104,"{'func name': 't', 'comments': '', 'stemmed comments': []}"
105,"{'func name': '_numpy_tester', 'comments': '', 'stemmed comments': []}"
106,"{'func name': 'read_config', 'comments': 'Return library info for a package from its configuration file.\n\nParameters ---------- pkgname : str Name of the package (should match the name of the .ini file, without the extension, e.g. foo for the file foo.ini). dirs : sequence, optional If given, should be a sequence of directories\n\n- usually including the NumPy base directory\n\n- where to look for npy-pkg-config files.\n##### Returns\n* **pkginfo **: class instance\n    The `LibraryInfo` instance containing the build information.\n\n', 'stemmed comments': ['return', 'configur', 'fooini', 'extens', 'pkgname', 'match', 'option', 'If', 'eg', 'npypkgconfig', 'paramet', 'ini', 'build', 'foo', 'given', 'pkginfo', 'dir', 'sequenc', 'usual', 'contain', 'libraryinfo', 'without', 'packag', 'librari', 'base', 'str', 'class', 'inform', 'includ', 'info', 'look', 'the', 'name', 'directori', 'numpi', 'instanc', 'file']}"
107,"{'func name': 'recfromcsv', 'comments': 'Load ASCII data stored in a comma-separated file.\n\nThe returned array is a record array (if ``usemask=False``, see `recarray`) or a masked record array (if ``usemask=True``, see `ma.mrecords.MaskedRecords`).\n\nParameters ---------- fname, kwargs : For a description of input parameters, see `genfromtxt`.\n\nSee Also -------- numpy.genfromtxt : generic function to load ASCII data.\n\nNotes ----- By default, `dtype` is None, which means that the data-type of the output array will be determined from the data.\n', 'stemmed comments': ['return', 'numpygenfromtxt', 'output', 'gener', 'default', 'determin', 'recarray', 'load', 'note', 'usemask=fals', 'store', 'datatyp', 'data', 'paramet', 'record', 'function', 'ascii', 'for', 'commasepar', 'input', 'kwarg', 'mamrecordsmaskedrecord', 'mean', 'see', 'fname', 'dtype', 'By', 'the', 'also', 'array', 'usemask=tru', 'mask', 'file', 'none', 'descript', 'genfromtxt']}"
108,"{'func name': 'extend_all', 'comments': '', 'stemmed comments': []}"
109,"{'func name': 'find_common_type', 'comments': 'Determine common type following standard coercion rules.\n\nParameters ---------- array_types : sequence A list of dtypes or dtype convertible objects representing arrays. scalar_types : sequence A list of dtypes or dtype convertible objects representing scalars.\n##### Returns\n* **datatype **: dtype\n    The common data type, which is the maximum of `array_types` ignoring\n    `scalar_types`, unless the maximum of `scalar_types` is of a\n    different kind (`dtype.kind`). If the kind is not understood, then\n    None is returned.\n\n* **the array**: \n\n* **`array_types` argument**: \n\n* **be used instead of dtypes**: \n\n', 'stemmed comments': ['return', 'list', 'unless', 'standard', 'determin', 'A', 'array_typ', 'repres', 'If', 'datatyp', 'data', 'use', 'paramet', 'scalar', 'sequenc', 'convert', 'common', 'object', 'maximum', 'coercion', 'dtypekind', 'differ', 'argument', 'dtype', 'follow', 'the', 'type', 'rule', 'array', 'ignor', 'scalar_typ', 'understood', 'none', 'kind', 'instead']}"
110,"{'func name': 'render_html', 'comments': '', 'stemmed comments': []}"
111,"{'func name': 'test_version', 'comments': 'Assert that expected OpenBLAS version is actually available via NumPy\n\n\n', 'stemmed comments': ['openbla', 'actual', 'version', 'numpi', 'expect', 'via', 'assert', 'avail']}"
112,"{'func name': 'array_function_from_dispatcher', 'comments': 'Like array_function_dispatcher, but with function arguments flipped.\n\n\n', 'stemmed comments': ['array_function_dispatch', 'like', 'function', 'flip', 'argument']}"
113,"{'func name': 'detect_runner', 'comments': ""Guess which test runner we're using by traversing the stack and looking for the first matching module. This *should* be reasonably safe, as it's done during test discovery where the test runner should be the stack frame immediately outside.\n\n\n"", 'stemmed comments': ['match', 'thi', 'first', 'use', 'travers', 'discoveri', 'runner', 'modul', 'guess', 're', 'test', 'reason', 'safe', 's', 'look', 'stack', 'done', 'frame', 'immedi', 'outsid']}"
114,"{'func name': 'parse_distributions_h', 'comments': 'Parse distributions.h located in inc_dir for CFFI, filling in the ffi.cdef\n\nRead the function declarations without the ""#define ..."" macros that will be filled in when loading the library.\n', 'stemmed comments': ['defin', 'without', 'fficdef', 'pars', 'declar', 'read', 'fill', 'function', 'macro', 'librari', 'distributionsh', 'cffi', 'load', 'inc_dir', 'locat']}"
115,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
116,"{'func name': 'write_release', 'comments': 'Write the README files.\n\nTwo README files are generated from the release notes, one in ``rst`` markup for the general release, the other in ``md`` markup for the github release notes.\n\nParameters ---------- options : Set by ``task`` decorator.\n', 'stemmed comments': ['set', 'md', 'paramet', 'task', 'releas', 'two', 'gener', 'note', 'rst', 'markup', 'option', 'decor', 'one', 'write', 'file', 'readm', 'github']}"
117,"{'func name': 'polyroots', 'comments': 'Compute the roots of a polynomial.\n\nReturn the roots (a.k.a. ""zeros"") of the polynomial\n\n.. math:: p(x) = \\sum_i c[i] * x^i.\n\nParameters ---------- c : 1-D array_like 1-D array of polynomial coefficients.\n##### Returns\n* **out **: ndarray\n    Array of the roots of the polynomial. If all the roots are real,\n    then `out` is also real, otherwise it is complex.\n\n', 'stemmed comments': ['return', 'complex', '\\sum_i', 'p', 'zero', '=', 'x', 'If', '[', '1D', 'paramet', 'array_lik', 'ndarray', 'polynomi', 'x^i', 'root', 'otherwis', ']', 'math', 'real', 'comput', 'c', 'also', 'array', 'coeffici', 'aka']}"
118,"{'func name': '_raise_power', 'comments': '', 'stemmed comments': []}"
119,"{'func name': '_deprecate_as_int', 'comments': 'Like `operator.index`, but emits a deprecation warning when passed a float\n\nParameters ---------- x : int-like, or float with integral value Value to interpret as an integer desc : str description to include in any error message\n', 'stemmed comments': ['integr', 'x', 'interpret', 'desc', 'paramet', 'deprec', 'messag', 'intlik', 'like', 'warn', 'pass', 'float', 'str', 'includ', 'integ', 'operatorindex', 'emit', 'valu', 'error', 'descript']}"
120,"{'func name': 'process_tex', 'comments': 'Remove unnecessary section titles from the LaTeX file.\n\n\n', 'stemmed comments': ['titl', 'section', 'file', 'unnecessari', 'latex', 'remov']}"
121,"{'func name': 'print_coercion_table', 'comments': '', 'stemmed comments': []}"
122,"{'func name': 'run', 'comments': '', 'stemmed comments': []}"
123,"{'func name': 'npy_load_module', 'comments': 'Load a module.\n\n.. versionadded:: 1.11.2\n\nParameters ---------- name : str Full module name. fn : str Path to module file. info : tuple, optional Only here for backward compatibility with Python 2.*.\n##### Returns\n* **mod **: module\n\n', 'stemmed comments': ['return', 'mod', 'backward', 'option', 'load', 'paramet', 'modul', 'fn', 'compat', '1112', 'onli', '2', 'str', 'tupl', 'full', 'info', 'path', 'name', 'python', 'file', 'versionad']}"
124,"{'func name': 'rec_join', 'comments': 'Join arrays `r1` and `r2` on keys. Alternative to join_by, that always returns a np.recarray.\n\nSee Also -------- join_by : equivalent function\n', 'stemmed comments': ['return', 'r1', 'nprecarray', 'alway', 'key', 'array', 'also', 'altern', 'equival', 'function', 'r2', 'see', 'join', 'join_bi']}"
125,"{'func name': 'array', 'comments': 'Construct a record array from a wide-variety of objects.\n\nA general-purpose record array constructor that dispatches to the appropriate `recarray` creation function based on the inputs (see Notes).\n\nParameters ---------- obj: any Input object. See Notes for details on how various input types are treated. dtype: data-type, optional Valid dtype for array. shape: int or tuple of ints, optional Shape of each array. offset: int, optional Position in the file or buffer to start reading from. strides: tuple of ints, optional Buffer (`buf`) is interpreted according to these strides (strides define how many bytes each array element, row, column, etc. occupy in memory). formats, names, titles, aligned, byteorder : If `dtype` is ``None``, these arguments are passed to `numpy.format_parser` to construct a dtype. See that function for detailed documentation. copy: bool, optional Whether to copy the input object (True), or to use a reference instead. This option only applies when the input is an ndarray or recarray. Defaults to True.\n##### Returns\n', 'stemmed comments': ['numpyformat_pars', 'bool', 'detail', 'return', 'align', 'element', 'shape', 'stride', 'refer', 'default', 'memori', 'option', 'accord', 'recarray', 'thi', 'A', 'valid', 'note', 'If', 'dispatch', 'constructor', 'creation', 'mani', 'datatyp', 'interpret', 'use', 'paramet', 'posit', 'start', 'record', 'treat', 'ndarray', 'function', 'format', 'widevarieti', 'appli', 'input', 'appropri', 'defin', 'document', 'object', 'buffer', 'instead', 'read', 'buf', 'construct', 'occupi', 'offset', 'pass', 'see', 'byteord', 'base', 'argument', 'dtype', 'obj', 'byte', 'tupl', 'generalpurpos', 'whether', 'row', 'true', 'column', 'type', 'name', 'array', 'copi', 'titl', 'int', 'etc', 'file', 'none', 'variou']}"
126,"{'func name': 'main', 'comments': 'Validates the docstrings of all the pre decided set of modules for errors and docstring standards.\n\n\n', 'stemmed comments': ['set', 'pre', 'modul', 'standard', 'docstr', 'valid', 'error', 'decid']}"
127,"{'func name': 'buildapi', 'comments': '', 'stemmed comments': []}"
128,"{'func name': 'lcov_generate', 'comments': '', 'stemmed comments': []}"
129,"{'func name': 'arctanh', 'comments': 'Compute the inverse hyperbolic tangent of `x`.\n\nReturn the ""principal value"" (for a description of this, see `numpy.arctanh`) of `arctanh(x)`. For real `x` such that `abs(x) < 1`, this is a real number.\n\nIf `abs(x) > 1`, or if `x` is complex, the result is complex. Finally, `x = 1` returns``inf`` and `x=-1` returns ``-inf``.\n\nParameters ---------- x : array_like The value(s) whose arctanh is (are) required.\n##### Returns\n* **out **: ndarray or scalar\n   The inverse hyperbolic tangent(s) of the `x` value(s). If `x` was\n   a scalar so is `out`, otherwise an array is returned.\n\n* **>>> with suppress_warnings() as sup**: \n\n', 'stemmed comments': ['return', 'complex', '>', 'number', 'hyperbol', '=', 'x', 'x=1', 'If', 'result', 'paramet', 'scalar', 'array_lik', 'ndarray', 'inf', 'final', 'requir', 'for', 'whose', 'otherwis', 'see', 'real', 'tangent', 'arctanh', 'comput', 'ab', 'invers', 'princip', '1', 'the', 'suppress_warn', 'array', 'numpyarctanh', '<', 'valu', 'sup', 'descript']}"
130,"{'func name': 'check_for_right_shift_internal_compiler_error', 'comments': ""On our arm CI, this fails with an internal compilation error\n\nThe failure looks like the following, and can be reproduced on ARM64 GCC 5.4:\n\n<source>: In function 'right_shift': <source>:4:20: internal compiler error: in expand_shift_1, at expmed.c:2349 ip1[i] = ip1[i] >> in2; ^ Please submit a full bug report, with preprocessed source if appropriate. See <http://gcc.gnu.org/bugs.html> for instructions. Compiler returned: 1\n\nThis function returns True if this compiler bug is present, and we need to turn off optimization for the function\n"", 'stemmed comments': ['return', 'pleas', '54', '>', 'gcc', 'arm', '=', 'thi', 'compil', '[', '^', 'expmedc2349', 'function', 'in2', 'report', 'sourc', 'On', 'http', 'fail', ';', '//gccgnuorg/bugshtml', 'appropri', 'like', 'present', 'turn', 'expand_shift_1', 'arm64', ']', 'see', 'right_shift', '420', 'reproduc', 'ip1', 'full', 'optim', 'look', 'follow', 'preprocess', 'true', 'the', 'submit', 'In', '1', 'need', 'instruct', 'failur', 'intern', '<', 'bug', 'error', 'CI']}"
131,"{'func name': 'setup_package', 'comments': '', 'stemmed comments': []}"
132,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
133,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
134,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
135,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
136,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
137,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
138,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
139,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
140,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
141,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
142,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
143,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
144,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
145,"{'func name': 'configuration', 'comments': '', 'stemmed comments': []}"
146,"{'func name': '_block_concatenate', 'comments': '', 'stemmed comments': []}"
147,"{'func name': 'tile', 'comments': ""Construct an array by repeating A the number of times given by reps.\n\nIf `reps` has length ``d``, the result will have dimension of ``max(d, A.ndim)``.\n\nIf ``A.ndim < d``, `A` is promoted to be d-dimensional by prepending new axes. So a shape (3,) array is promoted to (1, 3) for 2-D replication, or shape (1, 1, 3) for 3-D replication. If this is not the desired behavior, promote `A` to d-dimensions manually before calling this function.\n\nIf ``A.ndim > d``, `reps` is promoted to `A`.ndim by pre-pending 1's to it. Thus for an `A` of shape (2, 3, 4, 5), a `reps` of (2, 2) is treated as (1, 1, 2, 2).\n\nNote : Although tile may be used for broadcasting, it is strongly recommended to use numpy's broadcasting operations and functions.\n\nParameters ---------- A : array_like The input array. reps : array_like The number of repetitions of `A` along each axis.\n##### Returns\n* **c **: ndarray\n    The tiled output array.\n\n* **repeat **: Repeat elements of an array.\n\n* **broadcast_to **: Broadcast an array to a new shape\n\n"", 'stemmed comments': ['max', 'return', 'recommend', 'although', '>', 'new', 'output', 'number', 'desir', '2D', 'strongli', 'shape', 'element', 'along', 'axe', '3', 'oper', 'broadcast', 'A', 'thu', 'note', 'If', 'length', 'use', 'result', 'paramet', 'axi', 'array_lik', 'treat', 'ndarray', 'function', 'dimens', 'andim', 'given', 'call', 'tile', 'rep', 'input', 'repeat', 'prepend', 'replic', 'ddimension', 'construct', 'broadcast_to', '2', 's', '4', '3D', 'manual', '5', 'c', 'the', '1', 'array', 'ddimens', 'ndim', 'numpi', 'may', '<', 'behavior', 'So', 'promot', 'time', 'repetit']}"
148,"{'func name': 'features_table_diff', 'comments': '', 'stemmed comments': []}"
149,"{'func name': 'iterable_func', 'comments': '', 'stemmed comments': []}"
150,"{'func name': 'broadcast_arrays', 'comments': 'Broadcast any number of arrays against each other.\n\nParameters ---------- `*args` : array_likes The arrays to broadcast.\n\nsubok : bool, optional If True, then sub-classes will be passed-through, otherwise the returned arrays will be forced to be a base-class array (default).\n##### Returns\n* **broadcasted **: list of arrays\n    These arrays are views on the original arrays.  They are typically\n    not contiguous.  Furthermore, more than one element of a\n    broadcasted array may refer to a single memory location. If you need\n    to write to the arrays, make copies first. While you can set the\n    ``writable`` flag True, writing to a single output value may end up\n    changing more than one location in the output array.\n    .. deprecated\n\n', 'stemmed comments': ['bool', 'return', 'list', 'set', 'output', 'number', 'element', 'refer', 'default', 'memori', 'option', 'forc', 'broadcast', 'If', 'first', 'paramet', 'chang', 'array_lik', 'baseclass', 'contigu', 'origin', 'deprec', 'flag', 'otherwis', 'subok', 'view', 'write', 'typic', 'writabl', 'while', 'locat', 'they', 'end', 'true', 'need', 'the', 'copi', 'array', 'arg', 'may', 'furthermor', 'make', 'subclass', 'passedthrough', 'one', 'valu', 'these', 'singl']}"
151,"{'func name': 'show_all', 'comments': '', 'stemmed comments': []}"
152,"{'func name': 'test_del_attr_handling', 'comments': '', 'stemmed comments': []}"
153,"{'func name': '_bytes_to_date', 'comments': '', 'stemmed comments': []}"
154,"{'func name': 'test_raises', 'comments': '', 'stemmed comments': []}"
155,"{'func name': 'test_full_from_list', 'comments': '', 'stemmed comments': []}"
156,"{'func name': 'is_parametric_dtype', 'comments': 'Returns True if the the dtype is a parametric legacy dtype (itemsize is 0, or a datetime without units)\n\n\n', 'stemmed comments': ['return', 'without', 'legaci', 'unit', 'true', '0', 'datetim', 'parametr', 'dtype', 'items']}"
157,"{'func name': 'flags2names', 'comments': '', 'stemmed comments': []}"
158,"{'func name': 'test_dtype_persistence', 'comments': '', 'stemmed comments': []}"
159,"{'func name': 'test_unicode_object_array', 'comments': '', 'stemmed comments': []}"
160,"{'func name': 'test', 'comments': '', 'stemmed comments': []}"
161,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
162,"{'func name': 'new_test', 'comments': '', 'stemmed comments': []}"
163,"{'func name': 'trim', 'comments': '', 'stemmed comments': []}"
164,"{'func name': 'test_ufunc_override', 'comments': '', 'stemmed comments': []}"
165,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
166,"{'func name': 'test_isfileobj', 'comments': '', 'stemmed comments': []}"
167,"{'func name': 'test_compile_from_strings', 'comments': '', 'stemmed comments': []}"
168,"{'func name': 'test_doc_note', 'comments': '', 'stemmed comments': []}"
169,"{'func name': 'test_dispatcher', 'comments': 'Testing the utilites of the CPU dispatcher\n\n\n', 'stemmed comments': ['cpu', 'dispatch', 'test', 'utilit']}"
170,"{'func name': 'assert_features_equal', 'comments': '', 'stemmed comments': []}"
171,"{'func name': 'test_get_datetime64_unit', 'comments': '', 'stemmed comments': []}"
172,"{'func name': 'test_empty_indexing', 'comments': 'Regression test for ticket 1948.\n\n\n', 'stemmed comments': ['ticket', 'regress', 'test', '1948']}"
173,"{'func name': 'test_qr_mode_full_future_warning', 'comments': ""Check mode='full' FutureWarning.\n\nIn numpy 1.8 the mode options 'full' and 'economic' in linalg.qr were deprecated. The release date will probably be sometime in the summer of 2013.\n"", 'stemmed comments': ['econom', 'option', 'mode', 'mode=ful', 'linalgqr', 'check', 'deprec', 'sometim', '18', 'releas', 'summer', 'date', 'full', 'futurewarn', 'the', 'In', 'numpi', 'probabl', '2013']}"
174,"{'func name': 'test_deprecate_ragged_arrays', 'comments': '', 'stemmed comments': []}"
175,"{'func name': 'test_seedsequence', 'comments': '', 'stemmed comments': []}"
176,"{'func name': 'check_skip', 'comments': 'Check skip directive\n\nThe test below should not run\n\n>>> 1/0 #doctest: +SKIP\n', 'stemmed comments': ['>', 'the', '1/0', 'check', 'test', 'skip', 'doctest', 'direct', 'run']}"
177,"{'func name': 'test_keyword_argument', 'comments': '', 'stemmed comments': []}"
178,"{'func name': 'test_overlap', 'comments': '', 'stemmed comments': []}"
179,"{'func name': 'test_exec_command_stderr', 'comments': '', 'stemmed comments': []}"
180,"{'func name': 'test_cffi', 'comments': '', 'stemmed comments': []}"
181,"{'func name': 'test_ceildiv_128_64', 'comments': '', 'stemmed comments': []}"
182,"{'func name': 'test_fcompiler_flags', 'comments': '', 'stemmed comments': []}"
183,"{'func name': 'filter_deprecation', 'comments': '', 'stemmed comments': []}"
184,"{'func name': 'test_metadata_dtype', 'comments': '', 'stemmed comments': []}"
185,"{'func name': 'test_from_template', 'comments': 'Regression test for gh-10712.\n\n\n', 'stemmed comments': ['gh10712', 'regress', 'test']}"
186,"{'func name': 'compare_results', 'comments': '', 'stemmed comments': []}"
187,"{'func name': 'test_broadcast_size_scalar', 'comments': '', 'stemmed comments': []}"
188,"{'func name': 'test_plausible_finfo', 'comments': '', 'stemmed comments': []}"
189,"{'func name': 'assert_raises_fpe', 'comments': '', 'stemmed comments': []}"
190,"{'func name': 'trim', 'comments': '', 'stemmed comments': []}"
191,"{'func name': 'trim', 'comments': '', 'stemmed comments': []}"
192,"{'func name': 'test_ndindex', 'comments': '', 'stemmed comments': []}"
193,"{'func name': 'test_array_almost_equal_matrix', 'comments': '', 'stemmed comments': []}"
194,"{'func name': 'test_load_refcount', 'comments': '', 'stemmed comments': []}"
195,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
196,"{'func name': 'trim', 'comments': '', 'stemmed comments': []}"
197,"{'func name': 'trim', 'comments': '', 'stemmed comments': []}"
198,"{'func name': 'test_blas64_geqrf_lwork_smoketest', 'comments': '', 'stemmed comments': []}"
199,"{'func name': 'test_longdouble_from_bool', 'comments': '', 'stemmed comments': []}"
200,"{'func name': 'test_repmat', 'comments': '', 'stemmed comments': []}"
201,"{'func name': 'assert_copy_equivalent', 'comments': 'Check that operation(*args, out=out) produces results equivalent to out[...] = operation(*args, out=out.copy())\n\n\n', 'stemmed comments': ['result', 'out=outcopi', 'check', 'equival', '=', 'arg', 'oper', ']', 'out=out', 'produc', '[']}"
202,"{'func name': 'test_build_import', 'comments': 'Test the mingw32ccompiler.build_import_library, which builds a `python.a` from the MSVC `python.lib`\n\n\n', 'stemmed comments': ['pythona', 'build', 'pythonlib', 'test', 'mingw32ccompilerbuild_import_librari', 'msvc']}"
203,"{'func name': 'test_installed_npymath_ini', 'comments': '', 'stemmed comments': []}"
204,"{'func name': '_path', 'comments': '', 'stemmed comments': []}"
205,"{'func name': '_assert_equal_type_and_value', 'comments': '', 'stemmed comments': []}"
206,"{'func name': 'test_record_array_with_object_field', 'comments': '', 'stemmed comments': []}"
207,"{'func name': 'test_getfield', 'comments': '', 'stemmed comments': []}"
208,"{'func name': 'test__replace_nan', 'comments': 'Test that _replace_nan returns the original array if there are no NaNs, not a copy.\n\n\n', 'stemmed comments': ['return', 'copi', 'array', 'origin', 'nan', 'test', '_replace_nan']}"
209,"{'func name': 'test_warn_noclose', 'comments': '', 'stemmed comments': []}"
210,"{'func name': 'test_diagonal', 'comments': '', 'stemmed comments': []}"
211,"{'func name': 'test_outer_out_param', 'comments': '', 'stemmed comments': []}"
212,"{'func name': 'test_issctype', 'comments': '', 'stemmed comments': []}"
