177,"{'func name': '_estimate_gradients_2d_global', 'comments': '', 'stemmed comments': []}"
178,"{'func name': 'interpn', 'comments': 'Multidimensional interpolation on regular grids.\n\nParameters ---------- points : tuple of ndarray of float, with shapes (m1, ), ..., (mn, ) The points defining the regular grid in n dimensions.\n\nvalues : array_like, shape (m1, ..., mn, ...) The data on the regular grid in n dimensions.\n\nxi : ndarray of shape (..., ndim) The coordinates to sample the gridded data at\n\nmethod : str, optional The method of interpolation to perform. Supported are ""linear"" and ""nearest"", and ""splinef2d"". ""splinef2d"" is only supported for 2-dimensional data.\n\nbounds_error : bool, optional If True, when interpolated values are requested outside of the domain of the input data, a ValueError is raised. If False, then `fill_value` is used.\n\nfill_value : number, optional If provided, the value to use for points outside of the interpolation domain. If None, values outside the domain are extrapolated.\n\nExtrapolation is not supported by method ""splinef2d"".\n##### Returns\n* **values_x **: ndarray, shape xi.shape[\n\n* **.. versionadded**: \n\n* **Evaluate a simple example function on the points of a regular 3-D grid**: \n\n* **>>> def value_func_3d(x, y, z)**: \n\n* **NearestNDInterpolator **: Nearest neighbor interpolation on unstructured\n                        data in N dimensions\n\n* **LinearNDInterpolator **: Piecewise linear interpolant on unstructured data\n                       in N dimensions\n\n* **RegularGridInterpolator **: Linear and nearest-neighbor Interpolation on a\n                          regular grid in arbitrary dimensions\n\n* **RectBivariateSpline **: Bivariate spline approximation over a rectangular mesh\n\n', 'stemmed comments': ['N', '>', 'function', 'number', 'unstructur', 'defin', 'linear', 'paramet', 'bounds_error', 'none', 'simpl', 'point', 'spline', 'str', 'n', 'request', 'shape', 'nearestneighbor', 'coordin', 'rectbivariatesplin', 'xishap', 'neighbor', 'multidimension', 'rais', 'm1', 'mn', 'float', 'exampl', 'provid', 'z', 'evalu', 'domain', 'valueerror', 'nearest', 'xi', 'ndim', 'x', 'valu', 'input', 'regulargridinterpol', 'linearndinterpol', 'extrapol', 'mesh', 'option', 'ndarray', 'If', 'tupl', 'method', 'fals', 'support', 'data', 'splinef2d', 'use', 'interpol', 'nearestndinterpol', 'fill_valu', 'values_x', 'bool', 'bivari', 'perform', 'arbitrari', '3D', 'return', 'sampl', 'the', 'approxim', 'true', 'outsid', 'regular', 'def', '[', 'piecewis', 'dimens', 'versionad', 'value_func_3d', 'array_lik', 'grid', 'rectangular', '2dimension']}"
179,"{'func name': 'rotate', 'comments': 'Rotate an array.\n\nThe array is rotated in the plane defined by the two axes given by the `axes` parameter using spline interpolation of the requested order.\n\nParameters ---------- %(input)s angle : float The rotation angle in degrees. axes : tuple of 2 ints, optional The two axes that define the plane of rotation. Default is the first two axes. reshape : bool, optional If `reshape` is true, the output shape is adapted so that the input array is contained completely in the output. Default is True. %(output)s order : int, optional The order of the spline interpolation, default is 3. The order has to be in the range 0-5. %(mode_constant)s %(cval)s %(prefilter)s\n##### Returns\n* **rotate **: ndarray\n    The rotated input.\n\n', 'stemmed comments': ['interpol', 'option', 'default', 'array', 'given', 'degre', 'ndarray', 'order', 'angl', 'rotat', 'bool', 'If', 'output', 'defin', 'return', 'reshap', 'the', 'tupl', 'axe', 'two', 'float', 'prefilt', 'paramet', 'true', 'first', '2', 'cval', 'spline', 'contain', '3', 'plane', 'request', 'int', 'shape', 'input', 'adapt', 'complet', 'rang', 'use', '05', 'mode_const', '%']}"
180,"{'func name': 'estimate_rank', 'comments': 'Estimate matrix rank to a specified relative precision using randomized methods.\n\nThe matrix `A` can be given as either a :class:`numpy.ndarray` or a :class:`scipy.sparse.linalg.LinearOperator`, with different algorithms used for each case. If `A` is of type :class:`numpy.ndarray`, then the output rank is typically about 8 higher than the actual numerical rank.\n\n..\n\nThis function automatically detects the form of the input parameters and passes them to the appropriate backend. For details, see :func:`backend.idd_estrank`, :func:`backend.idd_findrank`, :func:`backend.idz_estrank`, and :func:`backend.idz_findrank`.\n\nParameters ---------- A : :class:`numpy.ndarray` or :class:`scipy.sparse.linalg.LinearOperator` Matrix whose rank is to be estimated, given as either a :class:`numpy.ndarray` or a :class:`scipy.sparse.linalg.LinearOperator` with the `rmatvec` method (to apply the matrix adjoint). eps : float Relative error for numerical rank definition.\n##### Returns\n', 'stemmed comments': ['precis', 'rank', 'given', 'function', 'func', 'adjoint', 'backendidz_findrank', 'thi', '8', 'If', 'output', 'scipysparselinalglinearoper', 'return', 'the', 'method', 'whose', 'float', 'paramet', 'ep', 'backendidz_estrank', 'rmatvec', 'higher', 'for', 'actual', 'either', 'case', 'appropri', 'specifi', 'type', 'backend', 'error', 'typic', 'backendidd_estrank', 'definit', 'form', 'rel', 'differ', 'estim', 'automat', 'algorithm', 'numpyndarray', 'see', 'backendidd_findrank', 'input', 'pass', 'detail', 'numer', 'appli', 'random', 'use', 'A', 'matrix', 'detect', 'class']}"
181,"{'func name': 'qmr', 'comments': ""Use Quasi-Minimal Residual iteration to solve ``Ax = b``.\n\nParameters ---------- A : {sparse matrix, dense matrix, LinearOperator} The real-valued N-by-N matrix of the linear system. Alternatively, ``A`` can be a linear operator which can produce ``Ax`` and ``A^T x`` using, e.g., ``scipy.sparse.linalg.LinearOperator``. b : {array, matrix} Right hand side of the linear system. Has shape (N,) or (N,1).\n##### Returns\n* **x **: {array, matrix}\n    The converged solution.\n\n* **info **: integer\n    Provides convergence information\n\n* **x0  **: {array, matrix}\n    Starting guess for the solution.\n\n* **tol, atol **: float, optional\n    Tolerances for convergence, ``norm(residual) <= max(tol*norm(b), atol)``.\n    The default for ``atol`` is ``'legacy'``, which emulates\n    a different legacy behavior.\n    .. warning\n\n* **maxiter **: integer\n    Maximum number of iterations.  Iteration will stop after maxiter\n    steps even if the specified tolerance has not been achieved.\n\n* **M1 **: {sparse matrix, dense matrix, LinearOperator}\n    Left preconditioner for A.\n\n* **M2 **: {sparse matrix, dense matrix, LinearOperator}\n    Right preconditioner for A. Used together with the left\n    preconditioner M1.  The matrix M1*A*M2 should have better\n    conditioned than A alone.\n\n* **callback **: function\n    User-supplied function to call after each iteration.  It is called\n    as callback(xk), where xk is the current solution vector.\n\n"", 'stemmed comments': ['togeth', 'N', 'default', 'function', 'condit', 'number', 'emul', 'call', 'quasiminim', 'linear', 'oper', 'It', 'paramet', 'nbyn', 'eg', 'xk', 'spars', 'residu', 'ha', 'achiev', 'differ', '{', 'shape', '=', 'norm', 'max', 'integ', 'side', 'M2', 'altern', 'left', 'linearoper', 'a^t', 'scipysparselinalglinearoper', 'stop', 'float', 'provid', '}', 'x0', 'hand', 'even', 'M1', 'info', 'x', 'guess', 'vector', 'A', 'toler', 'tol', 'option', 'start', 'array', 'legaci', 'solut', 'maximum', 'dens', 'Ax', 'converg', 'callback', 'maxit', 'warn', 'N1', 'produc', 'inform', 'use', 'behavior', 'b', 'system', 'right', 'return', 'realvalu', 'step', 'the', 'atol', 'usersuppli', 'precondition', 'specifi', 'better', 'current', 'alon', 'matrix', 'iter', '<', 'solv']}"
182,"{'func name': 'solve_ivp', 'comments': 'Solve an initial value problem for a system of ODEs.\n\nThis function numerically integrates a system of ordinary differential equations given an initial value::\n\ndy / dt = f(t, y) y(t0) = y0\n\nHere t is a 1-D independent variable (time), y(t) is an N-D vector-valued function (state), and an N-D vector-valued function f(t, y) determines the differential equations. The goal is to find y(t) approximately satisfying the differential equations, given an initial value y(t0)=y0.\n\nSome of the solvers support integration in the complex domain, but note that for stiff ODE solvers, the right-hand side must be complex-differentiable (satisfy Cauchy-Riemann equations [11]_). To solve a problem in the complex domain, pass y0 with a complex data type. Another option always available is to rewrite your problem for real and imaginary parts separately.\n\nParameters ---------- fun : callable Right-hand side of the system. The calling signature is ``fun(t, y)``. Here `t` is a scalar, and there are two options for the ndarray `y`: It can either have shape (n,); then `fun` must return array_like with shape (n,). Alternatively, it can have shape (n, k); then `fun` must return an array_like with shape (n, k), i.e., each column corresponds to a single column in `y`. The choice between the two options is determined by `vectorized` argument (see below). The vectorized implementation allows a faster approximation of the Jacobian by finite differences (required for stiff solvers). t_span : 2-tuple of floats Interval of integration (t0, tf). The solver starts with t=t0 and integrates until it reaches t=tf. y0 : array_like, shape (n,) Initial state. For problems in the complex domain, pass `y0` with a complex data type (even if the initial value is purely real). method : string or `OdeSolver`, optional Integration method to use:\n\n* \'RK45\' (default): Explicit Runge-Kutta method of order 5(4) [1]_. The error is controlled assuming accuracy of the fourth-order method, but steps are taken using the fifth-order accurate formula (local extrapolation is done). A quartic interpolation polynomial is used for the dense output [2]_. Can be applied in the complex domain. * \'RK23\': Explicit Runge-Kutta method of order 3(2) [3]_. The error is controlled assuming accuracy of the second-order method, but steps are taken using the third-order accurate formula (local extrapolation is done). A cubic Hermite polynomial is used for the dense output. Can be applied in the complex domain. * \'DOP853\': Explicit Runge-Kutta method of order 8 [13]_. Python implementation of the ""DOP853"" algorithm originally written in Fortran [14]_. A 7-th order interpolation polynomial accurate to 7-th order is used for the dense output. Can be applied in the complex domain. * \'Radau\': Implicit Runge-Kutta method of the Radau IIA family of order 5 [4]_. The error is controlled with a third-order accurate embedded formula. A cubic polynomial which satisfies the collocation conditions is used for the dense output. * \'BDF\': Implicit multi-step variable-order (1 to 5) method based on a backward differentiation formula for the derivative approximation [5]_. The implementation follows the one described in [6]_. A quasi-constant step scheme is used and accuracy is enhanced using the NDF modification. Can be applied in the complex domain. * \'LSODA\': Adams/BDF method with automatic stiffness detection and switching [7]_, [8]_. This is a wrapper of the Fortran solver from ODEPACK.\n\nExplicit Runge-Kutta methods (\'RK23\', \'RK45\', \'DOP853\') should be used for non-stiff problems and implicit methods (\'Radau\', \'BDF\') for stiff problems [9]_. Among Runge-Kutta methods, \'DOP853\' is recommended for solving with high precision (low values of `rtol` and `atol`).\n\nIf not sure, first try to run \'RK45\'. If it makes unusually many iterations, diverges, or fails, your problem is likely to be stiff and you should use \'Radau\' or \'BDF\'. \'LSODA\' can also be a good universal choice, but it might be somewhat less convenient to work with as it wraps old Fortran code.\n\nYou can also pass an arbitrary class derived from `OdeSolver` which implements the solver. t_eval : array_like or None, optional Times at which to store the computed solution, must be sorted and lie within `t_span`. If None (default), use points selected by the solver. dense_output : bool, optional Whether to compute a continuous solution. Default is False. events : callable, or list of callables, optional Events to track. If None (default), no events will be tracked. Each event occurs at the zeros of a continuous function of time and state. Each function must have the signature ``event(t, y)`` and return a float. The solver will find an accurate value of `t` at which ``event(t, y(t)) = 0`` using a root-finding algorithm. By default, all zeros will be found. The solver looks for a sign change over each step, so if multiple zero crossings occur within one step, events may be missed. Additionally each `event` function might have the following attributes:\n\nterminal: bool, optional Whether to terminate integration if this event occurs. Implicitly False if not assigned. direction: float, optional Direction of a zero crossing. If `direction` is positive, `event` will only trigger when going from negative to positive, and vice versa if `direction` is negative. If 0, then either direction will trigger event. Implicitly 0 if not assigned.\n\nYou can assign attributes like ``event.terminal = True`` to any function in Python. vectorized : bool, optional Whether `fun` is implemented in a vectorized fashion. Default is False. args : tuple, optional Additional arguments to pass to the user-defined functions.\n\nIf given, the additional arguments are passed to all user-defined functions. So if, for example, `fun` has the signature ``fun(t, y, a, b, c)``, then `jac` (if given) and any event functions must have the same signature, and `args` must be a tuple of length 3. options Options passed to a chosen solver. All options available for already implemented solvers are listed below. first_step : float or None, optional Initial step size. Default is `None` which means that the algorithm should choose. max_step : float, optional Maximum allowed step size. Default is np.inf, i.e., the step size is not bounded and determined solely by the solver. rtol, atol : float or array_like, optional Relative and absolute tolerances. The solver keeps the local error estimates less than ``atol + rtol * abs(y)``. Here `rtol` controls a relative accuracy (number of correct digits). But if a component of `y` is approximately below `atol`, the error only needs to fall within the same `atol` threshold, and the number of correct digits is not guaranteed. If components of y have different scales, it might be beneficial to set different `atol` values for different components by passing array_like with shape (n,) for `atol`. Default values are 1e-3 for `rtol` and 1e-6 for `atol`. jac : array_like, sparse_matrix, callable or None, optional Jacobian matrix of the right-hand side of the system with respect to y, required by the \'Radau\', \'BDF\' and \'LSODA\' method. The Jacobian matrix has shape (n, n) and its element (i, j) is equal to ``d f_i / d y_j``.\n\nThere are three ways to define the Jacobian:\n\n* If array_like or sparse_matrix, the Jacobian is assumed to be constant. Not supported by \'LSODA\'. * If callable, the Jacobian is assumed to depend on both t and y; it will be called as ``jac(t, y)``, as necessary. For \'Radau\' and \'BDF\' methods, the return value might be a sparse matrix. * If None (default), the Jacobian will be approximated by finite differences.\n\nIt is generally recommended to provide the Jacobian rather than relying on a finite-difference approximation. jac_sparsity : array_like, sparse matrix or None, optional Defines a sparsity structure of the Jacobian matrix for a finite- difference approximation. Its shape must be (n, n). This argument is ignored if `jac` is not `None`. If the Jacobian has only few non-zero elements in *each* row, providing the sparsity structure will greatly speed up the computations [10]_. A zero entry means that a corresponding element in the Jacobian is always zero. If None (default), the Jacobian is assumed to be dense. Not supported by \'LSODA\', see `lband` and `uband` instead. lband, uband : int or None, optional Parameters defining the bandwidth of the Jacobian for the \'LSODA\' method, i.e., ``jac[i, j] != 0 only for i\n\n- lband <= j <= i + uband``. Default is None. Setting these requires your jac routine to return the Jacobian in the packed format: the returned array must have ``n`` columns and ``uband + lband + 1`` rows in which Jacobian diagonals are written. Specifically ``jac_packed[uband + i\n\n- j , j] = jac[i, j]``. The same format is used in `scipy.linalg.solve_banded` (check for an illustration).\n\nThese parameters can be also used with ``jac=None`` to reduce the number of Jacobian elements estimated by finite differences. min_step : float, optional The minimum allowed step size for \'LSODA\' method. By default `min_step` is zero.\n##### Returns\n* **Bunch object with the following fields defined**: \n\n* **t **: ndarray, shape (n_points,)\n    Time points.\n\n* **y **: ndarray, shape (n, n_points)\n    Values of the solution at `t`.\n\n* **sol **: `OdeSolution` or None\n    Found solution as `OdeSolution` instance; None if `dense_output` was\n    set to False.\n\n* **t_events **: list of ndarray or None\n    Contains for each event type a list of arrays at which an event of\n    that type event was detected. None if `events` was None.\n\n* **y_events **: list of ndarray or None\n    For each value of `t_events`, the corresponding value of the solution.\n    None if `events` was None.\n\n* **nfev **: int\n    Number of evaluations of the right-hand side.\n\n* **njev **: int\n    Number of evaluations of the Jacobian.\n\n* **nlu **: int\n    Number of LU decompositions.\n\n* **status **: int\n    Reason for algorithm termination\n\n* **message **: string\n    Human-readable description of the termination reason.\n\n* **success **: bool\n    True if the solver reached the interval end or a termination event\n    occurred (``status >= 0``).\n\n* **.. [4] E. Hairer, G. Wanner, ""Solving Ordinary Differential Equations II**: Stiff and Differential-Algebraic Problems"", Sec. IV.8.\n\n* **.. [5] `Backward Differentiation Formula\n        <https**: //en.wikipedia.org/wiki/Backward_differentiation_formula>`_\n        on Wikipedia.\n\n* **.. [9] `Stiff equation <https**: //en.wikipedia.org/wiki/Stiff_equation>`_ on\n       Wikipedia.\n\n* **.. [11] `Cauchy-Riemann equations\n         <https**: //en.wikipedia.org/wiki/Cauchy-Riemann_equations>`_ on\n         Wikipedia.\n\n* **.. [12] `Lotka-Volterra equations\n        <https**: //en.wikipedia.org/wiki/Lotka%E2%80%93Volterra_equations>`_\n        on Wikipedia.\n\n* **.. [13] E. Hairer, S. P. Norsett G. Wanner, ""Solving Ordinary Differential\n        Equations I**: Nonstiff Problems"", Sec. II.\n\n* **.. [14] `Page with original Fortran code of DOP853\n        <http**: //www.unige.ch/~hairer/software.html>`_.\n\n* **>>> def exponential_decay(t, y)**: return -0.5 * y\n\n* **>>> def upward_cannon(t, y)**: return [y[1], -0.5]\n\n* **>>> def hit_ground(t, y)**: return y[0]\n\n* **>>> def apex(t, y)**: return y[1]\n\n* **>>> def lotkavolterra(t, z, a, b, c, d)**: \n\n', 'stemmed comments': ['condit', 'number', 'variabl', 'humanread', 'end', 'requir', 'wrapper', 'differenti', '2', 'absolut', 'spars', 'wrap', 'but', '/', 'occur', 'npinf', '1e3', 'instead', 'page', 'vice', 'side', 'accuraci', 'odesolv', 'bandwidth', 'altern', 'given', 'mean', 'order', 'threshold', 'miss', 'find', 'nonzero', 't_span', 'exampl', 'digit', 'z', 'sure', 'scheme', 'gener', '!', 'goal', 'error', 'also', 'cross', 'So', 'valu', 'vector', 'righthand', 'addit', 'extrapol', 'detect', 'ode', 'solver', 'ndarray', 'array', 'attribut', 'thirdord', 'there', 'http', 'max_step', 'f_i', 'tupl', '5', 'solut', 'cubic', 'variableord', 'neg', 'time', 'rather', 'interv', 'termin', 'describ', 'deriv', 'satisfi', 'polynomi', 'odesolut', 'found', 'use', 'base', 'sparse_matrix', 'complex', 'class', 'interpol', 'uband', 'need', 'reduc', '2tupl', '11', 'length', 'list', '[', 'continu', '12', '9', 'conveni', 'alreadi', 'hermit', '6', 'tri', 'norsett', 'matrix', '<', 'array_lik', 'bdf', 'solv', 'necessari', 'rewrit', 'illustr', '=y0', 'assum', 'ignor', 'iv8', 'written', 'good', 'By', 'look', 'n', 'differ', 'shape', 'To', 'messag', 'guarante', 'control', 'I', 'done', 'argument', 'k', 'thi', 'format', 'y_event', 'note', 'provid', 'entri', 'trigger', 'fifthord', 'evalu', 'run', 'fall', 'allow', 'E', 'P', '//wwwunigech/~hairer/softwarehtml', 'pass', 'complexdifferenti', 'A', 'structur', 'either', 'descript', 'choic', 'option', 'start', '//enwikipediaorg/wiki/stiff_equ', 'recommend', 'If', 'real', 'reach', 'ab', 'bunch', 'instanc', 'greatli', 'not', 'sole', 'univers', 'maximum', 'some', 'signatur', 't_event', 'dens', 'like', 'routin', 'comput', 'data', '10', 'make', 'event', 'keep', 'set', 't=t0', 'lie', 'high', 'wanner', 'quasiconst', 'diagon', 'minimum', 'fashion', 'dt', 'pure', 'fail', 'rungekutta', 'go', 'all', 'arg', ']', 'dy', 'estim', 'eventtermin', '//enwikipediaorg/wiki/lotka', 'posit', 'separ', 'see', 'appli', 'embed', 'odepack', 'select', '%', '>', 'function', '7th', 'scipylinalgsolve_band', 'string', 'output', 'secondord', 'constant', 'LU', 'nonstiff', 'paramet', 'for', 'point', 'rk45', '1e6', 'type', 'must', 'II', 'here', 'you', 'it', 'finitediffer', 'benefici', '=', 'finit', 'unusu', 'lband', 'speed', 'backward', '7', 'object', 'formula', 'row', 'radau', 'first', 'ndf', '14', 'ordinari', 'callabl', 'even', 'work', 'nfev', 'dense_output', 'explicit', 'assign', '0', 'local', 'numer', 'toler', 'fun', 'singl', 'python', 'fortran', 'implicit', 'accur', 'rk23', 'upward_cannon', 'scalar', 'diverg', 'nlu', 'method', 't0', 'n_point', 'jac_spars', 'less', 'determin', 'old', 't=tf', 'avail', 'tf', 'check', 'somewhat', 'column', 'origin', 'within', 'colloc', '4', 'apex', 'support', 'hairer', 'reason', 'enhanc', 'may', 'exponential_decay', 'three', 'mani', 't_eval', 'switch', 'rootfind', 'precis', 'stiff', 'direct', 'these', 'vectorvalu', 'correspond', 'quartic', 'system', 'anoth', 'famili', 'the', 'reli', 'two', 'independ', 'first_step', 'true', 'adams/bdf', 'faster', 'def', 'state', 'pack', 'ie', 'sol', 'might', 'algorithm', 'field', 'correct', 'jac', 'bound', 'default', 'each', 'call', 'j', 'defin', 'wikipedia', 'It', 'among', 'specif', 'none', 'jacobian', 'versa', 'chang', 'implicitli', 'rel', 'int', 'element', 'cauchyriemann', 'y0', '05', 'differentialalgebra', 'njev', 'initi', 'G', '80', 'way', '//enwikipediaorg/wiki/backward_differentiation_formula', 'dop853', 'rtol', 'float', 'domain', 'scale', '3', 'imaginari', 'depend', 'whether', 'modif', 'decomposit', 'implement', 'lotkavolterra', 'compon', 'y_j', '//enwikipediaorg/wiki/cauchyriemann_equ', 'jac=non', '93volterra_equ', 'multistep', 'ND', 'sec', '8', 'one', 'iia', 'min_step', 'taken', 'can', 'fals', 'choos', 'code', 'sparsiti', 'store', 'zero', 'userdefin', 'success', 'track', 'f', 'size', 'low', 'b', ';', 'sort', 'equat', '13', 'c', 'E2', 'bool', 'arbitrari', 'return', 'step', 'statu', 'part', 'approxim', 'atol', 'fourthord', 'respect', 'chosen', 'hit_ground', 'integr', 'contain', 'equal', 'jac_pack', '1', 'multipl', 'automat', '_', 'sign', 'alway', 'follow', 'S', '1D', 'iter', 'lsoda', 'problem']}"
183,"{'func name': 'my_kde_bandwidth', 'comments': ""We use Scott's Rule, multiplied by a constant factor.\n\n\n"", 'stemmed comments': ['constant', 'We', 's', 'factor', 'rule', 'use', 'scott', 'multipli']}"
184,"{'func name': 'my_kde_bandwidth', 'comments': ""We use Scott's Rule, multiplied by a constant factor.\n\n\n"", 'stemmed comments': ['constant', 'We', 's', 'factor', 'rule', 'use', 'scott', 'multipli']}"
185,"{'func name': 'measure', 'comments': 'Measurement model, return two coupled measurements.\n\n\n', 'stemmed comments': ['two', 'return', 'coupl', 'model', 'measur']}"
186,"{'func name': 'distance_matrix', 'comments': 'Compute the distance matrix.\n\n\n##### Returns\n* **result **: (M, N) ndarray\n    Matrix containing the distance from every vector in `x` to every vector\n    in `y`.\n\n', 'stemmed comments': ['contain', 'N', 'x', 'ndarray', 'result', 'vector', 'distanc', 'everi', 'comput', 'matrix', 'return', 'M']}"
187,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
188,"{'func name': '_check_work_float', 'comments': 'Convert LAPACK-returned work array size float to integer, carefully for single-precision types.\n\n\n', 'stemmed comments': ['array', 'float', 'singleprecis', 'type', 'work', 'size', 'integ', 'convert', 'care', 'lapackreturn']}"
189,"{'func name': '_minimize_lbfgsb', 'comments': ""Minimize a scalar function of one or more variables using the L-BFGS-B algorithm.\n\nOptions ------- disp : None or int If `disp is None` (the default), then the supplied version of `iprint` is used. If `disp is not None`, then it overrides the supplied version of `iprint` with the behaviour you outlined. maxcor : int The maximum number of variable metric corrections used to define the limited memory matrix. (The limited memory BFGS method does not store the full hessian but uses this many terms in an approximation to it.) ftol : float The iteration stops when ``(f^k\n\n- f^{k+1})/max{|f^k|,|f^{k+1}|,1} <= ftol``. gtol : float The iteration will stop when ``max{|proj g_i | i = 1, ..., n} <= gtol`` where ``pg_i`` is the i-th component of the projected gradient. eps : float or ndarray If `jac is None` the absolute step size used for numerical approximation of the jacobian via forward differences. maxfun : int Maximum number of function evaluations. maxiter : int Maximum number of iterations. iprint : int, optional Controls the frequency of output. ``iprint < 0`` means no output; ``iprint = 0``\n\n\n\nprint only one line at the last iteration; ``0 < iprint < 99`` print also f and ``|proj g|`` every iprint iterations; ``iprint = 99``\n\n print details of every iteration except n-vectors; ``iprint = 100``\n\nprint also the changes of active set and final x; ``iprint > 100``\n\nprint details of every iteration including x and g. callback : callable, optional Called after each iteration, as ``callback(xk)``, where ``xk`` is the current parameter vector. maxls : int, optional Maximum number of line search steps (per iteration). Default is 20. finite_diff_rel_step : None or array_like, optional If `jac in ['2-point', '3-point', 'cs']` the relative step size to use for numerical approximation of the jacobian. The absolute step size is computed as ``h = rel_step * sign(x0) * max(1, abs(x0))``, possibly adjusted to fit into the bounds. For ``method='3-point'`` the sign of `h` is ignored. If None (default) then step is selected automatically.\n\nNotes ----- The option `ftol` is exposed via the `scipy.optimize.minimize` interface, but calling `scipy.optimize.fmin_l_bfgs_b` directly exposes `factr`. The relationship between the two is ``ftol = factr * numpy.finfo(float).eps``. I.e., `factr` multiplies the default machine floating-point precision to arrive at `ftol`.\n"", 'stemmed comments': ['bound', 'default', '>', 'function', 'number', 'scipyoptimizefmin_l_bfgs_b', 'final', 'call', 'variabl', 'output', 'bfg', 'defin', 'ith', '99', 'numpyfinfo', 'search', 'frequenc', 'nvector', 'paramet', 'ignor', 'activ', 'none', 'jacobian', 'xk', 'overrid', 'for', 'absolut', 'maxl', '3point', 'lbfgsb', 'minim', 'n', '|proj', 'except', 'chang', '/max', 'last', 'rel', 'differ', 'int', '{', 'scipyoptimizeminim', 'expos', '=', 'includ', 'term', 'max', 'control', 'hessian', 'print', '2point', 'mean', 'directli', 'stop', 'note', 'f^k', 'float', 'finite_diff_rel_step', 'behaviour', '}', 'array_lik', '100', 'floatingpoint', 'version', 'evalu', 'g_i', 'factr', 'x0', 'limit', 'callabl', 'Ie', '|1', 'also', 'x', 'cs', '0', 'vector', 'possibl', 'detail', 'numer', 'compon', 'iprint', 'option', 'ndarray', 'gtol', 'scalar', 'If', '|f^', 'suppli', 'one', 'ab', 'method', 'k1', 'per', 'interfac', 'line', 'g', 'ftol', '|', '|f^k|', 'maximum', 'h', 'store', 'pg_i', 'comput', 'callback', 'maxit', 'f', 'relationship', 'rel_step', 'full', 'size', 'use', 'f^', 'select', 'gradient', ';', 'mani', 'set', 'precis', 'disp', 'maxcor', 'step', 'the', 'metric', 'approxim', 'forward', 'two', 'arriv', 'ep', 'everi', 'machin', 'g|', 'adjust', '[', '1', 'outlin', 'project', ']', 'automat', '20', 'current', 'multipli', 'memori', 'algorithm', 'correct', 'sign', 'jac', 'fit', 'method=', 'matrix', 'iter', 'via', '<', 'maxfun']}"
