59,"{'func name': 'series_and_frame', 'comments': 'Fixture for parametrization of Series and DataFrame with date_range, period_range and timedelta_range indexes\n\n\n', 'stemmed comments': ['parametr', 'index', 'seri', 'timedelta_rang', 'period_rang', 'fixtur', 'datafram', 'date_rang']}"
60,"{'func name': 'min_periods', 'comments': '', 'stemmed comments': []}"
61,"{'func name': 'frame_of_index_cols', 'comments': ""Fixture for DataFrame of columns that can be used for indexing\n\nColumns are ['A', 'B', 'C', 'D', 'E', ('tuple', 'as', 'label')]; 'A' & 'B' contain duplicates (but are jointly unique), the rest are unique.\n\nA\n\n\n\n\n\nB\n\nC\n\n\n\n\n\n\n\n D\n\n\n\n\n\n\n\n E\n\n(tuple, as, label) 0\n\nfoo\n\n\n\none\n\na\n\n0.608477 -0.012500\n\n\n\n\n\n\n\n\n\n -1.664297 1\n\nfoo\n\n\n\ntwo\n\nb -0.633460\n\n0.249614\n\n\n\n\n\n\n\n\n\n -0.364411 2\n\nfoo\n\nthree\n\nc\n\n0.615256\n\n2.154968\n\n\n\n\n\n\n\n\n\n -0.834666 3\n\nbar\n\n\n\none\n\nd\n\n0.234246\n\n1.085675\n\n\n\n\n\n\n\n\n\n\n\n0.718445 4\n\nbar\n\n\n\ntwo\n\ne\n\n0.533841 -0.005702\n\n\n\n\n\n\n\n\n\n -3.533912\n"", 'stemmed comments': ['tupl', 'B', 'use', 'jointli', 'c', 'one', '0718445', 'three', '1085675', '4', 'uniqu', '1664297', '0012500', '0234246', '3', ';', 'C', '1', 'column', '0533841', 'label', 'datafram', '3533912', 'e', '0', '0364411', 'A', 'foo', '0615256', '0005702', 'E', '0608477', 'contain', 'D', ']', 'fixtur', 'rest', '0633460', '0249614', '2', 'index', 'as', '2154968', '[', 'two', '0834666', 'bar', 'b', 'duplic', '&']}"
62,"{'func name': 'orient', 'comments': 'Fixture for orients excluding the table format.\n\n\n', 'stemmed comments': ['tabl', 'orient', 'fixtur', 'exclud', 'format']}"
63,"{'func name': 'month_classes', 'comments': 'Fixture for month based datetime offsets available for a time series.\n\n\n', 'stemmed comments': ['datetim', 'offset', 'seri', 'time', 'month', 'base', 'avail', 'fixtur']}"
64,"{'func name': 'check_for_file_leaks', 'comments': 'Fixture to run around every test to ensure that we are not leaking files.\n\nSee also -------- _test_decorators.check_file_leaks\n', 'stemmed comments': ['run', 'test', 'ensur', 'everi', 'leak', 'file', '_test_decoratorscheck_file_leak', 'around', 'also', 'fixtur', 'see']}"
65,"{'func name': 'non_mapping_dict_subclass', 'comments': 'Fixture for a non-mapping dictionary subclass.\n\n\n', 'stemmed comments': ['dictionari', 'nonmap', 'subclass', 'fixtur']}"
66,"{'func name': 'as_array', 'comments': 'Boolean fixture to support ExtensionDtype _from_sequence method testing.\n\n\n', 'stemmed comments': ['method', 'boolean', 'test', 'support', '_from_sequ', 'fixtur', 'extensiondtyp']}"
67,"{'func name': 'numeric_indexing_engine_type_and_dtype', 'comments': '', 'stemmed comments': []}"
68,"{'func name': 's3_resource', 'comments': 'Fixture for mocking S3 interaction.\n\nThe primary bucket name is ""pandas-test"". The following datasets are loaded.\n\n- tips.csv\n\n- tips.csv.gz\n\n- tips.csv.bz2\n\n- items.jsonl\n\nA private bucket ""cant_get_it"" is also created. The boto3 s3 resource is yielded by the fixture.\n', 'stemmed comments': ['tipscsv', 'name', 'mock', 'also', 'yield', 'tipscsvbz2', 'interact', 'load', 'follow', 'tipscsvgz', 'the', 'privat', 'bucket', 'dataset', 'cant_get_it', 's3', 'A', 'pandastest', 'fixtur', 'primari', 'resourc', 'S3', 'creat', 'boto3', 'itemsjsonl']}"
69,"{'func name': 'check_categorical', 'comments': '', 'stemmed comments': []}"
70,"{'func name': 'setup_mode', 'comments': 'Reset testing mode fixture\n\n\n', 'stemmed comments': ['test', 'reset', 'mode', 'fixtur']}"
71,"{'func name': 'allow_fill', 'comments': ""Boolean 'allow_fill' parameter for Categorical.take\n\n\n"", 'stemmed comments': ['categoricaltak', 'paramet', 'boolean', 'allow_fil']}"
72,"{'func name': 'wide_multi_index', 'comments': 'Return a MultiIndex that is wider than the display (>80 characters).\n\n\n', 'stemmed comments': ['multiindex', 'display', '>', 'charact', 'wider', '80', 'return']}"
73,"{'func name': 'engine_and_raw', 'comments': 'engine and raw keyword arguments for rolling.apply\n\n\n', 'stemmed comments': ['engin', 'rollingappli', 'raw', 'keyword', 'argument']}"
74,"{'func name': 'box_with_array', 'comments': 'Fixture to test behavior for Index, Series, DataFrame, and pandas Array classes\n\n\n', 'stemmed comments': ['index', 'test', 'seri', 'behavior', 'array', 'panda', 'fixtur', 'datafram', 'class']}"
75,"{'func name': 'encoding_fmt', 'comments': 'Fixture for all possible string formats of a UTF encoding.\n\n\n', 'stemmed comments': ['possibl', 'string', 'encod', 'fixtur', 'format', 'utf']}"
76,"{'func name': 'object_series', 'comments': 'Fixture for Series of dtype object with Index of unique strings\n\n\n', 'stemmed comments': ['dtype', 'index', 'seri', 'string', 'fixtur', 'uniqu', 'object']}"
77,"{'func name': 'groupby_func', 'comments': 'yields both aggregation and transformation functions.\n\n\n', 'stemmed comments': ['aggreg', 'yield', 'function', 'transform']}"
78,"{'func name': 'in_ipython_frontend', 'comments': ""Check if we're inside an an IPython zmq frontend.\n\n\n##### Returns\n"", 'stemmed comments': ['re', 'check', 'return', 'ipython', 'insid', 'frontend', 'zmq']}"
79,"{'func name': 'sanitize_index', 'comments': 'Sanitize an index type to return an ndarray of the underlying, pass through a non-Index.\n\n\n', 'stemmed comments': ['index', 'ndarray', 'sanit', 'underli', 'pass', 'return', 'type', 'nonindex']}"
80,"{'func name': 'create_series_with_explicit_dtype', 'comments': 'Helper to pass an explicit dtype when instantiating an empty Series.\n\nThis silences a DeprecationWarning described in GitHub-17261.\n\nParameters ---------- data : Mirrored from Series.__init__ index : Mirrored from Series.__init__ dtype : Mirrored from Series.__init__ name : Mirrored from Series.__init__ copy : Mirrored from Series.__init__ fastpath : Mirrored from Series.__init__ dtype_if_empty : str, numpy.dtype, or ExtensionDtype This dtype will be passed explicitly if an empty Series will be instantiated.\n##### Returns\n', 'stemmed comments': ['numpydtyp', 'paramet', 'instanti', 'name', 'empti', 'copi', 'extensiondtyp', 'describ', 'github17261', 'seri', 'fastpath', 'silenc', 'deprecationwarn', 'str', 'helper', 'return', 'data', 'mirror', 'dtype', 'index', 'explicitli', 'dtype_if_empti', 'pass', 'thi', 'series__init__', 'explicit']}"
81,"{'func name': 'get_finder', 'comments': '', 'stemmed comments': []}"
82,"{'func name': '_side_expander', 'comments': '', 'stemmed comments': []}"
83,"{'func name': '_check_columns', 'comments': '', 'stemmed comments': []}"
84,"{'func name': 'maybe_infer_freq', 'comments': 'Comparing a DateOffset to the string ""infer"" raises, so we need to be careful about comparisons.  Make a dummy variable `freq_infer` to signify the case where the given freq is ""infer"" and set freq to None to avoid comparison trouble later on.\n\nParameters ---------- freq : {DateOffset, None, str}\n##### Returns\n* **freq **: {DateOffset, None}\n\n* **freq_infer **: bool\n\n', 'stemmed comments': ['set', 'paramet', 'variabl', 'infer', 'care', 'none', 'signifi', 'dummi', 'troubl', 'later', 'string', 'dateoffset', 'need', 'comparison', 'make', 'avoid', 'str', 'return', 'case', 'given', 'freq', 'compar', '{', 'bool', 'rais', 'freq_inf', '}']}"
85,"{'func name': '_join_i8_wrapper', 'comments': 'Create the join wrapper methods.\n\n\n', 'stemmed comments': ['join', 'wrapper', 'creat', 'method']}"
86,"{'func name': 'to_time', 'comments': 'Parse time strings to time objects using fixed strptime formats (""%H:%M"", ""%H%M"", ""%I:%M%p"", ""%I%M%p"", ""%H:%M:%S"", ""%H%M%S"", ""%I:%M:%S%p"", ""%I%M%S%p"")\n\nUse infer_time_format if all the strings are in the same format to speed up conversion.\n\nParameters ---------- arg : string in time format, datetime.time, list, tuple, 1-d array,\n\nSeries format : str, default None Format used to convert arg into a time object.\n\nIf None, fixed formats are used. infer_time_format: bool, default False Infer the time format based on the first non-NaN element.\n\nIf all strings are in the same format, this will speed up conversion. errors : {\'ignore\', \'raise\', \'coerce\'}, default \'raise\'\n\n- If \'raise\', then invalid parsing will raise an exception\n\n- If \'coerce\', then invalid parsing will be set as None\n\n- If \'ignore\', then invalid parsing will return the input\n##### Returns\n', 'stemmed comments': ['fix', 'paramet', 'tupl', 'set', 'use', 'time', 'p', 'infer', 'speed', 'convert', 'S', 'none', 'strptime', '%', 'error', 'pars', '1d', 'invalid', 'first', 'infer_time_format', 'base', 'string', 'array', 'except', 'fals', 'ignor', 'I', 'default', 'element', 'seri', 'str', 'M', 'datetimetim', 'coerc', 'return', 'arg', 'list', '{', 'H', 'If', 'bool', 'nonnan', 'rais', 'input', '}', 'object', 'format', 'convers']}"
87,"{'func name': '_time_to_micros', 'comments': '', 'stemmed comments': []}"
88,"{'func name': '_maybe_localize_point', 'comments': 'Localize a start or end Timestamp to the timezone of the corresponding start or end Timestamp\n\nParameters ---------- ts : start or end Timestamp to potentially localize is_none : argument that should be None is_not_none : argument that should not be None freq : Tick, DateOffset, or None tz : str, timezone object or None ambiguous: str, localization behavior for ambiguous times nonexistent: str, localization behavior for nonexistent times\n##### Returns\n* **ts **: Timestamp\n\n', 'stemmed comments': ['paramet', 'end', 'timestamp', 'time', 'potenti', 'timezon', 'none', 'ts', 'local', 'tz', 'nonexist', 'dateoffset', 'ambigu', 'start', 'tick', 'behavior', 'str', 'return', 'argument', 'freq', 'is_non', 'is_not_non', 'correspond', 'object']}"
89,"{'func name': 'dispatch_to_extension_op', 'comments': 'Assume that left or right is a Series backed by an ExtensionArray, apply the operator defined by op.\n\nParameters ---------- op : binary operator left : ExtensionArray or np.ndarray right : object\n##### Returns\n', 'stemmed comments': ['paramet', 'seri', 'assum', 'binari', 'object', 'left', 'defin', 'npndarray', 'right', 'extensionarray', 'return', 'op', 'back', 'oper', 'appli']}"
90,"{'func name': 'detect_console_encoding', 'comments': 'Try to find the most capable encoding supported by the console. slightly modified from the way IPython handles the same issue.\n\n\n', 'stemmed comments': ['handl', 'capabl', 'issu', 'consol', 'support', 'modifi', 'tri', 'encod', 'ipython', 'way', 'slightli', 'find']}"
91,"{'func name': '_make_flex_doc', 'comments': ""Make the appropriate substitutions for the given operation and class-typ into either _flex_doc_SERIES or _flex_doc_FRAME to return the docstring to attach to a generated method.\n\nParameters ---------- op_name : str {'__add__', '__sub__', ... '__eq__', '__ne__', ...} typ : str {series, 'dataframe']}\n##### Returns\n* **doc **: str\n\n"", 'stemmed comments': ['paramet', 'typ', 'gener', 'method', '__sub__', 'docstr', '}', '_flex_doc_seri', 'datafram', 'doc', 'make', 'seri', 'either', 'str', 'substitut', '__eq__', 'classtyp', 'return', ']', 'given', 'oper', '__ne__', '__add__', '_flex_doc_fram', '{', 'attach', 'op_nam', 'appropri']}"
92,"{'func name': 'register_extension_dtype', 'comments': 'Register an ExtensionType with pandas as class decorator.\n\n.. versionadded:: 0.24.0\n\nThis enables operations like ``.astype(name)`` for the name of the ExtensionDtype.\n##### Returns\n* **... class MyExtensionDtype(ExtensionDtype)**: \n\n', 'stemmed comments': ['astyp', 'myextensiondtyp', 'name', 'extensiondtyp', 'decor', 'enabl', 'versionad', 'panda', '0240', 'return', 'thi', 'extensiontyp', 'like', 'oper', 'regist', 'class']}"
93,"{'func name': '_check_ne_builtin_clash', 'comments': 'Attempt to prevent foot-shooting in a helpful way.\n\nParameters ---------- terms : Term Terms can contain\n', 'stemmed comments': ['paramet', 'footshoot', 'term', 'help', 'contain', 'attempt', 'way', 'prevent']}"
94,"{'func name': 'eval', 'comments': ""Evaluate a Python expression as a string using various backends.\n\nThe following arithmetic operations are supported: ``+``, ``-``, ``*``, ``/``, ``**``, ``%``, ``//`` (python engine only) along with the following boolean operations: ``|`` (or), ``&`` (and), and ``~`` (not). Additionally, the ``'pandas'`` parser allows the use of :keyword:`and`, :keyword:`or`, and :keyword:`not` with the same semantics as the corresponding bitwise operators.\n\n:class:`~pandas.Series` and :class:`~pandas.DataFrame` objects are supported and behave as they would with plain ol' Python evaluation.\n\nParameters ---------- expr : str The expression to evaluate. This string cannot contain any Python `statements <https://docs.python.org/3/reference/simple_stmts.html#simple-statements>`__, only Python `expressions <https://docs.python.org/3/reference/simple_stmts.html#expression-statements>`__. parser : {'pandas', 'python'}, default 'pandas' The parser to use to construct the syntax tree from the expression. The default of ``'pandas'`` parses code slightly different than standard Python. Alternatively, you can parse an expression using the ``'python'`` parser to retain strict Python semantics.\n\nSee the :ref:`enhancing performance <enhancingperf.eval>` documentation for more details. engine : {'python', 'numexpr'}, default 'numexpr'\n\nThe engine used to evaluate the expression. Supported engines are\n\n- None\n\n\n\n\n\n\n\n : tries to use ``numexpr``, falls back to ``python``\n\n- ``'numexpr'``: This default engine evaluates pandas objects using numexpr for large speed ups in complex expressions with large frames.\n\n- ``'python'``: Performs operations as if you had ``eval``'d in top level python. This engine is generally not that useful.\n\nMore backends may be available in the future.\n\ntruediv : bool, optional Whether to use true division, like in Python >= 3. deprecated:: 1.0.0\n\nlocal_dict : dict or None, optional A dictionary of local variables, taken from locals() by default. global_dict : dict or None, optional A dictionary of global variables, taken from globals() by default. resolvers : list of dict-like or None, optional A list of objects implementing the ``__getitem__`` special method that you can use to inject an additional collection of namespaces to use for variable lookup. For example, this is used in the :meth:`~DataFrame.query` method to inject the ``DataFrame.index`` and ``DataFrame.columns`` variables that refer to their respective :class:`~pandas.DataFrame` instance attributes. level : int, optional The number of prior stack frames to traverse and add to the current scope. Most users will **not** need to change this parameter. target : object, optional, default None This is the target object for assignment. It is used when there is variable assignment in the expression. If so, then `target` must support item assignment with string keys, and if a copy is being returned, it must also support `.copy()`. inplace : bool, default False If `target` is provided, and the expression mutates `target`, whether to modify `target` inplace. Otherwise, return a copy of `target` with the mutation.\n##### Returns\n"", 'stemmed comments': ['global', 'target', 'It', 'bitwis', 'variabl', 'parser', 'avail', 'dictlik', 'ol', 'special', 'behav', 'local', 'dataframecolumn', '%', 'see', 'most', 'stack', 'class', 'modifi', 'string', 'd', 'semant', 'str', 'eval', '<', '100', 'A', 'expr', 'panda', 'key', 'keyword', 'altern', 'instanc', 'mutat', 'inject', 'slightli', '>', 'retain', 'fall', 'list', 'bool', 'namespac', 'thi', 'top', 'tree', 'lookup', 'taken', 'use', 'python', 'perform', 'number', 'option', 'detail', 'back', 'method', 'enhancingperfev', '//docspythonorg/3/reference/simple_stmtshtml', 'complex', 'larg', 'attribut', 'current', 'boolean', 'futur', 'int', 'express', 'whether', 'arithmet', 'return', 'numexpr', 'may', 'standard', 'meth', 'must', 'dataframeindex', 'If', 'differ', 'respect', 'correspond', 'object', 'collect', 'otherwis', 'resolv', 'speed', 'also', 'allow', '|', 'evalu', 'gener', 'copi', 'global_dict', '~pandasseri', 'prior', 'dictionari', 'statement', 'ref', 'need', 'fals', 'divis', 'would', 'http', 'frame', 'local_dict', 'default', 'truediv', 'provid', '//', 'implement', '/', 'contain', 'code', 'scope', 'true', 'more', 'oper', 'add', 'plain', 'deprec', 'enhanc', '{', 'strict', 'syntax', 'dict', 'item', 'refer', 'paramet', 'exampl', '=', '~dataframequeri', 'variou', 'tri', 'none', '__getitem__', 'like', 'user', 'level', '__', 'follow', 'pars', '3', 'up', 'travers', 'the', 'along', 'chang', 'expressionstat', '~pandasdatafram', '~', 'assign', 'engin', 'construct', 'for', 'support', 'addit', 'inplac', 'backend', 'simplestat', '}', '&', 'document']}"
95,"{'func name': 'add_ops', 'comments': 'Decorator to add default implementation of ops.\n\n\n', 'stemmed comments': ['default', 'add', 'implement', 'decor', 'op']}"
96,"{'func name': 'get_test_result', 'comments': 'get test result and reset test_results\n\n\n', 'stemmed comments': ['test', 'result', 'reset', 'test_result', 'get']}"
97,"{'func name': '_maybe_unwrap_index', 'comments': 'If operating against another Index object, we need to unwrap the underlying data before deferring to the DatetimeArray/TimedeltaArray/PeriodArray implementation, otherwise we will incorrectly return NotImplemented.\n\nParameters ---------- obj : object\n##### Returns\n', 'stemmed comments': ['index', 'notimpl', 'paramet', 'otherwis', 'object', 'implement', 'anoth', 'If', 'underli', 'obj', 'datetimearray/timedeltaarray/periodarray', 'defer', 'need', 'return', 'data', 'unwrap', 'incorrectli', 'oper']}"
98,"{'func name': 'read_feather', 'comments': 'Load a feather-format object from the file path.\n\nParameters ---------- path : str, path object or file-like object Any valid string path is acceptable. The string could be a URL. Valid URL schemes include http, ftp, s3, and file. For file URLs, a host is expected. A local file could be: ``file://localhost/path/to/table.feather``.\n\nIf you want to pass in a path object, pandas accepts any ``os.PathLike``.\n\nBy file-like object, we refer to objects with a ``read()`` method, such as a file handler (e.g. via builtin ``open`` function) or ``StringIO``. columns : sequence, default None If not provided, all columns are read.\n\n.. versionadded:: 0.24.0 use_threads : bool, default True Whether to parallelize reading using multiple threads.\n\n.. versionadded:: 0.24.0\n##### Returns\n', 'stemmed comments': ['ftp', 'paramet', 'featherformat', 'refer', 'thread', 'use', 'object', 'ospathlik', 'By', 'versionad', 'valid', 'none', 'includ', 'scheme', 'local', 'parallel', 'load', 'host', 'sequenc', '//localhost/path/to/tablefeath', 'method', 'ani', 'the', 'column', 'stringio', 'path', 'string', 'open', 'eg', 'could', 'via', 'http', 'filelik', 'want', 'default', 'use_thread', 's3', 'provid', 'str', 'A', 'multipl', 'whether', 'expect', 'panda', 'builtin', 'return', 'true', 'url', 'for', 'function', 'file', 'If', 'pass', 'bool', '0240', 'handler', 'accept', 'read']}"
99,"{'func name': 'buffer_put_lines', 'comments': 'Appends lines to a buffer.\n\nParameters ---------- buf The buffer to write to lines The lines to append.\n', 'stemmed comments': ['paramet', 'buf', 'the', 'line', 'append', 'write', 'buffer']}"
100,"{'func name': '_put_str', 'comments': '', 'stemmed comments': []}"
101,"{'func name': '_maybe_add_count', 'comments': '', 'stemmed comments': []}"
102,"{'func name': 'validate_minmax_axis', 'comments': 'Ensure that the axis argument passed to min, max, argmin, or argmax is zero or None, as otherwise it will be incorrectly ignored.\n\nParameters ---------- axis : int or None\n', 'stemmed comments': ['ensur', 'argmax', 'zero', 'argmin', 'otherwis', 'paramet', 'int', 'axi', 'max', 'pass', 'none', 'ignor', 'min', 'argument', 'incorrectli']}"
103,"{'func name': 'to_gbq', 'comments': '', 'stemmed comments': []}"
104,"{'func name': 'get_filepath_or_buffer', 'comments': '', 'stemmed comments': []}"
105,"{'func name': 'write_legacy_file', 'comments': '', 'stemmed comments': []}"
106,"{'func name': '_recast_datetimelike_result', 'comments': 'If we have date/time like in the original, then coerce dates as we are stacking can easily have object dtypes here.\n\nParameters ---------- result : DataFrame\n##### Returns\n', 'stemmed comments': ['dtype', 'date/tim', 'easili', 'paramet', 'date', 'If', 'origin', 'result', 'coerc', 'return', 'like', 'datafram', 'object', 'stack']}"
107,"{'func name': 'create_pandas_abc_type', 'comments': '', 'stemmed comments': []}"
108,"{'func name': '_make_logical_function', 'comments': '', 'stemmed comments': []}"
109,"{'func name': 'get_groupby', 'comments': '', 'stemmed comments': []}"
110,"{'func name': '_convert_grouper', 'comments': '', 'stemmed comments': []}"
111,"{'func name': '_hash_scalar', 'comments': 'Hash scalar value.\n\nParameters ---------- val : scalar encoding : str, default ""utf8"" hash_key : str, default _default_hash_key\n##### Returns\n', 'stemmed comments': ['default', 'paramet', '_default_hash_key', 'str', 'encod', 'hash', 'hash_key', 'return', 'valu', 'utf8', 'scalar', 'val']}"
112,"{'func name': 'hist_frame', 'comments': '', 'stemmed comments': []}"
113,"{'func name': 'HolidayCalendarFactory', 'comments': '', 'stemmed comments': []}"
114,"{'func name': 'read_html', 'comments': 'Read HTML tables into a ``list`` of ``DataFrame`` objects.\n\nParameters ---------- io : str, path object or file-like object A URL, a file-like object, or a raw string containing HTML. Note that lxml only accepts the http, ftp and file url protocols. If you have a URL that starts with ``\'https\'`` you might try removing the ``\'s\'``.\n\nmatch : str or compiled regular expression, optional The set of tables containing text matching this regex or string will be returned. Unless the HTML is extremely simple you will probably need to pass a non-empty string here. Defaults to \'.+\' (match any non-empty string). The default value will return all tables contained on a page. This value is converted to a regular expression so that there is consistent behavior between Beautiful Soup and lxml.\n\nflavor : str or None The parsing engine to use. \'bs4\' and \'html5lib\' are synonymous with each other, they are both there for backwards compatibility. The default of ``None`` tries to use ``lxml`` to parse and if that fails it falls back on ``bs4`` + ``html5lib``.\n\nheader : int or list-like or None, optional The row (or list of rows for a :class:`~pandas.MultiIndex`) to use to make the columns headers.\n\nindex_col : int or list-like or None, optional The column (or list of columns) to use to create the index.\n\nskiprows : int or list-like or slice or None, optional Number of rows to skip after parsing the column integer. 0-based. If a sequence of integers or a slice is given, will skip the rows indexed by that sequence.\n\nNote that a single element sequence means \'skip the nth row\' whereas an integer means \'skip n rows\'.\n\nattrs : dict or None, optional This is a dictionary of attributes that you can pass to use to identify the table in the HTML. These are not checked for validity before being passed to lxml or Beautiful Soup. However, these attributes must be valid HTML table attributes to work correctly. For example, ::\n\nattrs = {\'id\': \'table\'}\n\nis a valid attribute dictionary because the \'id\' HTML tag attribute is a valid HTML attribute for *any* HTML tag as per `this document <http://www.w3.org/TR/html-markup/global-attributes.html>`__. ::\n\nattrs = {\'asdf\': \'table\'}\n\nis *not* a valid attribute dictionary because \'asdf\' is not a valid HTML attribute even if it is a valid XML attribute.\n\nValid HTML 4.01 table attributes can be found `here <http://www.w3.org/TR/REC-html40/struct/tables.html#h-11.2>`__. A working draft of the HTML 5 spec can be found `here <http://www.w3.org/TR/html-markup/table.html>`__. It contains the latest information on table attributes for the modern web.\n\nparse_dates : bool, optional See :func:`~read_csv` for more details.\n\nthousands : str, optional Separator to use to parse thousands. Defaults to ``\',\'``.\n\nencoding : str or None, optional The encoding used to decode the web page. Defaults to ``None``.``None`` preserves the previous encoding behavior, which depends on the underlying parser library (e.g., the parser library will try to use the encoding provided by the document).\n\ndecimal : str, default \'.\' Character to recognize as decimal point (e.g. use \',\' for European data).\n\nconverters : dict, default None Dict of functions for converting values in certain columns. Keys can either be integers or column labels, values are functions that take one input argument, the cell (not column) content, and return the transformed content.\n\nna_values : iterable, default None Custom NA values.\n\nkeep_default_na : bool, default True If na_values are specified and keep_default_na is False the default NaN values are overridden, otherwise they\'re appended to.\n\ndisplayed_only : bool, default True Whether elements with ""display: none"" should be parsed.\n##### Returns\n* **Before using this function you should read the **: ref\n\n* **the body (by putting rows with only ``<th>`` elements into the header).\n    .. versionadded**: \n\n* **Similar to **: func\n\n* **This function will *always* return a list of **: class\n\n* **See the **: ref\n\n', 'stemmed comments': ['ftp', 'set', 'It', 'text', 'might', 'parser', 'web', 'skip', 'content', 'see', 'n', 'class', 'cell', 'identifi', 'alway', 'xml', '//wwww3org/tr/htmlmarkup/tablehtml', 'howev', 'string', 'nonempti', 'encod', 'thousand', 'na_valu', 'valu', 'label', 'datafram', 'make', 'index_col', 'header', 'singl', 'element', 'per', 'str', 'A', '<', 'key', 'keep_default_na', 'regular', 'data', '//wwww3org/tr/htmlmarkup/globalattributeshtml', 'asdf', 'similar', '>', 'fall', 'list', 'charact', 'append', 'bool', 'thi', 'input', 'specifi', 'read', '401', 'protocol', 'found', '//wwww3org/tr/rechtml40/struct/tableshtml', 'display', 'use', 'number', 'option', 'convert', 'detail', 'soup', 'back', 'decod', 'take', 'attribut', 'slice', 'flavor', 'put', 'probabl', 'mean', 'backward', 'int', 'express', 'whether', 'lxml', 'return', 'iter', 'given', 'listlik', 'separ', 'url', 'argument', 'must', 'bs4', 'index', 'function', 'wherea', 'NA', 'file', 'If', 'th', 'object', 'accept', 'latest', 'correctli', '0base', 'work', 'unless', 'otherwis', 'spec', 'compat', 'underli', 'attr', 'decim', 'befor', 'tag', 'h112', 'sequenc', 'page', 'func', 'nan', 'column', 'dictionari', 'these', 'path', 'ref', 'need', 'eg', 'raw', 'row', 'recogn', 'fals', 'modern', 'filelik', 'http', 'compil', 'default', 'provid', 'either', 'contain', 'preserv', 'true', 'synonym', 'creat', '{', 'pass', 'check', 'even', 'transform', '~read_csv', 'dict', 'certain', 'paramet', 'exampl', '=', '~pandasmultiindex', 'extrem', 'one', 'tri', 'displayed_onli', 'versionad', 'valid', 'none', '__', 'html', 'html5lib', 'pars', 'point', 'beauti', 'depend', 'the', 'overridden', 'nth', 'draft', 'id', 'start', '5', 'skiprow', 'librari', 'simpl', 'european', 'io', 'behavior', 'note', 'previou', 're', 'consist', 'inform', 'engin', 'integ', 'bodi', 'fail', 'for', 'regex', 'parse_d', 'tabl', 's', 'custom', 'remov', '}', 'match', 'document']}"
115,"{'func name': 'check_array_indexer', 'comments': ""Check if `indexer` is a valid array indexer for `array`.\n\nFor a boolean mask, `array` and `indexer` are checked to have the same length. The dtype is validated, and if it is an integer or boolean ExtensionArray, it is checked if there are missing values present, and it is converted to the appropriate numpy array. Other dtypes will raise an error.\n\nNon-array indexers (integer, slice, Ellipsis, tuples, ..) are passed through as is.\n\n.. versionadded:: 1.0.0\n\nParameters ---------- array : array-like The array that is being indexed (only used for the length). indexer : array-like or list-like The array-like that's used to index. List-like input that is not yet a numpy array or an ExtensionArray is converted to one. Other input types are passed through as is\n##### Returns\n"", 'stemmed comments': ['paramet', 'tupl', 'use', 'one', 'versionad', 'convert', 'valid', 'mask', 'type', 'error', 'length', 'miss', 'the', 'numpi', 'nonarray', 'array', 'present', 'slice', 'valu', 'boolean', '100', 'yet', 'return', 'integ', 'arraylik', 'other', 'listlik', 'ellipsi', 'dtype', 'index', 'for', 's', 'pass', 'extensionarray', 'check', 'rais', 'input', 'appropri']}"
116,"{'func name': '_can_do_equal_len', 'comments': 'Returns ------- bool True if we have an equal len settable.\n\n\n', 'stemmed comments': ['settabl', 'len', 'bool', 'equal', 'return', 'true']}"
117,"{'func name': 'is_sequence', 'comments': 'Check if the object is a sequence of objects. String types are not included as sequences here.\n\nParameters ---------- obj : The object to check\n##### Returns\n* **is_sequence **: bool\n    Whether `obj` is a sequence of objects.\n\n', 'stemmed comments': ['sequenc', 'paramet', 'is_sequ', 'the', 'whether', 'string', 'obj', 'bool', 'check', 'return', 'type', 'includ', 'object']}"
118,"{'func name': 'coerce_to_array', 'comments': 'Coerce the input values array to numpy arrays with a mask\n\nParameters ---------- values : 1D list-like dtype : integer dtype mask : bool 1D array, optional copy : bool, default False if True, copy the input\n##### Returns\n', 'stemmed comments': ['dtype', 'default', 'paramet', '1D', 'numpi', 'array', 'bool', 'option', 'coerc', 'mask', 'integ', 'valu', 'fals', 'input', 'return', 'true', 'listlik', 'copi']}"
119,"{'func name': 'interval_range', 'comments': ""Return a fixed frequency IntervalIndex.\n\nParameters ---------- start : numeric or datetime-like, default None Left bound for generating intervals. end : numeric or datetime-like, default None Right bound for generating intervals. periods : int, default None Number of periods to generate. freq : numeric, str, or DateOffset, default None The length of each interval. Must be consistent with the type of start and end, e.g. 2 for numeric, or '5H' for datetime-like.\n\nDefault is 1 for numeric and 'D' for datetime-like. name : str, default None Name of the resulting IntervalIndex. closed : {'left', 'right', 'both', 'neither'}, default 'right' Whether the intervals are closed on the left-side, right-side, both or neither.\n##### Returns\n* **IntervalIndex **: An Index of intervals that are all closed on the same side.\n\n* **<https**: //pandas.pydata.org/pandas-docs/stable/user_guide/timeseries.html#offset-aliases>`__.\n\n"", 'stemmed comments': ['fix', 'paramet', 'end', 'side', 'rightsid', 'name', 'left', 'close', 'bound', 'number', '5H', 'both', 'intervalindex', 'none', 'type', '//pandaspydataorg/pandasdocs/stable/user_guide/timeserieshtml', '__', 'neither', 'gener', 'length', 'leftsid', 'the', '1', 'offsetalias', 'datetimelik', 'An', 'dateoffset', 'eg', 'interv', 'http', 'start', 'default', 'int', 'str', '<', 'whether', 'consist', 'return', 'D', 'freq', '2', 'must', 'frequenc', 'index', '>', '{', 'result', 'right', 'numer', 'period', '}']}"
