95,"{'func name': 'checkpoint_sequential', 'comments': ""A helper function for checkpointing sequential models.\n\nSequential models execute a list of modules/functions in order (sequentially). Therefore, we can divide such a model in various segments and checkpoint each segment. All segments except the last will run in :func:`torch.no_grad` manner, i.e., not storing the intermediate activations. The inputs of each checkpointed segment will be saved for re-running the segment in the backward pass.\n\nSee :func:`~torch.utils.checkpoint.checkpoint` on how checkpointing works.\n\n.. warning:: Checkpointing doesn't work with :func:`torch.autograd.grad`, but only with :func:`torch.autograd.backward`.\n\n.. warning: At least one of the inputs needs to have :code:`requires_grad=True` if grads are needed for model inputs, otherwise the checkpointed part of the model won't have gradients.\n\n.. warning: Since PyTorch 1.4, it allows only one Tensor as the input and intermediate outputs, just like :class:`torch.nn.Sequential`.\n##### Args\n* **functions**: A\n\n* **segments**: Number of chunks to create in the model\n\n* **input**: A Tensor that is input to\n\n* **preserve_rng_state(bool, optional, default=True)**: Omit stashing and restoring\n    the RNG state during each checkpoint.\n\n##### Returns\n* **Output of running **: attr\n\n* **ple**: \n\n"", 'stemmed comments': ['activ', 'store', '14', 'stash', 'rerun', 'see', 'need', 'sequenti', 'requires_grad=tru', 'number', 'run', 'checkpoint', 'state', 'part', 'input', 'torchautogradgrad', 'pass', 'helper', 'like', 'backward', 'output', 'preserve_rng_st', 'wo', 'ple', 'grad', 'torchno_grad', 'least', 'attr', 'variou', 'gradient', 'the', 'one', 'A', 'default=tru', 'function', 'divid', 'ie', 'omit', 'therefor', 'manner', 'segment', 'func', 'list', 'pytorch', 'allow', 'chunk', 'option', 'last', 'intermedi', 'model', 'execut', 'save', 'work', 'modules/funct', 'all', 'warn', 'code', 'sinc', 'arg', 'bool', 'torchnnsequenti', 'order', 'At', 'creat', 'except', 'nt', 'torchautogradbackward', 'restor', 'class', 'return', '~torchutilscheckpointcheckpoint', 'rng', 'tensor', 'otherwis']}"
96,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
97,"{'func name': 'get_and_check_clang_format', 'comments': ""Download a platform-appropriate clang-format binary if one doesn't already exist at the expected location and verify that it is the right binary by checking its SHA1 hash against the expected hash.\n\n\n"", 'stemmed comments': ['one', 'binari', 'hash', 'expect', 'right', 'sha1', 'nt', 'platformappropri', 'locat', 'download', 'check', 'verifi', 'clangformat', 'exist', 'alreadi']}"
98,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
99,"{'func name': 'clip_grad_value_', 'comments': 'Clips gradient of an iterable of parameters at specified value.\n\nGradients are modified in-place.\n\nArguments: parameters (Iterable[Tensor] or Tensor): an iterable of Tensors or a single Tensor that will have gradients normalized clip_value (float or int): maximum allowed value of the gradients. The gradients are clipped in the range :math:`\\left[\\text{-clip\\_value}, \\text{clip\\_value}\\right]`\n', 'stemmed comments': ['math', 'specifi', 'clip_valu', '\\text', 'clip\\_valu', 'argument', 'rang', 'inplac', 'valu', 'tensor', ']', '{', 'clip', '[', 'gradient', 'the', '\\right', 'singl', 'paramet', 'iter', 'allow', '}', 'maximum', 'modifi', '\\left', 'int', 'normal', 'float']}"
100,"{'func name': 'get_cmake_cache_variables_from_file', 'comments': 'Gets values in CMakeCache.txt into a dictionary.\n\nArguments: cmake_cache_file: A CMakeCache.txt file object.\n##### Returns\n* **dict**: A ``dict`` containing the value of cached CMake variables.\n\n', 'stemmed comments': ['file', 'dict', 'A', 'cmake', 'cach', 'cmakecachetxt', 'variabl', 'dictionari', 'object', 'return', 'argument', 'cmake_cache_fil', 'get', 'contain', 'valu']}"
101,"{'func name': 'default_collate', 'comments': 'Puts each data field into a tensor with outer dimension batch size\n\n\n', 'stemmed comments': ['field', 'outer', 'dimens', 'put', 'batch', 'data', 'tensor', 'size']}"
102,"{'func name': 'distribute_fpn_ref', 'comments': '', 'stemmed comments': []}"
103,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
104,"{'func name': 'gather', 'comments': 'Gathers tensors from multiple GPU devices.\n\nArguments: tensors (Iterable[Tensor]): an iterable of tensors to gather. Tensor sizes in all dimensions other than :attr:`dim` have to match. dim (int, optional): a dimension along which the tensors will be concatenated. Default: ``0``. destination (torch.device, str, or int, optional): the output device. Can be CPU or CUDA. Default: the current CUDA device. out (Tensor, optional, keyword-only): the tensor to store gather result. Its sizes must match those of :attr:`tensors`, except for :attr:`dim`, where the size must equal ``sum(tensor.size(dim) for tensor in tensors)``. Can be on CPU or CUDA.\n\n.. note:: :attr:`destination` must not be specified when :attr:`out` is specified.\n##### Returns\n* **- If **: attr\n\n', 'stemmed comments': ['store', 'specifi', 'torchdevic', '0', 'note', 'gpu', 'argument', 'str', 'cuda', 'it', 'output', 'multipl', 'current', ']', 'devic', 'cpu', 'dimens', 'attr', 'tensors', '[', 'sum', 'size', 'along', 'destin', 'result', 'dim', 'must', 'can', 'equal', 'match', 'iter', 'return', 'option', 'keywordonli', 'If', 'int', 'concaten', 'default', 'except', 'gather', 'tensor']}"
105,"{'func name': 'tf32_on_and_off', 'comments': '', 'stemmed comments': []}"
106,"{'func name': 'skipCUDAIfNoCudnn', 'comments': '', 'stemmed comments': []}"
107,"{'func name': 'simple_sparse_reduce_tests', 'comments': 'Generate a number of basic test cases for sparse reduction. These cover tensors with a varying number of sparse dimensions and a varying number of dense dimensions. The only reduction operation we support is sum.\n\n\n', 'stemmed comments': ['case', 'the', 'test', 'support', 'cover', 'vari', 'these', 'dimens', 'basic', 'dens', 'number', 'oper', 'reduct', 'gener', 'tensor', 'sum', 'spars']}"
108,"{'func name': 'exclude_tensor_method', 'comments': '', 'stemmed comments': []}"
109,"{'func name': 'padding3d_circular', 'comments': 'input: [[[[[ 0.,  1.,  2.], [ 3.,  4.,  5.]], [[ 6.,  7.,  8.], [ 9., 10., 11.]]]]] pad: (1, 2, 2, 1, 1, 2) output: [[[[[ 8.,  6.,  7.,  8.,  6.,  7.], [11.,  9., 10., 11.,  9., 10.], [ 8.,  6.,  7.,  8.,  6.,  7.], [11.,  9., 10., 11.,  9., 10.], [ 8.,  6.,  7.,  8.,  6.,  7.]],\n\n[[ 2.,\n\n0.,\n\n1.,\n\n2.,\n\n0.,\n\n1.], [ 5.,\n\n3.,\n\n4.,\n\n5.,\n\n3.,\n\n4.], [ 2.,\n\n0.,\n\n1.,\n\n2.,\n\n0.,\n\n1.], [ 5.,\n\n3.,\n\n4.,\n\n5.,\n\n3.,\n\n4.], [ 2.,\n\n0.,\n\n1.,\n\n2.,\n\n0.,\n\n1.]],\n\n[[ 8.,\n\n6.,\n\n7.,\n\n8.,\n\n6.,\n\n7.], [11.,\n\n9., 10., 11.,\n\n9., 10.], [ 8.,\n\n6.,\n\n7.,\n\n8.,\n\n6.,\n\n7.], [11.,\n\n9., 10., 11.,\n\n9., 10.], [ 8.,\n\n6.,\n\n7.,\n\n8.,\n\n6.,\n\n7.]],\n\n[[ 2.,\n\n0.,\n\n1.,\n\n2.,\n\n0.,\n\n1.], [ 5.,\n\n3.,\n\n4.,\n\n5.,\n\n3.,\n\n4.], [ 2.,\n\n0.,\n\n1.,\n\n2.,\n\n0.,\n\n1.], [ 5.,\n\n3.,\n\n4.,\n\n5.,\n\n3.,\n\n4.], [ 2.,\n\n0.,\n\n1.,\n\n2.,\n\n0.,\n\n1.]],\n\n[[ 8.,\n\n6.,\n\n7.,\n\n8.,\n\n6.,\n\n7.], [11.,\n\n9., 10., 11.,\n\n9., 10.], [ 8.,\n\n6.,\n\n7.,\n\n8.,\n\n6.,\n\n7.], [11.,\n\n9., 10., 11.,\n\n9., 10.], [ 8.,\n\n6.,\n\n7.,\n\n8.,\n\n6.,\n\n7.]]]]]\n', 'stemmed comments': ['2', '8', '3', ']', '10', 'pad', '1', '6', '0', '7', '4', '9', 'input', '[', '5', 'output', '11']}"
110,"{'func name': 'get_script_module', 'comments': '', 'stemmed comments': []}"
111,"{'func name': 'qengine_is_qnnpack', 'comments': '', 'stemmed comments': []}"
112,"{'func name': '_assertGradAndGradgradChecks', 'comments': '', 'stemmed comments': []}"
113,"{'func name': 'parse_header', 'comments': '', 'stemmed comments': []}"
114,"{'func name': 'set_torch_threads', 'comments': '', 'stemmed comments': []}"
115,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
116,"{'func name': '_tensor_splits', 'comments': 'Generates (axis, split_info, tensor_splits) tuples.\n\n\n', 'stemmed comments': ['split_info', 'tensor_split', 'gener', 'tupl', 'axi']}"
117,"{'func name': '_tensor_splits', 'comments': 'Generates (axis, split_info, tensor_splits) tuples.\n\n\n', 'stemmed comments': ['split_info', 'tensor_split', 'gener', 'tupl', 'axi']}"
118,"{'func name': 'get_concatenated_feature_to_index', 'comments': '', 'stemmed comments': []}"
119,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
120,"{'func name': 'patched_make_field', 'comments': '', 'stemmed comments': []}"
121,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
122,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
123,"{'func name': 'pytest_configure', 'comments': '', 'stemmed comments': []}"
124,"{'func name': '_transform_to_stack', 'comments': '', 'stemmed comments': []}"
125,"{'func name': 'is_dependent', 'comments': '', 'stemmed comments': []}"
126,"{'func name': '_get_active_context', 'comments': '', 'stemmed comments': []}"
127,"{'func name': 'disambiguate_grad_if_op_output', 'comments': '', 'stemmed comments': []}"
128,"{'func name': 'add_while_op', 'comments': ""A helper function to add a While op to the net. Same rules for determining outer and inner blobs as for the 'If' operator apply for the 'While' operator loop and condition subnets. If specified, condition net is executed in a separate workspace before the first and after each iteration, the last operator must have a single scalar boolean output that is written into the condition blob. Inputs: while_net - net to add a While op to; cond_blob - scalar bool blob reference, used as a stop condition; lexical_scope - a set of outer blob names visible to the loop's body; loop_body_net - net to execute on each iteration; condition_body_net - net to compute condition value\n\n\n"", 'stemmed comments': ['refer', 'comput', 'rule', 'scalar', 'outer', 'specifi', 'subnet', 'inner', 'input', 'separ', 'helper', 'net', 'output', 'valu', 'loop', 'same', 'lexical_scop', 'A', 'determin', 'singl', 'function', 'must', 'while_net', ';', 'iter', 'written', 'last', 'blob', 'workspac', 'execut', 'stop', 'add', 'visibl', 'condit', 'while', 'set', 'bool', 'If', 'loop_body_net', 's', 'condition_body_net', 'oper', 'cond_blob', 'bodi', 'first', 'boolean', 'op', 'use', 'name', 'appli']}"
129,"{'func name': 'loop', 'comments': 'Loop\n\n\n', 'stemmed comments': ['loop']}"
130,"{'func name': 'IfNot', 'comments': 'If condition_blob_or_net returns false, executes true_nets_or_steps, otherwise executes false_nets_or_steps\n\n\n', 'stemmed comments': ['If', 'true_nets_or_step', 'fals', 'false_nets_or_step', 'condition_blob_or_net', 'return', 'execut', 'otherwis']}"
131,"{'func name': 'freeze_bn_stats', 'comments': '', 'stemmed comments': []}"
132,"{'func name': '_cudnn_convolution_algo_count', 'comments': '', 'stemmed comments': []}"
133,"{'func name': 'group_conv_deprecated', 'comments': ""GroupConvolution's deprecated interface.\n\nThis is used to simulate a group convolution via split and concat. You should always use the new group convolution in your new code.\n"", 'stemmed comments': ['code', 'convolut', 'group', 's', 'split', 'via', 'thi', 'deprec', 'simul', 'you', 'concat', 'alway', 'interfac', 'use', 'new', 'groupconvolut']}"
134,"{'func name': 'onnx_to_caffe2', 'comments': '', 'stemmed comments': []}"
135,"{'func name': '_check_param_device', 'comments': 'This helper function is to check if the parameters are located in the same device. Currently, the conversion between model parameters and single vector form is not supported for multiple allocations, e.g. parameters in different GPUs, or mixture of CPU/GPU.\n\nArguments: param ([Tensor]): a Tensor of a parameter of a model old_param_device (int): the device where the first parameter of a model is allocated.\n##### Returns\n* **old_param_device (int)**: report device for the first time\n\n', 'stemmed comments': ['vector', 'old_param_devic', 'cpu/gpu', 'gpu', 'argument', 'support', 'helper', 'multipl', 'current', ']', 'devic', 'time', 'form', 'convers', 'mixtur', '[', 'singl', 'function', 'alloc', 'paramet', 'thi', 'locat', 'return', 'model', 'report', 'int', 'differ', 'first', 'eg', 'param', 'check', 'tensor']}"
136,"{'func name': 'GetArgumentParser', 'comments': '', 'stemmed comments': []}"
137,"{'func name': 'GetArgumentParser', 'comments': '', 'stemmed comments': []}"
138,"{'func name': 'get_input_tensors', 'comments': '', 'stemmed comments': []}"
139,"{'func name': 'AddNogradient', 'comments': '', 'stemmed comments': []}"
140,"{'func name': '_extract_stacktrace', 'comments': 'This function extracts stacktrace without file system access by purely using sys._getframe() and removes part that belongs to this file (core.py). We are not using inspect module because its just a wrapper on top of sys._getframe() whose logic is based on accessing source files on disk - exactly what we are trying to avoid here. Same stands for traceback module\n\nThe reason for file system access avoidance is that if code is located on an NFS, file access might be slow\n\nFunction returns a list of tuples (file_name, line_number, function)\n', 'stemmed comments': ['logic', 'part', 'corepi', 'whose', 'inspect', 'file', 'pure', 'extract', 'stacktrac', 'same', 'the', 'sourc', 'function', 'top', 'reason', 'thi', 'sys_getfram', 'locat', 'We', 'base', 'list', 'wrapper', 'might', 'return', 'exactli', 'avoid', 'code', 'belong', 'stand', 'nf', 'tupl', 'file_nam', 'remov', 'access', 'system', 'modul', 'disk', 'slow', 'line_numb', 'traceback', 'use', 'tri', 'without']}"
141,"{'func name': 'gen_covered_ops', 'comments': '', 'stemmed comments': []}"
142,"{'func name': '_is_cuda_file', 'comments': '', 'stemmed comments': []}"
143,"{'func name': 'apply_crf', 'comments': '', 'stemmed comments': []}"
144,"{'func name': 'unjoined_sigmoid_cross_entropy_grad', 'comments': '', 'stemmed comments': []}"
145,"{'func name': 'softmax', 'comments': '', 'stemmed comments': []}"
146,"{'func name': 'parse', 'comments': 'A simple parser that parses the report of cuda-memcheck. This parser is meant to be simple and it only split the report into separate errors and a summary. Where each error is further splitted into error message and backtrace. No further details are parsed.\n\nA report contains multiple errors and a summary on how many errors are detected. It looks like:\n\n========= CUDA-MEMCHECK ========= Program hit cudaErrorInvalidValue (error 1) due to ""invalid argument"" on CUDA API call to cudaPointerGetAttributes. =========\n\n\n\n Saved host backtrace up to driver entry point at error =========\n\n\n\n Host Frame:/usr/lib/x86_64-linux-gnu/libcuda.so.1 [0x38c7b3] =========\n\n\n\n Host Frame:/usr/local/cuda/lib64/libcudart.so.10.1 (cudaPointerGetAttributes + 0x1a9) [0x428b9] =========\n\n\n\n Host Frame:/home/xgao/anaconda3/lib/python3.7/site-packages/torch/lib/libtorch.so [0x5b778a9] =========\n\n\n\n ..... ========= ========= Program hit cudaErrorInvalidValue (error 1) due to ""invalid argument"" on CUDA API call to cudaGetLastError. =========\n\n\n\n Saved host backtrace up to driver entry point at error =========\n\n\n\n Host Frame:/usr/lib/x86_64-linux-gnu/libcuda.so.1 [0x38c7b3] =========\n\n\n\n Host Frame:/usr/local/cuda/lib64/libcudart.so.10.1 (cudaGetLastError + 0x163) [0x4c493] =========\n\n\n\n ..... ========= ========= ..... ========= ========= Program hit cudaErrorInvalidValue (error 1) due to ""invalid argument"" on CUDA API call to cudaGetLastError. =========\n\n\n\n Saved host backtrace up to driver entry point at error =========\n\n\n\n Host Frame:/usr/lib/x86_64-linux-gnu/libcuda.so.1 [0x38c7b3] =========\n\n\n\n ..... =========\n\n\n\n Host Frame:python (_PyEval_EvalFrameDefault + 0x6a0) [0x1d0ad0] =========\n\n\n\n Host Frame:python (_PyEval_EvalCodeWithName + 0xbb9) [0x116db9] ========= ========= ERROR SUMMARY: 4 errors\n', 'stemmed comments': ['invalid', 'pars', 'python', 'No', '1', 'split', 'mani', 'host', '0x38c7b3', '/usr/local/cuda/lib64/libcudartso101', '_pyeval_evalcodewithnam', 'due', '0x5b778a9', 'contain', 'messag', 'separ', 'like', 'argument', 'cuda', '0x6a0', 'cudapointergetattribut', 'meant', 'multipl', ']', '0x116db9', '0x1d0ad0', 'look', '0x4c493', '0xbb9', 'driver', 'error', 'hit', '=========', '/usr/lib/x86_64linuxgnu/libcudaso1', 'simpl', '[', 'detect', 'call', 'A', '0x1a9', 'cudamemcheck', 'thi', 'entri', '0x428b9', 'where', 'frame', 'backtrac', 'save', 'report', '/home/xgao/anaconda3/lib/python37/sitepackages/torch/lib/libtorchso', '_pyeval_evalframedefault', 'cudaerrorinvalidvalu', 'detail', 'point', 'summari', 'api', '4', 'parser', '0x163', 'cudagetlasterror', 'It', 'program']}"
147,"{'func name': 'test_script_stacked_lnlstm', 'comments': '', 'stemmed comments': []}"
148,"{'func name': 'process_declaration', 'comments': '', 'stemmed comments': []}"
149,"{'func name': '_GPUInterDeviceBatchNormalization', 'comments': '', 'stemmed comments': []}"
150,"{'func name': 'data_parallel', 'comments': 'Evaluates module(input) in parallel across the GPUs given in device_ids.\n\nThis is the functional version of the DataParallel module.\n##### Args\n* **module (Module)**: the module to evaluate in parallel\n\n* **inputs (Tensor)**: inputs to the module\n\n* **device_ids (list of int or torch.device)**: GPU ids on which to replicate module\n\n* **output_device (list of int or torch.device)**: GPU location of the output  Use -1 to indicate the CPU.\n    (default\n\n##### Returns\n', 'stemmed comments': ['device_id', 'torchdevic', '1', 'gpu', 'indic', 'input', 'evalu', 'version', 'output', 'given', 'cpu', 'across', 'id', 'use', 'function', 'thi', 'locat', 'list', 'return', 'arg', 'int', 'parallel', 'default', 'replic', 'modul', 'output_devic', 'tensor', 'dataparallel']}"
151,"{'func name': 'dummy_fetcher_rnn', 'comments': '', 'stemmed comments': []}"
152,"{'func name': 'enqueuer', 'comments': '', 'stemmed comments': []}"
153,"{'func name': 'make_destination_dataset', 'comments': '', 'stemmed comments': []}"
154,"{'func name': 'CountUntil', 'comments': '', 'stemmed comments': []}"
155,"{'func name': '_dataset', 'comments': '', 'stemmed comments': []}"
156,"{'func name': 'random_split', 'comments': 'Randomly split a dataset into non-overlapping new datasets of given lengths. Optionally fix the generator for reproducible results, e.g.\n\n>>> random_split(range(10), [3, 7], generator=torch.Generator().manual_seed(42))\n\nArguments: dataset (Dataset): Dataset to be split lengths (sequence): lengths of splits to be produced generator (Generator): Generator used for the random permutation.\n', 'stemmed comments': ['>', 'split', 'generator=torchgener', 'manual_se', 'argument', 'rang', 'given', '3', ']', '10', 'nonoverlap', '7', 'reproduc', '[', 'new', '42', 'fix', 'length', 'result', 'dataset', 'random_split', 'gener', 'option', 'random', 'randomli', 'produc', 'eg', 'use', 'sequenc', 'permut']}"
157,"{'func name': 'execution_step_with_progress', 'comments': '', 'stemmed comments': []}"
158,"{'func name': 'db_input', 'comments': '', 'stemmed comments': []}"
159,"{'func name': 'weights_init', 'comments': '', 'stemmed comments': []}"
160,"{'func name': 'set_shutdown_signal', 'comments': '', 'stemmed comments': []}"
161,"{'func name': 'run_embed_params', 'comments': 'This is only a helper debug function so we can test embed_params=False case as well on pytorch front This should likely be removed from the release version of the code\n\n\n', 'stemmed comments': ['case', 'code', 'test', 'function', 'remov', 'thi', 'embed_params=fals', 'debug', 'pytorch', 'front', 'version', 'like', 'helper', 'releas', 'well']}"
162,"{'func name': '_conv_2d_shuffle_offsets', 'comments': '', 'stemmed comments': []}"
163,"{'func name': 'dense_vector_to_id_list_ref', 'comments': '', 'stemmed comments': []}"
164,"{'func name': 'approx_heatmap_keypoint', 'comments': 'Mask R-CNN uses bicubic upscaling before taking the maximum of the heat map for keypoints. We are using bilinear upscaling, which means we can approximate the maximum coordinate with the low dimension maximum coordinates. We would like to avoid bicubic upscaling, because it is computationally expensive. Brown and Lowe  (Invariant Features from Interest Point Groups, 2002) uses a method  for fitting a 3D quadratic function to the local sample points to determine the interpolated location of the maximum of scale space, and his experiments showed that this provides a substantial improvement to matching and stability for keypoint extraction. This approach uses the Taylor expansion (up to the quadratic terms) of the scale-space function. It is equivalent with the Newton method. This efficient method were used in many keypoint estimation algorithms like SIFT, SURF etc...\n\nThe implementation of Newton methods with numerical analysis is straight forward and super simple, though we need a linear solver.\n', 'stemmed comments': ['mean', 'approxim', 'mani', 'substanti', 'like', 'heat', 'extract', 'invari', 'interpol', 'upscal', 'show', 'forward', 'take', 'point', 'algorithm', 'taylor', 'space', 'expens', 'bicub', 'solver', 'brown', 'fit', 'dimens', 'sampl', 'surf', 'super', 'keypoint', 'implement', 'featur', 'etc', 'function', 'equival', 'thi', 'We', 'newton', 'approach', 'use', 'It', 'provid', 'though', 'scale', '2002', 'map', 'bilinear', 'simpl', 'the', 'scalespac', 'interest', 'locat', 'avoid', 'term', 'straight', 'quadrat', 'comput', 'coordin', 'low', 'sift', 'experi', 'would', 'need', 'linear', 'stabil', 'numer', 'group', 'estim', 'method', 'determin', 'local', 'match', 'rcnn', '3D', 'improv', 'maximum', 'analysi', 'mask', 'expans', 'effici']}"
165,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
166,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
167,"{'func name': '_Dirichlet_backward', 'comments': '', 'stemmed comments': []}"
168,"{'func name': 'fork_add', 'comments': '', 'stemmed comments': []}"
169,"{'func name': '_run_trainer_torchscript', 'comments': '', 'stemmed comments': []}"
170,"{'func name': 'rpc_async_method', 'comments': 'Call rpc.rpc_async on a method in a remote object.\n\n\n##### Args\n* **method**: the method (for example, Class.method)\n\n* **obj_rref (RRef)**: remote reference to the object\n\n* **args**: positional arguments to pass to the method\n\n* **kwargs**: keyword arguments to pass to the method\n\n', 'stemmed comments': ['arg', 'refer', 'posit', 'rpcrpc_async', 'kwarg', 'classmethod', 'method', 'keyword', 'object', 'obj_rref', 'argument', 'remot', 'pass', 'rref', 'exampl', 'call']}"
171,"{'func name': 'get_function_event', 'comments': 'Returns the first event that matches partial_event_name in the provided function_events. These function_events should be the output of torch.autograd.profiler.function_events().\n\n\n##### Args\n* **function_events**: function_events returned by the profiler.\n\n* **event_name (str)**: partial key that the event was profiled with.\n\n', 'stemmed comments': ['arg', 'partial_event_nam', 'event_nam', 'partial', 'these', 'torchautogradprofilerfunction_ev', 'profil', 'match', 'first', 'event', 'function_ev', 'str', 'key', 'return', 'output', 'provid']}"
172,"{'func name': 'new_group', 'comments': 'Creates a new distributed group.\n\nThis function requires that all processes in the main group (i.e. all processes that are part of the distributed job) enter this function, even if they are not going to be members of the group. Additionally, groups should be created in the same order in all processes.\n\nArguments: ranks (list[int]): List of ranks of group members. timeout (timedelta, optional): Timeout for operations executed against the process group. Default value equals 30 minutes. This is only applicable for the ``gloo`` backend. backend (str or Backend, optional): The backend to use. Depending on build-time configurations, valid values are ``gloo`` and ``nccl``. By default uses the same backend as the global group. This field should be given as a lowercase string (e.g., ``""gloo""``), which can also be accessed via :class:`Backend` attributes (e.g., ``Backend.GLOO``).\n##### Returns\n', 'stemmed comments': ['backendgloo', 'backend', 'string', 'requir', 'also', 'timeout', 'part', 'argument', 'job', 'str', 'By', 'nccl', 'lowercas', 'valu', 'given', ']', 'distribut', 'group', '30', 'addit', 'valid', 'attribut', 'even', 'rank', 'minut', '[', 'new', 'use', 'via', 'the', 'field', 'depend', 'member', 'configur', 'function', 'ie', 'thi', 'equal', 'global', 'enter', 'applic', 'list', 'return', 'buildtim', 'execut', 'option', 'process', 'order', 'int', 'timedelta', 'oper', 'creat', 'default', 'access', 'main', 'eg', 'class', 'gloo', 'go']}"
173,"{'func name': '_dump_DDP_relevant_env_vars', 'comments': '', 'stemmed comments': []}"
174,"{'func name': 'run_conv_or_fc', 'comments': '', 'stemmed comments': []}"
175,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
176,"{'func name': 'validModelName', 'comments': '', 'stemmed comments': []}"
177,"{'func name': 'dropout', 'comments': 'dropout\n\n\n', 'stemmed comments': ['dropout']}"
178,"{'func name': 'dump', 'comments': '', 'stemmed comments': []}"
179,"{'func name': '_init_impl', 'comments': '', 'stemmed comments': []}"
180,"{'func name': 'elementwise_linear', 'comments': '', 'stemmed comments': []}"
181,"{'func name': 'rowmux', 'comments': '', 'stemmed comments': []}"
182,"{'func name': 'register_element_ops', 'comments': '', 'stemmed comments': []}"
183,"{'func name': 'GetArgumentParser', 'comments': '', 'stemmed comments': []}"
184,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
185,"{'func name': '_dev_options', 'comments': '', 'stemmed comments': []}"
186,"{'func name': 'lib_paths_from_base', 'comments': '', 'stemmed comments': []}"
187,"{'func name': 'run_resnet50_epoch', 'comments': '', 'stemmed comments': []}"
188,"{'func name': 'replace_string_literal', 'comments': 'Replace a triple quoted string literal with new contents. Only handles printable ASCII correctly at the moment.  This will preserve the quote style of the original string, and makes a best effort to preserve raw-ness (unless it is impossible to do so.)\n\n\n##### Returns\n', 'stemmed comments': ['string', 'handl', 'best', 'unless', 'effort', 'onli', 'new', 'content', 'quot', 'printabl', 'thi', 'origin', 'return', 'style', 'replac', 'imposs', 'tripl', 'make', 'ascii', 'raw', 'liter', 'correctli', 'moment', 'preserv']}"
189,"{'func name': 'resnet_imagenet_create_model', 'comments': '', 'stemmed comments': []}"
190,"{'func name': 'gen_param_update_builder_fun', 'comments': '', 'stemmed comments': []}"
191,"{'func name': 'collect_generated_testcases', 'comments': '', 'stemmed comments': []}"
192,"{'func name': 'convert_tests', 'comments': '', 'stemmed comments': []}"
193,"{'func name': 'DlopenGuard', 'comments': '', 'stemmed comments': []}"
194,"{'func name': 'lstm_factory_multilayer', 'comments': '', 'stemmed comments': []}"
195,"{'func name': 'enable_observer', 'comments': '', 'stemmed comments': []}"
196,"{'func name': '_faulty_process_group_init_backend_handler', 'comments': '', 'stemmed comments': []}"
197,"{'func name': 'get_fc_predictor_version', 'comments': '', 'stemmed comments': []}"
198,"{'func name': 'fc_sparse', 'comments': 'FC_Sparse: Only takes in allocated weights\n\n\n', 'stemmed comments': ['fc_spars', 'alloc', 'weight', 'onli', 'take']}"
199,"{'func name': 'get_fc_predictor_version', 'comments': '', 'stemmed comments': []}"
200,"{'func name': '_fill_diagonal', 'comments': '', 'stemmed comments': []}"
201,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
202,"{'func name': 'find_before', 'comments': '', 'stemmed comments': []}"
203,"{'func name': 'mse', 'comments': '', 'stemmed comments': []}"
204,"{'func name': 'create_derived', 'comments': '', 'stemmed comments': []}"
205,"{'func name': '_unflatten', 'comments': '', 'stemmed comments': []}"
206,"{'func name': 'build_cpp_tests', 'comments': '', 'stemmed comments': []}"
207,"{'func name': '_tensor_splits', 'comments': 'Generates (axis, split_info, tensor_splits) tuples.\n\n\n', 'stemmed comments': ['split_info', 'tensor_split', 'gener', 'tupl', 'axi']}"
